[LOGFILE] queries-X64.Vale.Regs_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1025681b 0.066s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q168{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q169{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q170{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q172{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q173{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q175{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q176{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q178{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q179{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q180{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_bde726dfeb2837d96e43a155f7c873f5{0}[q181{0}] 1 0
[QuantInstCount] int_typing{0}[q182{0}] 0 0
[QuantInstCount] int_inversion{0}[q183{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q186{0}] 0 0
[QuantInstCount] haseqTm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q187{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q188{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q189{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q190{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q192{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q193{0}] 0 0
[QuantInstCount] equation_X64.Vale.Regs_i.equal{0}[q195{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q197{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q202{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q203{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q204{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.restricted_t{0}[q205{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.is_restricted{0}[q206{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q207{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q207{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q208{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q209{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q209{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q211{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q213{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q216{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q217{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q219{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q220{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsp@tok{0}[q222{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsi@tok{0}[q223{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdx@tok{0}[q224{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdi@tok{0}[q225{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rcx@tok{0}[q226{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbx@tok{0}[q227{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbp@tok{0}[q228{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rax@tok{0}[q229{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R9@tok{0}[q230{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R8@tok{0}[q231{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R15@tok{0}[q232{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R14@tok{0}[q233{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R13@tok{0}[q234{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R12@tok{0}[q235{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R11@tok{0}[q236{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R10@tok{0}[q237{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q238{0}] 2 0
[QuantInstCount] X64.Vale.Regs_i_pre_typing_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q239{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_pre_typing_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q240{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703.1{0}[q242{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q243{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703.1{0}[q244{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q246{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q248{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q249{0}] 66 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q251{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q252{0}] 8 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q254{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q255{0}] 4 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q257{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q258{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q260{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q261{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q263{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q264{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q266{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q267{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q268{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q270{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q272{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q273{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q274{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q276{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q278{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q279{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q281{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q282{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q283{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q285{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q328{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q336{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q360{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q362{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q371{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q373{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q376{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q378{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q382{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q384{0}] 0 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q386{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q388{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q390{0}] 2 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q392{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q394{0}] 4 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q396{0}] 4 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q404{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q414{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q416{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q418{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q420{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q422{0}] 4 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q424{0}] 2 0
[QuantInstCount] int_inversion{0}[q426{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q428{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q430{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q432{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q434{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q436{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q438{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q440{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_pre_typing_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q442{0}] 4 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q444{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q446{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q448{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q450{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q452{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q454{0}] 8 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q456{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q458{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q458{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q460{0}] 0 0
[QuantInstCount] typing_X64.Vale.Regs_i.equal{0}[q462{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q464{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q466{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q468{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q470{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q472{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q474{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q476{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q478{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q480{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q482{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q484{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q486{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q488{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703{0}[q490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q492{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q494{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q496{0}] 0 0
[QuantInstCount] @query.3{0}[q517{0}] 0 0
[QuantInstCount] @query.3{0}[q523{0}] 0 0
[QuantInstCount] @query.3{0}[q532{0}] 0 0
[QuantInstCount] @query.3{0}[q534{0}] 0 0
[QuantInstCount] @query.3{0}[q538{0}] 1 0
[QuantInstCount] @query.2{0}[q540{0}] 17 0
[QuantInstCount] @query.2{1}[q540{1}] 0 0
[QuantInstCount] @query.2{2}[q540{2}] 0 0
[QuantInstCount] @query.3{0}[q542{0}] 0 0
[QuantInstCount] X64.Vale.Regs_i_interpretation_Tm_arrow_73862e447730cb7be03c891c89cb5703.1{0}[q545{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q546{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q546{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q547{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q548{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q549{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q551{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q554{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q556{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q558{0}] 0 0
[QuantInstCount] lemma_X64.Vale.Regs_i.lemma_equal_intro{0}[q560{0}] 0 0
[QuantInstCount] @query.2{0}[q563{0}] 0 0
[QuantInstCount] @query.2{0}[q566{0}] 0 0
[QuantInstCount] @query.2{0}[q572{0}] 0 0
[QuantInstCount] @query.2{0}[q574{0}] 0 0
[QuantInstCount] @query.2{0}[q577{0}] 1 0
[QuantInstCount] @query.2{0}[q579{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q582{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q582{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q583{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q584{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q585{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q586{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 450ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
