[LOGFILE] queries-X64.Poly1305.Math_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1646547b 0.087s
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!57{0}[q110{0}] 0 0
[QuantInstCount] k!60{0}[q112{0}] 0 0
[QuantInstCount] k!60{1}[q112{1}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 4 0
[QuantInstCount] typing_X64.Poly1305.Spec_s.nat128_max{0}[q117{0}] 3 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q125{0}] 60 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q128{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_427d1cd916b8c1dbe323e65700d7fb73{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q186{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q187{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q188{0}] 7 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q190{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q191{0}] 6 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q193{0}] 0 0
[QuantInstCount] int_typing{0}[q194{0}] 15 0
[QuantInstCount] int_inversion{0}[q195{0}] 0 0
[QuantInstCount] int_inversion{0}[q196{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q198{0}] 0 0
[QuantInstCount] equation_X64.Poly1305.Spec_s.nat128_max{0}[q199{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q206{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q208{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q211{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q213{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q215{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q218{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q220{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q221{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q222{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q223{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q226{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q227{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q229{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q230{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q232{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q233{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q235{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q236{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q238{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q239{0}] 0 0
[QuantInstCount] bool_typing{0}[q241{0}] 20 0
[QuantInstCount] bool_inversion{0}[q242{0}] 0 0
[QuantInstCount] bool_inversion{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q245{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q246{0}] 10 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q248{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q249{0}] 24 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q251{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q252{0}] 54 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q254{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q255{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q257{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q258{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q259{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q260{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q262{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q264{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q266{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q286{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q311{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q315{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q319{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q338{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q340{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q345{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q347{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q349{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q351{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a608a89bbc0a207d5920d37d906f7f40{0}[q367{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q369{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_758ff42440a58a30c095e911b9c96f61{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q375{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_427d1cd916b8c1dbe323e65700d7fb73{0}[q377{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q381{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q383{0}] 0 0
[QuantInstCount] int_inversion{0}[q385{0}] 38 0
[QuantInstCount] equation_Prims.subtype_of{0}[q387{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q389{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q393{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q395{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q397{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q399{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q401{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q403{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q405{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q407{0}] 0 0
[QuantInstCount] bool_inversion{0}[q409{0}] 21 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q411{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q413{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q419{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q421{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q421{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q423{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q425{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q427{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q429{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q429{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q431{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q433{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q435{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q437{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q439{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q441{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q443{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q445{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_427d1cd916b8c1dbe323e65700d7fb73{0}[q449{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q451{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q453{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q455{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q457{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q459{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q461{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q463{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q465{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q476{0}] 6 0
[QuantInstCount] typing_X64.Poly1305.Spec_s.op_String_Access{0}[q494{0}] 0 0
[QuantInstCount] typing_X64.Poly1305.Spec_s.op_String_Access{0}[q495{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q497{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q498{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q500{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q501{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q503{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q504{0}] 1 0
[QuantInstCount] typing_Prims.guard_free{0}[q506{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q507{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q509{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q510{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q512{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q513{0}] 0 0
[QuantInstCount] token_correspondence_X64.Poly1305.Spec_s.op_String_Access{0}[q515{0}] 2 0
[QuantInstCount] token_correspondence_FStar.Map.sel{0}[q516{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q517{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q520{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q521{0}] 3 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q522{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q523{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q524{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q525{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q526{0}] 0 0
[QuantInstCount] function_token_typing_X64.Poly1305.Spec_s.op_String_Access.1{0}[q527{0}] 0 0
[QuantInstCount] function_token_typing_X64.Poly1305.Spec_s.op_String_Access{0}[q528{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Map.sel.1{0}[q529{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Map.sel{0}[q530{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q531{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q532{0}] 0 0
[QuantInstCount] equation_X64.Poly1305.Spec_s.op_String_Access{0}[q534{0}] 2 0
[QuantInstCount] equation_Prims.squash{0}[q535{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q536{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q537{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q538{0}] 1 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q539{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q540{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q542{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_pre_typing_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q543{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.1{0}[q545{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.2{0}[q546{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q547{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.1{0}[q548{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6.2{0}[q550{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_9c859e8a1c6526d3222abd12b06f56e6{0}[q552{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q554{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.2{0}[q555{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q556{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.1{0}[q557{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a.2{0}[q559{0}] 0 0
[QuantInstCount] X64.Poly1305.Spec_s_interpretation_Tm_arrow_6bba04b4885461a0e9e5b22b0a94469a{0}[q561{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q563{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q564{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q566{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q567{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q569{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q570{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q571{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q573{0}] 0 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q575{0}] 0 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q576{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.1{0}[q578{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.3{0}[q579{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08.4{0}[q580{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_28a168f8d4c6d78564a214862be72b08{0}[q581{0}] 0 0
