[LOGFILE] queries-X64.Machine_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3326106b 0.116s
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!57{0}[q107{0}] 0 0
[QuantInstCount] k!60{0}[q109{0}] 0 0
[QuantInstCount] k!60{1}[q109{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 296 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q123{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q124{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q126{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q127{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q129{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q143{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MReg_r{0}[q144{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MReg_offset{0}[q145{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_scale{0}[q146{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_offset{0}[q147{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_index{0}[q148{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_base{0}[q149{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MConst_n{0}[q150{0}] 0 0
[QuantInstCount] int_typing{0}[q151{0}] 0 0
[QuantInstCount] int_inversion{0}[q152{0}] 0 0
[QuantInstCount] int_inversion{0}[q153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q155{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q156{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q158{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q159{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q162{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q165{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsp@tok{0}[q170{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsi@tok{0}[q171{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdx@tok{0}[q172{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdi@tok{0}[q173{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rcx@tok{0}[q174{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbx@tok{0}[q175{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbp@tok{0}[q176{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rax@tok{0}[q177{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R9@tok{0}[q178{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R8@tok{0}[q179{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R15@tok{0}[q180{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R14@tok{0}[q181{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R13@tok{0}[q182{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R12@tok{0}[q183{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R11@tok{0}[q184{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R10@tok{0}[q185{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q186{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q187{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q189{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q192{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q193{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q195{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q196{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q198{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q199{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q201{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q202{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q204{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q205{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q207{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q208{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q210{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q211{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q213{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q214{0}] 304 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q216{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q220{0}] 19 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q223{0}] 19 0
[QuantInstCount] equation_Prims.subtype_of{0}[q250{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q282{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q284{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q286{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q296{0}] 57 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q298{0}] 0 0
[QuantInstCount] int_inversion{0}[q300{0}] 19 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q302{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q304{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q306{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q310{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q312{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q314{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q316{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q318{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q318{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q320{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q322{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q324{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q326{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q328{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q330{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q332{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q334{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q336{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q338{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q355{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q356{0}] 0 0
[QuantInstCount] unit_inversion{0}[q358{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q360{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q361{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q364{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q366{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q368{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q369{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q371{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q372{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q376{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad649c559db000bf1dd08bb4e261413e{0}[q378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q380{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q387{0}] 0 0
[QuantInstCount] int_inversion{0}[q388{0}] 0 0
[QuantInstCount] int_inversion{0}[q389{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q391{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q392{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q394{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q395{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q398{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q400{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q402{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q403{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q404{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q406{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q407{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q409{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q410{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q412{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q414{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q415{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q417{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q418{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MConst{0}[q420{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q422{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MReg{0}[q423{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q425{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MIndex{0}[q426{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q428{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.MConst{0}[q429{0}] 0 0
[QuantInstCount] bool_typing{0}[q431{0}] 0 0
[QuantInstCount] bool_inversion{0}[q432{0}] 0 0
[QuantInstCount] bool_inversion{0}[q433{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_b7c45855ed90996ceceb34aa61de24e7{0}[q435{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_a2ddd26f94eaa436cfe753563bf0547b{0}[q437{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q439{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q441{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q442{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q444{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad649c559db000bf1dd08bb4e261413e{0}[q513{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q522{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q524{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q526{0}] 1 0
[QuantInstCount] bool_inversion{0}[q533{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q535{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q537{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q551{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q552{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_49b6b7afc081bac09ce40febdab68891{0}[q554{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49b6b7afc081bac09ce40febdab68891{0}[q559{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q561{0}] 2 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q566{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q567{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c01fa907bf3fbb9b7c15b0e05d45125{0}[q569{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q570{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c01fa907bf3fbb9b7c15b0e05d45125{0}[q574{0}] 4 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q576{0}] 4 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q581{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q582{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q584{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q585{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q587{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q588{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.OReg_r{0}[q590{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.OMem_m{0}[q591{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.OConst_n{0}[q592{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q593{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q594{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q596{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q597{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q599{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q600{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q602{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q603{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q605{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q606{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q608{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q609{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q611{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q612{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q614{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q615{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q617{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q618{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q620{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q621{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q623{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q624{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q643{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q645{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q654{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q655{0}] 1 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q657{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q659{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7efc3fb0a0ebacf4e999ae215f7b60a8{0}[q663{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q665{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q667{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q668{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q670{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q672{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q674{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q676{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q678{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q680{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OReg{0}[q681{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q683{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OMem{0}[q684{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q686{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Machine_s.OConst{0}[q687{0}] 0 0
[QuantInstCount] X64.Machine_s_pretyping_644ad5cdcea42fa4e9e52bbdd5021fb9{0}[q689{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7efc3fb0a0ebacf4e999ae215f7b60a8{0}[q711{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q713{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q715{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q717{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q723{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q724{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c9e5bdb9582a858897946d48f9f4d58{0}[q726{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c9e5bdb9582a858897946d48f9f4d58{0}[q731{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q733{0}] 1 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q738{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q739{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ffc672b65f59d0fc5f2be00bff120b6{0}[q741{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ffc672b65f59d0fc5f2be00bff120b6{0}[q746{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q748{0}] 1 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{0}[q754{0}] 0 0
[QuantInstCount] token_correspondence_X64.Machine_s.precode@tok{1}[q754{1}] 2 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q755{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q755{1}] 2 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q756{0}] 0 0
