[LOGFILE] queries-Calc-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 564614b 0.064s
[QuantInstCount] typing_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q219{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q221{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q223{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q231{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q233{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q233{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q239{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q243{0}] 0 0
[QuantInstCount] @query.3{0}[q249{0}] 0 0
[QuantInstCount] @query.3{0}[q254{0}] 0 0
[QuantInstCount] @query.3{0}[q264{0}] 0 0
[QuantInstCount] @query.3{0}[q268{0}] 0 0
[QuantInstCount] @query.3{0}[q271{0}] 1 0
[QuantInstCount] @query.3{0}[q273{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q277{0}] 0 0
[QuantInstCount] haseqTm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q282{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q284{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q285{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q286{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q288{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q289{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q290{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q292{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q299{0}] 0 0
[QuantInstCount] haseqTm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q301{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q302{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q303{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q304{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0.1{0}[q306{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q307{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0.1{0}[q308{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q310{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q315{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q323{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q329{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q331{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q333{0}] 2 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q335{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q341{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q343{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b.1{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q349{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q351{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b.1{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1bc98ed7702245ad88d7f144de6d8b{0}[q357{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_54546915e529fb11d40982e2684d14d0{0}[q359{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q381{0}] 0 0
[QuantInstCount] Calc_pre_typing_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q382{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q384{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q385{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q386{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q388{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q393{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q395{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q399{0}] 1 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735{0}[q401{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3d3ce46a7902034504bfa0107c776516{0}[q405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d3ce46a7902034504bfa0107c776516{0}[q406{0}] 0 0
[QuantInstCount] haseqTm_refine_3d3ce46a7902034504bfa0107c776516{0}[q407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d3ce46a7902034504bfa0107c776516{0}[q411{0}] 2 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q421{0}] 0 0
[QuantInstCount] Calc_interpretation_Tm_arrow_dcb149a31752d06b6f1d184d890d2735.1{0}[q422{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q424{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 354ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
