[LOGFILE] queries-X64.Poly1305.Math_i-2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1098543b 0.077s
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q172{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q173{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q174{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q175{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q176{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q177{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q178{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q180{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q181{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q183{0}] 0 0
[QuantInstCount] l_and-interp{0}[q184{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q185{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q186{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q187{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q188{0}] 0 0
[QuantInstCount] int_typing{0}[q190{0}] 3 0
[QuantInstCount] int_inversion{0}[q191{0}] 0 0
[QuantInstCount] int_inversion{0}[q192{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q194{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q195{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q196{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q197{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q203{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q205{0}] 2 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q207{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q208{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q211{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q212{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q214{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q215{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q217{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q218{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q220{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q224{0}] 0 0
[QuantInstCount] bool_typing{0}[q226{0}] 0 0
[QuantInstCount] bool_inversion{0}[q227{0}] 0 0
[QuantInstCount] bool_inversion{0}[q228{0}] 0 0
[QuantInstCount] b2t_typing{0}[q230{0}] 0 0
[QuantInstCount] b2t_typing{0}[q231{0}] 0 0
[QuantInstCount] b2t_def{0}[q233{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q234{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q235{0}] 8 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q237{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q238{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q240{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q241{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q244{0}] 30 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q246{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q247{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q249{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q250{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q251{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q252{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q254{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q273{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q305{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q327{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q329{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q331{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q335{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q337{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q353{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q357{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q361{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q363{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q365{0}] 0 0
[QuantInstCount] l_and-interp{0}[q367{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q369{0}] 0 0
[QuantInstCount] int_inversion{0}[q371{0}] 24 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q373{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q375{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q377{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q381{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q383{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q385{0}] 0 0
[QuantInstCount] bool_inversion{0}[q387{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q389{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q391{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q393{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q395{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q397{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q399{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q399{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q401{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q403{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q405{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q407{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q413{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q415{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q417{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q419{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q421{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q423{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q425{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q427{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q429{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q436{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4aba603a1261ba2805ba946dc4b141b7{0}[q446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4aba603a1261ba2805ba946dc4b141b7{0}[q447{0}] 0 0
[QuantInstCount] haseqTm_refine_4aba603a1261ba2805ba946dc4b141b7{0}[q448{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4aba603a1261ba2805ba946dc4b141b7{0}[q452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4aba603a1261ba2805ba946dc4b141b7{0}[q454{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q480{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q481{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q483{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q484{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q487{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q488{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q489{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q490{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q491{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q493{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q494{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q495{0}] 2 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q496{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q497{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q499{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q500{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q502{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q503{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q504{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q506{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q521{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q523{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q525{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q527{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q529{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q531{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q533{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q535{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q537{0}] 0 0
[QuantInstCount] @query.2{0}[q541{0}] 0 0
[QuantInstCount] @query.2{0}[q545{0}] 0 0
[QuantInstCount] @query.2{0}[q553{0}] 0 0
[QuantInstCount] @query.2{0}[q555{0}] 0 0
[QuantInstCount] @query.2{0}[q558{0}] 1 0
[QuantInstCount] @query.2{0}[q560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q563{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 527ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
