[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q130{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OConst{0}[q131{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q133{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MReg{0}[q134{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q136{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MIndex{0}[q137{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q139{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_MConst{0}[q140{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.__proj__OReg__item__r{0}[q142{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.__proj__OReg__item__r{0}[q143{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q148{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q149{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q151{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q172{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q173{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Sub64{0}[q175{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Sub64{0}[q176{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Store64{0}[q179{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Shr64{0}[q181{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Shr64{0}[q182{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mul64Wrap{0}[q184{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mul64Wrap{0}[q185{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mov64{0}[q187{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Mov64{0}[q188{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q190{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Load64{0}[q191{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.IMul64{0}[q193{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.IMul64{0}[q194{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.And64{0}[q196{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.And64{0}[q197{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Add64Wrap{0}[q199{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Add64Wrap{0}[q200{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Adc64Wrap{0}[q202{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Vale.StrongPost_i.Adc64Wrap{0}[q203{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q205{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OReg{0}[q206{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q208{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OMem{0}[q209{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q211{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.OConst{0}[q212{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q214{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MReg{0}[q215{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q217{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q218{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q220{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MConst{0}[q221{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e85c4468bd6fa895770a44e5ae1526dc{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad649c559db000bf1dd08bb4e261413e{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7efc3fb0a0ebacf4e999ae215f7b60a8{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7c9e5bdb9582a858897946d48f9f4d58{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49b6b7afc081bac09ce40febdab68891{0}[q249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ef22b5edaec67adad91f2b28dd82703{0}[q251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ffc672b65f59d0fc5f2be00bff120b6{0}[q252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c01fa907bf3fbb9b7c15b0e05d45125{0}[q253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q254{0}] 0 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Sub64_src{0}[q255{0}] 9 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Sub64_dst{0}[q256{0}] 9 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Store64_src{0}[q257{0}] 23 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Store64_offset{0}[q258{0}] 23 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Store64_dst{0}[q259{0}] 23 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Shr64_dst{0}[q260{0}] 13 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Shr64_amt{0}[q261{0}] 13 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Mul64Wrap_src{0}[q262{0}] 18 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Mov64_src{0}[q263{0}] 12 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Mov64_dst{0}[q264{0}] 12 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Load64_src{0}[q265{0}] 20 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Load64_offset{0}[q266{0}] 20 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Load64_dst{0}[q267{0}] 20 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.IMul64_src{0}[q268{0}] 17 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.IMul64_dst{0}[q269{0}] 17 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.And64_dst{0}[q270{0}] 17 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.And64_amt{0}[q271{0}] 17 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Add64Wrap_src{0}[q272{0}] 22 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Add64Wrap_dst{0}[q273{0}] 22 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Adc64Wrap_src{0}[q274{0}] 22 0
[QuantInstCount] projection_inverse_X64.Vale.StrongPost_i.Adc64Wrap_dst{0}[q275{0}] 22 0
[QuantInstCount] projection_inverse_X64.Machine_s.OReg_r{0}[q276{0}] 232 0
[QuantInstCount] projection_inverse_X64.Machine_s.OMem_m{0}[q277{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.OConst_n{0}[q278{0}] 1 0
[QuantInstCount] projection_inverse_X64.Machine_s.MReg_r{0}[q279{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MReg_offset{0}[q280{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_scale{0}[q281{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_offset{0}[q282{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_index{0}[q283{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MIndex_base{0}[q284{0}] 0 0
[QuantInstCount] projection_inverse_X64.Machine_s.MConst_n{0}[q285{0}] 85 0
[QuantInstCount] proj_equation_X64.Machine_s.OReg_r{0}[q286{0}] 89 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q287{0}] 88 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q288{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q289{0}] 94 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q291{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q292{0}] 0 0
[QuantInstCount] int_typing{0}[q293{0}] 789 0
[QuantInstCount] int_inversion{0}[q294{0}] 0 0
[QuantInstCount] int_inversion{0}[q295{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q297{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Vale.StrongPost_i.ins{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Vale.StrongPost_i.ins{0}[q299{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q301{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q302{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q304{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q305{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q307{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q308{0}] 0 0
[QuantInstCount] equation_X64.Machine_s.valid_dst{0}[q310{0}] 90 0
[QuantInstCount] equation_Prims.subtype_of{0}[q312{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q315{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q317{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q319{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q322{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q324{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q326{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q329{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q331{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q332{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q333{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Rsp{0}[q334{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q335{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q336{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q337{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q338{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q339{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q340{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q341{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q342{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q344{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q345{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q347{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q348{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q350{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q351{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q353{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q354{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Sub64@tok{0}[q356{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Sub64@tok{0}[q357{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Store64@tok{0}[q359{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Store64@tok{0}[q360{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Shr64@tok{0}[q362{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Shr64@tok{0}[q363{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mul64Wrap@tok{0}[q365{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mul64Wrap@tok{0}[q366{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mov64@tok{0}[q368{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Mov64@tok{0}[q369{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Load64@tok{0}[q371{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Load64@tok{0}[q372{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.IMul64@tok{0}[q374{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.IMul64@tok{0}[q375{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.And64@tok{0}[q377{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.And64@tok{0}[q378{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Add64Wrap@tok{0}[q380{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Add64Wrap@tok{0}[q381{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Adc64Wrap@tok{0}[q383{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Vale.StrongPost_i.Adc64Wrap@tok{0}[q384{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsp@tok{0}[q386{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rsi@tok{0}[q387{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdx@tok{0}[q388{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rdi@tok{0}[q389{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rcx@tok{0}[q390{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbx@tok{0}[q391{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rbp@tok{0}[q392{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Rax@tok{0}[q393{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R9@tok{0}[q394{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R8@tok{0}[q395{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R15@tok{0}[q396{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R14@tok{0}[q397{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R13@tok{0}[q398{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R12@tok{0}[q399{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R11@tok{0}[q400{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.R10@tok{0}[q401{0}] 9 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q402{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OReg@tok{0}[q403{0}] 40 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q405{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OMem@tok{0}[q406{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q408{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.OConst@tok{0}[q409{0}] 162 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q411{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q412{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q414{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q415{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q417{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MConst@tok{0}[q418{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Sub64{0}[q420{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Sub64{0}[q421{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Store64{0}[q423{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Store64{0}[q424{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Shr64{0}[q426{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Shr64{0}[q427{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Mul64Wrap{0}[q429{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Mul64Wrap{0}[q430{0}] 8 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Mov64{0}[q432{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Mov64{0}[q433{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Load64{0}[q435{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Load64{0}[q436{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.IMul64{0}[q438{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.IMul64{0}[q439{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.And64{0}[q441{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.And64{0}[q442{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Add64Wrap{0}[q444{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Add64Wrap{0}[q445{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Adc64Wrap{0}[q447{0}] 0 0
[QuantInstCount] data_elim_X64.Vale.StrongPost_i.Adc64Wrap{0}[q448{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q450{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OReg{0}[q451{0}] 15 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q453{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OMem{0}[q454{0}] 8 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q456{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.OConst{0}[q457{0}] 107 0
