[LOGFILE] queries-TransparentMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1361945b 0.071s
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q211{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q212{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q214{0}] 5 0
[QuantInstCount] bool_typing{0}[q215{0}] 5 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] bool_inversion{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q220{0}] 20 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q223{0}] 7 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q225{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q226{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q228{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q231{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q235{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q240{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q242{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q244{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q246{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q247{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q249{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q250{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q252{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q253{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q254{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q256{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q258{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q259{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q260{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q262{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q306{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q314{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q328{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q333{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q335{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q340{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q342{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q345{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q347{0}] 0 0
[QuantInstCount] typing_TransparentMap.upd{0}[q349{0}] 2 0
[QuantInstCount] typing_TransparentMap.sel{0}[q351{0}] 4 0
[QuantInstCount] typing_TransparentMap.map{0}[q353{0}] 5 0
[QuantInstCount] typing_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q357{0}] 5 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q359{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q361{0}] 2 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q363{0}] 8 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q365{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q367{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q369{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q373{0}] 30 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q375{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q377{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q379{0}] 6 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q381{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q383{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q385{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q387{0}] 14 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q389{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q391{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q393{0}] 0 0
[QuantInstCount] bool_inversion{0}[q395{0}] 5 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q397{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q399{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q401{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q403{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q405{0}] 14 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q407{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q409{0}] 10 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q411{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q413{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q413{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q415{0}] 0 0
[QuantInstCount] typing_TransparentMap.upd{0}[q417{0}] 0 0
[QuantInstCount] typing_TransparentMap.sel{0}[q419{0}] 0 0
[QuantInstCount] typing_TransparentMap.map{0}[q421{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q423{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q425{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q427{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q429{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q431{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q433{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q435{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q437{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q439{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q441{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q443{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q445{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q447{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q449{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q451{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q453{0}] 0 0
[QuantInstCount] @query.2{0}[q474{0}] 0 0
[QuantInstCount] @query.2{0}[q478{0}] 0 0
[QuantInstCount] @query.2{0}[q486{0}] 0 0
[QuantInstCount] @query.2{0}[q488{0}] 0 0
[QuantInstCount] @query.2{0}[q491{0}] 1 0
[QuantInstCount] @query.2{0}[q493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q496{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q497{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q498{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q499{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q500{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q501{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q501{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q502{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q502{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q504{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q505{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q505{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q506{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q506{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q508{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q509{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q509{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q510{0}] 0 0
[QuantInstCount] lemma_TransparentMap.sel_upd1{0}[q511{0}] 0 0
[QuantInstCount] lemma_TransparentMap.sel_upd1{0}[q512{0}] 0 0
[QuantInstCount] lemma_TransparentMap.sel_upd1{0}[q515{0}] 0 0
[QuantInstCount] lemma_TransparentMap.sel_upd1{0}[q517{0}] 0 0
[QuantInstCount] @query.2{0}[q520{0}] 0 0
[QuantInstCount] @query.2{0}[q524{0}] 0 0
[QuantInstCount] @query.2{0}[q532{0}] 0 0
[QuantInstCount] @query.2{0}[q534{0}] 0 0
[QuantInstCount] @query.2{0}[q537{0}] 1 0
[QuantInstCount] @query.2{0}[q539{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q542{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q543{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q544{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q545{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q546{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q547{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q547{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q548{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q548{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q550{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q551{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q551{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q552{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q552{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q554{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q555{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q555{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q556{0}] 0 0
[QuantInstCount] typing_TransparentMap.equal{0}[q557{0}] 0 0
[QuantInstCount] typing_TransparentMap.equal{0}[q558{0}] 0 0
[QuantInstCount] equation_TransparentMap.equal{0}[q560{0}] 3 0
[QuantInstCount] defn_equation_TransparentMap.equal{0}[q561{0}] 0 0
[QuantInstCount] typing_TransparentMap.equal{0}[q565{0}] 3 0
[QuantInstCount] typing_TransparentMap.equal{0}[q567{0}] 0 0
[QuantInstCount] @query.3{0}[q571{0}] 0 0
[QuantInstCount] @query.3{0}[q577{0}] 0 0
[QuantInstCount] @query.3{0}[q586{0}] 0 0
[QuantInstCount] @query.3{0}[q588{0}] 0 0
[QuantInstCount] @query.3{0}[q592{0}] 1 0
[QuantInstCount] @query.2{0}[q594{0}] 1 0
[QuantInstCount] @query.2{1}[q594{1}] 0 0
[QuantInstCount] @query.2{2}[q594{2}] 0 0
[QuantInstCount] @query.3{0}[q596{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q599{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q599{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q600{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q601{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q602{0}] 0 0
