[LOGFILE] ring-insert-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7532912b 0.209s
[QuantInstCount] k!341{0}[q40{0}] 0 0
[QuantInstCount] k!345{0}[q41{0}] 0 0
[QuantInstCount] k!349{0}[q42{0}] 0 0
[QuantInstCount] k!353{0}[q43{0}] 0 0
[QuantInstCount] k!357{0}[q44{0}] 0 0
[QuantInstCount] k!361{0}[q45{0}] 0 0
[QuantInstCount] k!361{0}[q46{0}] 0 0
[QuantInstCount] k!365{0}[q48{0}] 0 0
[QuantInstCount] k!365{0}[q49{0}] 0 0
[QuantInstCount] k!369{0}[q51{0}] 0 0
[QuantInstCount] k!369{0}[q52{0}] 0 0
[QuantInstCount] k!373{0}[q54{0}] 0 0
[QuantInstCount] k!373{0}[q55{0}] 124 0
[QuantInstCount] k!377{0}[q57{0}] 0 0
[QuantInstCount] k!377{0}[q58{0}] 0 0
[QuantInstCount] k!381{0}[q60{0}] 0 0
[QuantInstCount] k!381{0}[q61{0}] 42 0
[QuantInstCount] k!387{0}[q63{0}] 0 0
[QuantInstCount] k!387{1}[q63{1}] 0 0
[QuantInstCount] k!387{2}[q63{2}] 0 0
[QuantInstCount] k!391{0}[q64{0}] 0 0
[QuantInstCount] k!395{0}[q65{0}] 0 0
[QuantInstCount] k!399{0}[q66{0}] 0 0
[QuantInstCount] k!403{0}[q67{0}] 0 0
[QuantInstCount] k!410{0}[q68{0}] 0 0
[QuantInstCount] k!410{1}[q68{1}] 0 0
[QuantInstCount] k!410{0}[q69{0}] 0 0
[QuantInstCount] k!410{1}[q69{1}] 0 0
[QuantInstCount] k!415{0}[q71{0}] 0 0
[QuantInstCount] k!415{1}[q71{1}] 0 0
[QuantInstCount] k!419{0}[q72{0}] 0 0
[QuantInstCount] k!419{0}[q73{0}] 0 0
[QuantInstCount] k!431{0}[q75{0}] 0 0
[QuantInstCount] k!431{0}[q76{0}] 0 0
[QuantInstCount] k!439{0}[q78{0}] 0 0
[QuantInstCount] k!439{1}[q78{1}] 0 0
[QuantInstCount] k!441{0}[q79{0}] 0 0
[QuantInstCount] k!439{0}[q80{0}] 0 0
[QuantInstCount] k!439{1}[q80{1}] 0 0
[QuantInstCount] k!441{0}[q82{0}] 0 0
[QuantInstCount] k!454{0}[q84{0}] 0 0
[QuantInstCount] k!454{0}[q85{0}] 0 0
[QuantInstCount] k!458{0}[q87{0}] 0 0
[QuantInstCount] k!458{0}[q88{0}] 5 0
[QuantInstCount] k!462{0}[q90{0}] 0 0
[QuantInstCount] k!462{0}[q91{0}] 0 0
[QuantInstCount] k!466{0}[q93{0}] 0 0
[QuantInstCount] k!472{0}[q95{0}] 0 0
[QuantInstCount] k!472{0}[q96{0}] 0 0
[QuantInstCount] k!476{0}[q98{0}] 0 0
[QuantInstCount] k!480{0}[q99{0}] 0 0
[QuantInstCount] k!484{0}[q100{0}] 0 0
[QuantInstCount] k!488{0}[q101{0}] 0 0
[QuantInstCount] k!492{0}[q102{0}] 0 0
[QuantInstCount] k!496{0}[q103{0}] 0 0
[QuantInstCount] k!496{0}[q104{0}] 0 0
[QuantInstCount] k!500{0}[q106{0}] 0 0
[QuantInstCount] k!500{0}[q107{0}] 0 0
[QuantInstCount] k!504{0}[q109{0}] 0 0
[QuantInstCount] k!504{0}[q110{0}] 0 0
[QuantInstCount] k!508{0}[q112{0}] 0 0
[QuantInstCount] k!508{0}[q113{0}] 0 0
[QuantInstCount] k!512{0}[q115{0}] 0 0
[QuantInstCount] k!512{0}[q116{0}] 0 0
[QuantInstCount] k!516{0}[q118{0}] 0 0
[QuantInstCount] k!516{0}[q119{0}] 0 0
[QuantInstCount] k!522{0}[q121{0}] 0 0
[QuantInstCount] k!522{1}[q121{1}] 0 0
[QuantInstCount] k!522{2}[q121{2}] 0 0
[QuantInstCount] k!526{0}[q122{0}] 0 0
[QuantInstCount] k!530{0}[q123{0}] 0 0
[QuantInstCount] k!534{0}[q124{0}] 0 0
[QuantInstCount] k!538{0}[q125{0}] 0 0
[QuantInstCount] k!545{0}[q126{0}] 0 0
[QuantInstCount] k!545{1}[q126{1}] 0 0
[QuantInstCount] k!545{0}[q127{0}] 0 0
[QuantInstCount] k!545{1}[q127{1}] 0 0
[QuantInstCount] k!550{0}[q129{0}] 0 0
[QuantInstCount] k!550{1}[q129{1}] 0 0
[QuantInstCount] k!554{0}[q130{0}] 0 0
[QuantInstCount] k!554{0}[q131{0}] 0 0
[QuantInstCount] k!566{0}[q133{0}] 0 0
[QuantInstCount] k!566{0}[q134{0}] 0 0
[QuantInstCount] k!574{0}[q136{0}] 0 0
[QuantInstCount] k!574{1}[q136{1}] 0 0
[QuantInstCount] k!576{0}[q137{0}] 0 0
[QuantInstCount] k!574{0}[q138{0}] 0 0
[QuantInstCount] k!574{1}[q138{1}] 0 0
[QuantInstCount] k!576{0}[q140{0}] 0 0
[QuantInstCount] k!589{0}[q142{0}] 0 0
[QuantInstCount] k!589{0}[q143{0}] 0 0
[QuantInstCount] k!593{0}[q145{0}] 0 0
[QuantInstCount] k!593{0}[q146{0}] 0 0
[QuantInstCount] k!597{0}[q148{0}] 0 0
[QuantInstCount] k!597{0}[q149{0}] 0 0
[QuantInstCount] k!601{0}[q151{0}] 0 0
[QuantInstCount] k!607{0}[q153{0}] 0 0
[QuantInstCount] k!607{0}[q154{0}] 0 0
[QuantInstCount] k!611{0}[q156{0}] 0 0
[QuantInstCount] k!615{0}[q157{0}] 0 0
[QuantInstCount] k!619{0}[q158{0}] 0 0
[QuantInstCount] k!623{0}[q159{0}] 0 0
[QuantInstCount] k!627{0}[q160{0}] 0 0
[QuantInstCount] k!631{0}[q161{0}] 0 0
[QuantInstCount] k!631{0}[q162{0}] 0 0
[QuantInstCount] k!635{0}[q164{0}] 0 0
[QuantInstCount] k!635{0}[q165{0}] 0 0
[QuantInstCount] k!639{0}[q167{0}] 0 0
[QuantInstCount] k!639{0}[q168{0}] 0 0
[QuantInstCount] k!643{0}[q170{0}] 0 0
[QuantInstCount] k!643{0}[q171{0}] 0 0
[QuantInstCount] k!647{0}[q173{0}] 0 0
[QuantInstCount] k!647{0}[q174{0}] 0 0
[QuantInstCount] k!651{0}[q176{0}] 0 0
[QuantInstCount] k!651{0}[q177{0}] 0 0
[QuantInstCount] k!657{0}[q179{0}] 0 0
[QuantInstCount] k!657{1}[q179{1}] 0 0
[QuantInstCount] k!657{2}[q179{2}] 0 0
[QuantInstCount] k!661{0}[q180{0}] 0 0
[QuantInstCount] k!665{0}[q181{0}] 0 0
[QuantInstCount] k!669{0}[q182{0}] 0 0
[QuantInstCount] k!673{0}[q183{0}] 0 0
[QuantInstCount] k!680{0}[q184{0}] 0 0
[QuantInstCount] k!680{1}[q184{1}] 0 0
[QuantInstCount] k!680{0}[q185{0}] 0 0
[QuantInstCount] k!680{1}[q185{1}] 0 0
[QuantInstCount] k!685{0}[q187{0}] 0 0
[QuantInstCount] k!685{1}[q187{1}] 0 0
[QuantInstCount] k!689{0}[q188{0}] 0 0
[QuantInstCount] k!689{0}[q189{0}] 0 0
[QuantInstCount] k!701{0}[q191{0}] 0 0
[QuantInstCount] k!701{0}[q192{0}] 0 0
[QuantInstCount] k!709{0}[q194{0}] 0 0
[QuantInstCount] k!709{1}[q194{1}] 0 0
[QuantInstCount] k!711{0}[q195{0}] 0 0
[QuantInstCount] k!709{0}[q196{0}] 0 0
[QuantInstCount] k!709{1}[q196{1}] 0 0
[QuantInstCount] k!711{0}[q198{0}] 0 0
[QuantInstCount] k!724{0}[q200{0}] 0 0
[QuantInstCount] k!724{0}[q201{0}] 0 0
[QuantInstCount] k!728{0}[q203{0}] 0 0
[QuantInstCount] k!728{0}[q204{0}] 0 0
[QuantInstCount] k!732{0}[q206{0}] 0 0
[QuantInstCount] k!732{0}[q207{0}] 0 0
[QuantInstCount] k!736{0}[q209{0}] 0 0
[QuantInstCount] k!742{0}[q211{0}] 0 0
[QuantInstCount] k!742{0}[q212{0}] 0 0
[QuantInstCount] k!746{0}[q214{0}] 0 0
[QuantInstCount] k!750{0}[q215{0}] 0 0
[QuantInstCount] k!754{0}[q216{0}] 0 0
[QuantInstCount] k!758{0}[q217{0}] 0 0
[QuantInstCount] k!762{0}[q218{0}] 0 0
[QuantInstCount] k!766{0}[q219{0}] 0 0
[QuantInstCount] k!766{0}[q220{0}] 0 0
[QuantInstCount] k!770{0}[q222{0}] 0 0
[QuantInstCount] k!770{0}[q223{0}] 0 0
[QuantInstCount] k!774{0}[q225{0}] 0 0
[QuantInstCount] k!774{0}[q226{0}] 0 0
[QuantInstCount] k!778{0}[q228{0}] 0 0
[QuantInstCount] k!778{0}[q229{0}] 0 0
[QuantInstCount] k!782{0}[q231{0}] 0 0
[QuantInstCount] k!782{0}[q232{0}] 0 0
[QuantInstCount] k!786{0}[q234{0}] 0 0
[QuantInstCount] k!786{0}[q235{0}] 0 0
[QuantInstCount] k!792{0}[q237{0}] 0 0
[QuantInstCount] k!792{1}[q237{1}] 0 0
[QuantInstCount] k!792{2}[q237{2}] 0 0
[QuantInstCount] k!796{0}[q238{0}] 0 0
[QuantInstCount] k!800{0}[q239{0}] 0 0
[QuantInstCount] k!804{0}[q240{0}] 0 0
[QuantInstCount] k!808{0}[q241{0}] 0 0
[QuantInstCount] k!815{0}[q242{0}] 0 0
[QuantInstCount] k!815{1}[q242{1}] 0 0
[QuantInstCount] k!815{0}[q243{0}] 0 0
[QuantInstCount] k!815{1}[q243{1}] 0 0
[QuantInstCount] k!820{0}[q245{0}] 0 0
[QuantInstCount] k!820{1}[q245{1}] 0 0
[QuantInstCount] k!824{0}[q246{0}] 0 0
[QuantInstCount] k!824{0}[q247{0}] 0 0
[QuantInstCount] k!836{0}[q249{0}] 0 0
[QuantInstCount] k!836{0}[q250{0}] 0 0
[QuantInstCount] k!844{0}[q252{0}] 0 0
[QuantInstCount] k!844{1}[q252{1}] 0 0
[QuantInstCount] k!846{0}[q253{0}] 0 0
[QuantInstCount] k!844{0}[q254{0}] 0 0
[QuantInstCount] k!844{1}[q254{1}] 0 0
[QuantInstCount] k!846{0}[q256{0}] 0 0
[QuantInstCount] k!859{0}[q258{0}] 0 0
[QuantInstCount] k!859{0}[q259{0}] 0 0
[QuantInstCount] k!863{0}[q261{0}] 0 0
[QuantInstCount] k!863{0}[q262{0}] 0 0
[QuantInstCount] prog.ax_Succs{0}[q264{0}] 0 0
[QuantInstCount] prog.ax_EdgeSynonim{0}[q265{0}] 4 0
[QuantInstCount] prog.ax_Edge{0}[q266{0}] 0 0
[QuantInstCount] prog.ax_Edge{1}[q266{1}] 4 0
[QuantInstCount] k!887{0}[q267{0}] 0 0
[QuantInstCount] k!887{1}[q267{1}] 0 0
[QuantInstCount] k!894{0}[q268{0}] 0 0
[QuantInstCount] k!894{1}[q268{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q269{0}] 0 0
[QuantInstCount] k!887{0}[q270{0}] 0 0
[QuantInstCount] k!887{1}[q270{1}] 0 0
[QuantInstCount] k!894{0}[q272{0}] 0 0
[QuantInstCount] k!894{1}[q272{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q274{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach{0}[q276{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach{1}[q276{1}] 4 0
[QuantInstCount] prog.ax_instantiation_uReach_rev{0}[q277{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach_rev{1}[q277{1}] 4 0
[QuantInstCount] prog.ax_Alias{0}[q278{0}] 4 0
[QuantInstCount] k!920{0}[q279{0}] 0 0
[QuantInstCount] k!920{1}[q279{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q280{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q280{1}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q281{0}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q282{0}] 0 0
[QuantInstCount] k!937{0}[q284{0}] 0 0
[QuantInstCount] k!937{1}[q284{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q285{0}] 0 0
[QuantInstCount] k!946{0}[q286{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q287{0}] 0 0
[QuantInstCount] k!946{0}[q288{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q290{0}] 0 0
[QuantInstCount] k!955{0}[q292{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q293{0}] 0 0
[QuantInstCount] k!955{0}[q294{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q296{0}] 0 0
[QuantInstCount] prog.edge_injectivity{0}[q298{0}] 0 0
[QuantInstCount] prog.ax_DEP_alias{0}[q299{0}] 0 0
[QuantInstCount] prog.ax_DEP_0_2{0}[q300{0}] 0 0
[QuantInstCount] prog.ax_DEP_0_2{1}[q300{1}] 4 0
[QuantInstCount] prog.ax_HeadTriangleImposable{0}[q301{0}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{1}[q301{1}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{2}[q301{2}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{0}[q302{0}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{1}[q302{1}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{2}[q302{2}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{0}[q304{0}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{1}[q304{1}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{2}[q304{2}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{0}[q305{0}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{1}[q305{1}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{2}[q305{2}] 0 0
[QuantInstCount] prog.ax_NoEdgeNoDEP{0}[q307{0}] 0 0
[QuantInstCount] prog.ax_NoEdgeNoDEP{0}[q308{0}] 0 0
[QuantInstCount] prog.ax_DEP_trigger_magic{0}[q310{0}] 0 0
[QuantInstCount] prog.ax_DEP_trigger_magic{0}[q311{0}] 0 0
[QuantInstCount] prog.ax_DEP_6_head{0}[q313{0}] 0 0
[QuantInstCount] prog.ax_DEP_6_head{0}[q314{0}] 0 0
[QuantInstCount] prog.ax_DEP_6_tail{0}[q316{0}] 0 0
[QuantInstCount] prog.ax_DEP_6_tail{0}[q317{0}] 0 0
[QuantInstCount] prog.ax_DEP_7{0}[q319{0}] 0 0
[QuantInstCount] prog.ax_DEP_7{0}[q320{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q322{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q323{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q324{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q326{0}] 0 0
[QuantInstCount] k!1043{0}[q328{0}] 0 0
[QuantInstCount] k!1043{0}[q329{0}] 2 0
[QuantInstCount] k!1046{0}[q331{0}] 0 0
[QuantInstCount] k!1046{0}[q332{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q334{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q335{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q336{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q338{0}] 0 0
[QuantInstCount] k!1067{0}[q340{0}] 0 0
[QuantInstCount] k!1067{0}[q341{0}] 0 0
[QuantInstCount] k!1070{0}[q343{0}] 0 0
[QuantInstCount] k!1070{0}[q344{0}] 0 0
[QuantInstCount] k!369{0}[q346{0}] 0 0
[QuantInstCount] k!431{0}[q348{0}] 0 0
[QuantInstCount] k!504{0}[q350{0}] 0 0
[QuantInstCount] k!566{0}[q352{0}] 0 0
[QuantInstCount] k!639{0}[q354{0}] 0 0
[QuantInstCount] k!701{0}[q356{0}] 0 0
[QuantInstCount] k!774{0}[q358{0}] 0 0
[QuantInstCount] k!836{0}[q360{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q362{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q364{0}] 0 0
[QuantInstCount] k!365{0}[q366{0}] 0 0
[QuantInstCount] k!410{0}[q369{0}] 0 0
[QuantInstCount] k!410{1}[q369{1}] 0 0
[QuantInstCount] k!431{0}[q371{0}] 0 0
[QuantInstCount] k!500{0}[q373{0}] 0 0
[QuantInstCount] k!545{0}[q376{0}] 0 0
[QuantInstCount] k!545{1}[q376{1}] 0 0
[QuantInstCount] k!566{0}[q378{0}] 0 0
[QuantInstCount] k!615{0}[q380{0}] 0 0
[QuantInstCount] k!623{0}[q382{0}] 0 0
[QuantInstCount] k!635{0}[q384{0}] 0 0
[QuantInstCount] k!680{0}[q387{0}] 0 0
[QuantInstCount] k!680{1}[q387{1}] 0 0
[QuantInstCount] k!701{0}[q389{0}] 0 0
[QuantInstCount] k!724{0}[q391{0}] 0 0
[QuantInstCount] k!770{0}[q393{0}] 0 0
[QuantInstCount] k!815{0}[q396{0}] 0 0
[QuantInstCount] k!815{1}[q396{1}] 0 0
[QuantInstCount] k!836{0}[q398{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q400{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q402{0}] 0 0
[QuantInstCount] k!623{0}[q408{0}] 0 0
[QuantInstCount] k!337{0}[q444{0}] 0 0
[QuantInstCount] k!441{0}[q467{0}] 0 0
[QuantInstCount] k!472{0}[q473{0}] 0 0
[QuantInstCount] k!576{0}[q496{0}] 0 0
[QuantInstCount] k!607{0}[q502{0}] 0 0
[QuantInstCount] k!711{0}[q525{0}] 0 0
[QuantInstCount] k!742{0}[q531{0}] 0 0
[QuantInstCount] k!846{0}[q554{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q562{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q564{0}] 0 0
[QuantInstCount] k!920{0}[q569{0}] 0 0
[QuantInstCount] k!920{1}[q569{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q571{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q571{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q573{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q573{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q577{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q580{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q583{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q595{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q597{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q601{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q603{0}] 0 0
[QuantInstCount] k!337{0}[q607{0}] 0 0
[QuantInstCount] k!387{0}[q609{0}] 0 0
[QuantInstCount] k!387{1}[q609{1}] 0 0
[QuantInstCount] k!387{2}[q609{2}] 0 0
[QuantInstCount] k!415{0}[q611{0}] 0 0
[QuantInstCount] k!415{1}[q611{1}] 0 0
[QuantInstCount] k!431{0}[q613{0}] 0 0
[QuantInstCount] k!441{0}[q615{0}] 0 0
[QuantInstCount] k!454{0}[q617{0}] 0 0
[QuantInstCount] k!472{0}[q619{0}] 0 0
[QuantInstCount] k!522{0}[q621{0}] 0 0
[QuantInstCount] k!522{1}[q621{1}] 0 0
[QuantInstCount] k!522{2}[q621{2}] 0 0
[QuantInstCount] k!550{0}[q623{0}] 0 0
[QuantInstCount] k!550{1}[q623{1}] 0 0
[QuantInstCount] k!566{0}[q625{0}] 0 0
[QuantInstCount] k!576{0}[q627{0}] 0 0
[QuantInstCount] k!589{0}[q629{0}] 0 0
[QuantInstCount] k!607{0}[q631{0}] 0 0
[QuantInstCount] k!657{0}[q633{0}] 0 0
[QuantInstCount] k!657{1}[q633{1}] 0 0
[QuantInstCount] k!657{2}[q633{2}] 0 0
[QuantInstCount] k!685{0}[q635{0}] 0 0
[QuantInstCount] k!685{1}[q635{1}] 0 0
[QuantInstCount] k!701{0}[q637{0}] 0 0
[QuantInstCount] k!711{0}[q639{0}] 0 0
[QuantInstCount] k!724{0}[q641{0}] 0 0
[QuantInstCount] k!742{0}[q643{0}] 0 0
[QuantInstCount] k!792{0}[q645{0}] 0 0
[QuantInstCount] k!792{1}[q645{1}] 0 0
[QuantInstCount] k!792{2}[q645{2}] 0 0
[QuantInstCount] k!820{0}[q647{0}] 0 0
[QuantInstCount] k!820{1}[q647{1}] 0 0
[QuantInstCount] k!836{0}[q649{0}] 0 0
[QuantInstCount] k!846{0}[q651{0}] 0 0
[QuantInstCount] k!859{0}[q653{0}] 0 0
[QuantInstCount] k!894{0}[q655{0}] 0 0
[QuantInstCount] k!894{1}[q655{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q657{0}] 0 0
[QuantInstCount] k!920{0}[q659{0}] 0 0
[QuantInstCount] k!920{1}[q659{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q661{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q661{1}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q663{0}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q665{0}] 0 0
[QuantInstCount] k!946{0}[q667{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q669{0}] 0 0
[QuantInstCount] k!955{0}[q671{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q673{0}] 0 0
[QuantInstCount] prog.edge_injectivity{0}[q675{0}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{0}[q677{0}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{1}[q677{1}] 0 0
[QuantInstCount] prog.ax_HeadTriangleImposable{2}[q677{2}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{0}[q679{0}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{1}[q679{1}] 0 0
[QuantInstCount] prog.ax_TailTriangleImposable{2}[q679{2}] 0 0
[QuantInstCount] prog.ax_DEP_trigger_magic{0}[q681{0}] 0 0
[QuantInstCount] prog.ax_DEP_7{0}[q683{0}] 0 0
[QuantInstCount] k!337{0}[q715{0}] 0 0
[QuantInstCount] k!441{0}[q738{0}] 0 0
[QuantInstCount] k!472{0}[q744{0}] 0 0
[QuantInstCount] k!576{0}[q767{0}] 0 0
[QuantInstCount] k!607{0}[q773{0}] 0 0
[QuantInstCount] k!711{0}[q796{0}] 0 0
[QuantInstCount] k!742{0}[q802{0}] 0 0
[QuantInstCount] k!846{0}[q825{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q833{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q835{0}] 0 0
[QuantInstCount] k!920{0}[q840{0}] 0 0
[QuantInstCount] k!920{1}[q840{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q842{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q842{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q844{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q844{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q848{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q851{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q854{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q866{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q868{0}] 210 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q872{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q874{0}] 0 0
[QuantInstCount] k!337{0}[q878{0}] 0 0
