[LOGFILE] queries-InspectEffComp-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 571094b 0.062s
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q385{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q387{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q391{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q393{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q395{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q397{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q399{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q401{0}] 0 0
[QuantInstCount] @query.1{0}[q425{0}] 2 0
[QuantInstCount] @query.1{1}[q425{1}] 1 0
[QuantInstCount] @query.1{2}[q425{2}] 0 0
[QuantInstCount] @query.1{0}[q427{0}] 0 0
[QuantInstCount] @query.1{1}[q427{1}] 0 0
[QuantInstCount] @query.1{2}[q427{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 846‰ 2382ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
