[LOGFILE] queries-EnvSquash-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2742838b 0.099s
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{0}[q186{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{1}[q186{1}] 10 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q187{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q187{1}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q188{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q188{1}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q189{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q190{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q192{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q193{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q195{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q196{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q198{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q199{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q201{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q202{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q204{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q205{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q207{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q208{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q210{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q211{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q213{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q214{0}] 0 0
[QuantInstCount] string_typing{0}[q216{0}] 2 0
[QuantInstCount] string_inversion{0}[q217{0}] 0 0
[QuantInstCount] string_inversion{0}[q218{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b4c1e6949a3a57698645ab5be039dc6f{0}[q220{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q221{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4c1e6949a3a57698645ab5be039dc6f{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q248{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q249{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q250{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q251{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q252{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_v{0}[q253{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_ps{0}[q254{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_a{0}[q255{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_ps{0}[q256{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_exn{0}[q257{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_a{0}[q258{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Common.TacticFailure_uu___{0}[q259{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_uniq{0}[q260{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_sort{0}[q261{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Reflection.V2.Data.Mkbinding_ppname{0}[q262{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q263{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q264{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q265{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q266{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q267{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q268{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q269{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Tactics.Result.Success_ps{0}[q270{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q271{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q272{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q274{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q275{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q278{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q281{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q283{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q284{0}] 10 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q286{0}] 0 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q287{0}] 10 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q289{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q290{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q291{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q293{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q294{0}] 0 0
[QuantInstCount] int_typing{0}[q296{0}] 0 0
[QuantInstCount] int_inversion{0}[q297{0}] 0 0
[QuantInstCount] int_inversion{0}[q298{0}] 0 0
[QuantInstCount] haseqTm_refine_b4c1e6949a3a57698645ab5be039dc6f{0}[q300{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q301{0}] 0 0
[QuantInstCount] haseqTm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q302{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q303{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q304{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q306{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q307{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q309{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q310{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binding{0}[q312{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binding{0}[q313{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q315{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q316{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q319{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q321{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.rev_acc.fuel_instrumented{0}[q322{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q324{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q325{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q328{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q331{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q333{0}] 2 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed_{0}[q334{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed{0}[q335{0}] 2 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.seal{0}[q336{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.is_sealed{0}[q337{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.rev{0}[q338{0}] 2 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q339{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Result.Success{0}[q340{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Result.Failed{0}[q341{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q342{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q343{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q344{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q346{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q348{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q349{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q350{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q352{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q353{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q355{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q356{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q358{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q359{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q361{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q362{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinding@tok{0}[q364{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinding@tok{0}[q365{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q368{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q370{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q371{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q373{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q374{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q376{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q377{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q379{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q380{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q382{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q383{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q385{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q386{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q388{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q389{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q391{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q392{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q394{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q395{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q397{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q398{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q400{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q401{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q403{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q404{0}] 12 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q406{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q407{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q409{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q410{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q412{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q413{0}] 10 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q415{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q416{0}] 8 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q418{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q419{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q421{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q422{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q424{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Mkbinding{0}[q425{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q427{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q428{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q430{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q431{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q433{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q434{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q436{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q437{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q439{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q440{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q442{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q443{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q445{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q446{0}] 0 0
[QuantInstCount] bool_typing{0}[q448{0}] 6 0
[QuantInstCount] bool_inversion{0}[q449{0}] 0 0
[QuantInstCount] bool_inversion{0}[q450{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q452{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q453{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q455{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q456{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q458{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q459{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q461{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q462{0}] 22 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q464{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q465{0}] 10 0
