[LOGFILE] queries-PointwiseLoop-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1561268b 0.084s
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q159{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q174{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q176{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q176{1}] 1 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q177{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q177{1}] 2 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q179{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q181{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q182{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q184{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q185{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q219{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q220{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q221{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q222{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q223{0}] 1 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q224{0}] 13 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q225{0}] 12 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q226{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q227{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q228{0}] 5 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q231{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q234{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q236{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q237{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q238{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q239{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q241{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q242{0}] 2 0
[QuantInstCount] int_typing{0}[q244{0}] 21 0
[QuantInstCount] int_inversion{0}[q245{0}] 0 0
[QuantInstCount] int_inversion{0}[q246{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q248{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q249{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q250{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q251{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q252{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q254{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q255{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q257{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q258{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q261{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q264{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q266{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q267{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q268{0}] 1 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q269{0}] 0 0
[QuantInstCount] equation_PointwiseLoop.opt_id_nat{0}[q270{0}] 12 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q272{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q275{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q277{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q279{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q282{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q284{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q285{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q286{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q287{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q288{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q289{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q290{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q291{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q292{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q294{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q295{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q297{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q298{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q300{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q301{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q303{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q304{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q306{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q307{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q308{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q310{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q311{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q313{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q314{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q316{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q317{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q319{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q320{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q322{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q323{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q325{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q326{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q328{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q329{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q331{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q332{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q334{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q335{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q337{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q338{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q340{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q341{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q343{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q344{0}] 12 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q346{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q347{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q349{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q350{0}] 0 0
[QuantInstCount] bool_typing{0}[q352{0}] 7 0
[QuantInstCount] bool_inversion{0}[q353{0}] 0 0
[QuantInstCount] bool_inversion{0}[q354{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q356{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q357{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q359{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q360{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q362{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q363{0}] 10 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q365{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q366{0}] 13 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q368{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q369{0}] 4 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q371{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q372{0}] 42 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q374{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q375{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q377{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q380{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q381{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q382{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q384{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q386{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q387{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q389{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q390{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q391{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q392{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q394{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q396{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q398{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q399{0}] 4 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q401{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q434{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q436{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q475{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q483{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q487{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q528{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q530{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q535{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q537{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q541{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q543{0}] 2 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q545{0}] 3 0
[QuantInstCount] typing_Prims.subtype_of{0}[q547{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q549{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q551{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q553{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q555{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q557{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q559{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q561{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q563{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q565{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q569{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q573{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q575{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q581{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q585{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q589{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q593{0}] 0 0
[QuantInstCount] int_inversion{0}[q595{0}] 14 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q597{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q599{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q601{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q603{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q605{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q609{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q611{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q613{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q615{0}] 2 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q617{0}] 3 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q619{0}] 2 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q621{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q623{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q625{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q627{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q629{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q631{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q633{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q635{0}] 2 0
[QuantInstCount] data_elim_Prims.Cons{0}[q637{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q639{0}] 1 0
[QuantInstCount] bool_inversion{0}[q641{0}] 9 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q643{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q645{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q647{0}] 4 0
