[LOGFILE] parser_combinators-CheckWellformed__Parsers.Engine.Char-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 904880b 0.065s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q53{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q60{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q68{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q94{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q152{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q153{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q154{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q155{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q157{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.119:7{0}[q168{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q191{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q196{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 2 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q208{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q209{0}] 8 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q210{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q219{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 2 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q223{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q224{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q225{0}] 14 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q226{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q227{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q235{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q241{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q251{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q252{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q278{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q282{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q284{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.73:48{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q286{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q290{0}] 3 0
[QuantInstCount] parsercombinatorsdfy.197:18{0}[q292{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.197:18{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q303{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.119:7{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q491{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.107:28{0}[q496{0}] 1 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q502{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 3 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q514{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q534{1}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q536{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.191:24{0}[q538{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 3 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q562{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q578{1}] 7 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q590{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.197:18{0}[q592{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q598{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q600{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q602{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q604{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q606{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q610{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q612{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q616{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 3 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q622{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q623{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q624{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q625{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q627{0}] 2 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q631{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q633{0}] 2 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q646{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q647{1}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q648{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q649{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.192:22{0}[q650{0}] 0 0
[QuantInstCount] parsercombinatorsdfy.193:22{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q665{0}] 0 0
[tool] axiom-profiler
[Parse] 396ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
