[LOGFILE] Exceptions1-Impl___module.__default.TestControlFlow-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 627426b 0.058s
[QuantInstCount] DafnyPreludebpl.217:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q32{0}] 4 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q35{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q57{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q114{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q120{0}] 0 0
[QuantInstCount] Exceptions1dfy.31:8{0}[q122{0}] 0 0
[QuantInstCount] Exceptions1dfy.13:8{0}[q123{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q124{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q125{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q126{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q128{0}] 0 0
[QuantInstCount] Exceptions1dfy.13:8{0}[q130{0}] 0 0
[QuantInstCount] Exceptions1dfy.31:8{0}[q132{0}] 0 0
[QuantInstCount] Exceptions1dfy.31:8{0}[q138{0}] 8 0
[QuantInstCount] Exceptions1dfy.13:8{0}[q140{0}] 4 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q142{0}] 3 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q144{0}] 3 0
[QuantInstCount] Exceptions1dfy.31:8{0}[q146{0}] 0 0
[QuantInstCount] Exceptions1dfy.13:8{0}[q148{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q150{0}] 0 0
[QuantInstCount] Exceptions1dfy.43:5{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q160{0}] 0 0
[tool] axiom-profiler
[Parse] 199ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
