[LOGFILE] Exceptions1Expressions-CheckWellformed___module.__default-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 737680b 0.059s
[QuantInstCount] DafnyPreludebpl.309:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q98{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.6:14{0}[q99{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.6:14{0}[q100{0}] 3 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q101{0}] 2 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q102{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q103{0}] 19 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q105{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q107{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q108{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q116{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q138{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.6:14{0}[q139{0}] 1 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q140{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q141{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q143{0}] 8 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q145{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q146{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.9:15{0}[q148{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.9:15{0}[q149{0}] 3 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q152{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q153{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 3 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q251{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.7:14{0}[q256{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q258{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q262{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q264{0}] 3 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q272{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q274{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q280{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q282{0}] 3 0
[QuantInstCount] NatOutcomeDtdfy.15:14{0}[q284{0}] 3 0
[QuantInstCount] Exceptions1Expressionsdfy.9:34{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q292{0}] 16 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q296{0}] 16 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q300{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] Exceptions1Expressionsdfy.5:17{0}[q308{0}] 0 0
[QuantInstCount] NatOutcomeDtdfy.12:14{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q316{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q318{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q320{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q322{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q326{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q328{0}] 0 0
[tool] axiom-profiler
[Parse] 260ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
