[LOGFILE] b5-CheckWellFormed___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 436899b 0.057s
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q144{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q208{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q208{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q208{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q208{3}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q209{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q209{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q209{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q209{3}] 0 0
[QuantInstCount] b5dfy.24:13{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q212{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q212{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q212{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q212{3}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q214{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q214{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q214{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q214{3}] 0 0
[QuantInstCount] b5dfy.24:13{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q371{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q379{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q421{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q457{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q457{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q457{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q457{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q465{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q467{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q469{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q471{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q473{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q475{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q477{0}] 0 0
[QuantInstCount] b5dfy.49:10{0}[q479{0}] 0 0
[QuantInstCount] b5dfy.52:24{0}[q481{0}] 0 0
[QuantInstCount] b5dfy.49:10{0}[q482{0}] 0 0
[QuantInstCount] b5dfy.52:24{0}[q486{0}] 0 0
[tool] axiom-profiler
[Parse] 279ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
