[LOGFILE] b8-CheckWellFormed___module.Glossary.readDefinition-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 346755b 0.050s
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q247{0}] 0 0
[QuantInstCount] b8dfy.151:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q272{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q274{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q276{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q290{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q312{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q314{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q316{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q318{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q320{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q322{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q324{0}] 0 0
[QuantInstCount] b8dfy.117:10{0}[q326{0}] 0 0
[QuantInstCount] b8dfy.120:27{0}[q328{0}] 0 0
[QuantInstCount] b8dfy.117:10{0}[q329{0}] 0 0
[QuantInstCount] b8dfy.120:27{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q339{0}] 0 0
[tool] axiom-profiler
[Parse] 176ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
