[LOGFILE] b8-Impl___module.Map.Remove-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3909508b 0.109s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 9 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q62{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q65{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q80{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q91{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q101{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q111{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q148{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q162{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q165{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q280{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q280{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q282{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q284{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q288{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q292{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q294{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q298{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q302{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q304{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q306{0}] 16 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q308{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q312{0}] 35 0
[QuantInstCount] b8dfy.250:12{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q334{0}] 7 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q342{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q346{0}] 13 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q350{0}] 18 0
[QuantInstCount] mapAx0:MapType0Select{0}[q352{0}] 16 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q354{0}] 29 0
[QuantInstCount] ctor:MapType0Type{0}[q356{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q360{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q362{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q364{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q365{0}] 0 0
[QuantInstCount] b8dfy.298:21{0}[q366{0}] 0 0
[QuantInstCount] b8dfy.298:21{1}[q366{1}] 0 0
[QuantInstCount] b8dfy.298:21{0}[q367{0}] 0 0
[QuantInstCount] b8dfy.298:21{1}[q367{1}] 0 0
[QuantInstCount] b8dfy.300:20{0}[q368{0}] 0 0
[QuantInstCount] b8dfy.300:20{1}[q368{1}] 0 0
[QuantInstCount] b8dfy.300:20{0}[q369{0}] 0 0
[QuantInstCount] b8dfy.300:20{1}[q369{1}] 0 0
[QuantInstCount] b8dfy.306:20{0}[q370{0}] 0 0
[QuantInstCount] b8dfy.306:20{1}[q370{1}] 0 0
[QuantInstCount] b8dfy.306:20{2}[q370{2}] 0 0
[QuantInstCount] b8dfy.306:20{3}[q370{3}] 0 0
[QuantInstCount] b8dfy.306:20{4}[q370{4}] 0 0
[QuantInstCount] b8dfy.306:20{5}[q370{5}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q371{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q372{0}] 0 0
[QuantInstCount] b8dfy.320:10{0}[q373{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q374{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q375{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q377{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q379{0}] 0 0
[QuantInstCount] b8dfy.320:10{0}[q381{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q383{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q385{0}] 0 0
[QuantInstCount] b8dfy.298:21{0}[q387{0}] 0 0
[QuantInstCount] b8dfy.298:21{1}[q387{1}] 0 0
[QuantInstCount] b8dfy.298:21{0}[q389{0}] 3 0
[QuantInstCount] b8dfy.298:21{1}[q389{1}] 0 0
[QuantInstCount] b8dfy.300:20{0}[q391{0}] 0 0
[QuantInstCount] b8dfy.300:20{1}[q391{1}] 0 0
[QuantInstCount] b8dfy.300:20{0}[q393{0}] 0 0
[QuantInstCount] b8dfy.300:20{1}[q393{1}] 0 0
[QuantInstCount] b8dfy.306:20{0}[q395{0}] 0 0
[QuantInstCount] b8dfy.306:20{1}[q395{1}] 0 0
[QuantInstCount] b8dfy.306:20{2}[q395{2}] 0 0
[QuantInstCount] b8dfy.306:20{3}[q395{3}] 0 0
[QuantInstCount] b8dfy.306:20{4}[q395{4}] 0 0
[QuantInstCount] b8dfy.306:20{5}[q395{5}] 0 0
[QuantInstCount] b8dfy.306:20{0}[q400{0}] 0 0
[QuantInstCount] b8dfy.306:20{1}[q400{1}] 0 0
[QuantInstCount] b8dfy.306:20{2}[q400{2}] 0 0
[QuantInstCount] b8dfy.306:20{3}[q400{3}] 0 0
[QuantInstCount] b8dfy.306:20{4}[q400{4}] 0 0
[QuantInstCount] b8dfy.306:20{5}[q400{5}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q404{0}] 0 0
[QuantInstCount] b8dfy.306:20{0}[q406{0}] 0 0
[QuantInstCount] b8dfy.306:20{1}[q406{1}] 0 0
[QuantInstCount] b8dfy.306:20{2}[q406{2}] 0 0
[QuantInstCount] b8dfy.306:20{3}[q406{3}] 0 0
[QuantInstCount] b8dfy.306:20{4}[q406{4}] 1 0
[QuantInstCount] b8dfy.306:20{5}[q406{5}] 0 0
[QuantInstCount] b8dfy.320:10{0}[q408{0}] 1 0
[QuantInstCount] b8dfy.250:12{0}[q410{0}] 70 0
[QuantInstCount] b8dfy.250:12{0}[q412{0}] 0 0
[QuantInstCount] b8dfy.298:21{0}[q414{0}] 0 0
[QuantInstCount] b8dfy.298:21{1}[q414{1}] 0 0
[QuantInstCount] b8dfy.300:20{0}[q416{0}] 0 0
[QuantInstCount] b8dfy.300:20{1}[q416{1}] 0 0
[QuantInstCount] b8dfy.306:20{0}[q418{0}] 0 0
[QuantInstCount] b8dfy.306:20{1}[q418{1}] 0 0
[QuantInstCount] b8dfy.306:20{2}[q418{2}] 0 0
[QuantInstCount] b8dfy.306:20{3}[q418{3}] 0 0
[QuantInstCount] b8dfy.306:20{4}[q418{4}] 0 0
[QuantInstCount] b8dfy.306:20{5}[q418{5}] 0 0
[QuantInstCount] b8dfy.320:10{0}[q420{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q430{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q431{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q432{0}] 71 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q438{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q444{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q450{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q453{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q463{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q479{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q491{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q494{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q496{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q497{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q498{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q502{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q514{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q532{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q538{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q541{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q556{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q562{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q565{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q581{1}] 0 0
