[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 217 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 6 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 3046 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q27{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q28{0}] 15 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 222 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q35{0}] 7 0
[QuantInstCount] b4dfy.24:36{0}[q36{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q36{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q37{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q38{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q38{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q38{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q39{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q39{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q39{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q39{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q40{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q40{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q41{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q41{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q41{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q41{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q43{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q43{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q45{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q47{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q47{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q47{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q49{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q49{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q49{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q49{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q51{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q51{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q53{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q53{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q53{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q53{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 1387 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 131 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q68{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] b4dfy.143:59{0}[q86{0}] 36 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 2181 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q89{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q109{0}] 1741 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q111{0}] 2219 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q114{0}] 6009 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 404 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 380 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 1126 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1933 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q154{0}] 240 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q163{0}] 302 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q175{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q190{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q191{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q192{0}] 689 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q214{0}] 6 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q271{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q313{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q337{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q343{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q343{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q344{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q344{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q459{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q461{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q504{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 252 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 237 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q513{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q515{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q515{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q515{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q517{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q517{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q517{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q517{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q519{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q519{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q519{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q519{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q521{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q525{0}] 3330 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q531{0}] 16 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q533{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 291 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q539{0}] 401 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q541{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 642 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 289 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 468 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 419 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 286 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 283 0
[QuantInstCount] unknown.0:0{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q561{0}] 65 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q563{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 37 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q567{0}] 1590 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q569{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q571{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 321 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 505 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q609{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q613{0}] 16 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q619{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 295 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 20 0
