[LOGFILE] b5-CheckWellFormed___module.Queue.Dequeue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1260548b 0.067s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q429{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q431{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q433{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q435{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q481{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q483{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q487{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 2 0
[QuantInstCount] b5dfy.19:13{0}[q521{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q521{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q521{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q521{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q529{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q531{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q533{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q535{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q537{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q539{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q541{0}] 0 0
[QuantInstCount] b5dfy.81:10{0}[q543{0}] 0 0
[QuantInstCount] b5dfy.85:24{0}[q545{0}] 0 0
[QuantInstCount] b5dfy.81:10{0}[q546{0}] 0 0
[QuantInstCount] b5dfy.85:24{0}[q550{0}] 0 0
[QuantInstCount] b5dfy.85:24{0}[q557{0}] 0 0
[QuantInstCount] b5dfy.81:10{0}[q559{0}] 2 0
[QuantInstCount] b5dfy.85:24{0}[q561{0}] 5 0
[QuantInstCount] b5dfy.85:24{0}[q563{0}] 0 0
[QuantInstCount] b5dfy.85:24{0}[q565{0}] 0 0
[QuantInstCount] b5dfy.81:10{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q572{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q573{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q573{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q573{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q573{3}] 0 0
[QuantInstCount] b5dfy.24:13{0}[q574{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q575{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q575{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q575{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q575{3}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q576{0}] 1 0
[QuantInstCount] b5dfy.19:13{1}[q576{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q576{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q576{3}] 1 0
[QuantInstCount] b5dfy.24:13{0}[q578{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q580{0}] 1 0
[QuantInstCount] b5dfy.19:13{1}[q580{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q580{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q580{3}] 1 0
[QuantInstCount] b5dfy.19:13{0}[q582{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q582{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q582{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q582{3}] 0 0
[QuantInstCount] b5dfy.24:13{0}[q583{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q584{0}] 0 0
[QuantInstCount] b5dfy.19:13{1}[q584{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q584{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q584{3}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q585{0}] 1 0
[QuantInstCount] b5dfy.19:13{1}[q585{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q585{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q585{3}] 1 0
[QuantInstCount] b5dfy.24:13{0}[q587{0}] 0 0
[QuantInstCount] b5dfy.19:13{0}[q589{0}] 1 0
[QuantInstCount] b5dfy.19:13{1}[q589{1}] 0 0
[QuantInstCount] b5dfy.19:13{2}[q589{2}] 0 0
[QuantInstCount] b5dfy.19:13{3}[q589{3}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q594{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q595{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q605{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q606{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q614{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q615{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q616{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q621{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q622{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q628{0}] 0 0
