[LOGFILE] b7-Impl___module.Stream.GetChar-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 665512b 0.056s
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q56{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q101{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q103{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q261{0}] 0 0
[QuantInstCount] b7dfy.39:18{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q271{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q299{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q305{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q309{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q319{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q321{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q329{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q331{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q333{0}] 9 0
[QuantInstCount] ctor:MapType0Type{0}[q335{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q337{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q341{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q344{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q346{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q349{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q353{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q359{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q361{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q363{0}] 0 0
[QuantInstCount] b7dfy.82:24{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q369{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q373{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q375{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q395{0}] 0 0
[tool] axiom-profiler
[Parse] 252ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
