[LOGFILE] b4-Impl___module.Map.SpineValidSplit-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2633797b 0.080s
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 25 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 38 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q57{0}] 23 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q77{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q192{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 21 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q196{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 18 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q200{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 26 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q208{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 26 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 23 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q238{0}] 31 0
[QuantInstCount] mapAx0:MapType0Select{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q242{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q244{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q250{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q252{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q252{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q252{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q253{0}] 0 0
[QuantInstCount] b4dfy.42:25{0}[q254{0}] 0 0
[QuantInstCount] b4dfy.42:25{1}[q254{1}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q255{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q255{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q255{2}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q256{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q256{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q256{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q257{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q258{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q258{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q258{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q260{0}] 0 0
[QuantInstCount] b4dfy.42:25{0}[q262{0}] 0 0
[QuantInstCount] b4dfy.42:25{1}[q262{1}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q264{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q264{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q264{2}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q266{0}] 1 0
[QuantInstCount] b4dfy.45:20{1}[q266{1}] 1 0
[QuantInstCount] b4dfy.45:20{2}[q266{2}] 3 0
[QuantInstCount] b4dfy.46:20{0}[q268{0}] 0 0
[QuantInstCount] b4dfy.42:25{0}[q270{0}] 0 0
[QuantInstCount] b4dfy.42:25{1}[q270{1}] 0 0
[QuantInstCount] b4dfy.42:25{0}[q276{0}] 11 0
[QuantInstCount] b4dfy.42:25{1}[q276{1}] 8 0
[QuantInstCount] b4dfy.45:20{0}[q278{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q278{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q278{2}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q280{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q280{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q280{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q282{0}] 0 0
[QuantInstCount] b4dfy.42:25{0}[q284{0}] 0 0
[QuantInstCount] b4dfy.42:25{1}[q284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q290{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q291{0}] 19 0
[QuantInstCount] b4dfy.45:20{0}[q292{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q292{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q292{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q293{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q294{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q294{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q294{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q296{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q298{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q298{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q298{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q299{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q300{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q300{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q300{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q304{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q305{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q307{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q307{1}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q308{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q308{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q308{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q309{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q310{0}] 1 0
[QuantInstCount] b4dfy.45:20{1}[q310{1}] 5 0
[QuantInstCount] b4dfy.45:20{2}[q310{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q312{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q314{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q315{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q317{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q320{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q320{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q322{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q323{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q324{1}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q325{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q325{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q325{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q326{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q327{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q327{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q327{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q331{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q335{0}] 1 0
[QuantInstCount] b4dfy.45:20{0}[q336{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q336{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q336{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q337{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q338{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q338{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q338{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q340{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q342{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q342{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q342{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q343{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q344{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q344{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q344{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q348{1}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q349{1}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q350{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q350{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q350{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q351{0}] 0 0
[QuantInstCount] b4dfy.45:20{0}[q352{0}] 0 0
[QuantInstCount] b4dfy.45:20{1}[q352{1}] 0 0
[QuantInstCount] b4dfy.45:20{2}[q352{2}] 0 0
[QuantInstCount] b4dfy.46:20{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q361{0}] 0 0
[tool] axiom-profiler
[Parse] 504ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
