[LOGFILE] b4-Impl___module.Map.Remove_split15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2659442b 0.096s
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] b4dfy.143:59{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q106{0}] 24 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q108{0}] 13 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q111{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 19 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q160{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q171{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q172{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q187{0}] 8 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q188{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q189{0}] 20 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q301{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q325{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q331{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q331{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q332{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q332{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q446{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q448{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q486{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q495{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q497{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q497{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q497{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q499{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q499{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q499{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q499{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q501{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q501{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q501{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q501{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q503{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q515{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q519{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q523{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q543{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q547{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q551{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 29 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q591{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q597{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q599{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q615{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q617{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q619{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q621{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q625{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q627{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q629{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q631{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q635{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q637{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q637{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q638{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q639{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q639{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q639{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q640{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q640{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q640{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q640{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q641{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q641{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q642{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q642{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q642{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q642{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q644{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q644{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q645{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q646{0}] 0 0
