[LOGFILE] b6-CheckWellformed___module.Collection.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 193641b 0.045s
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q170{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q172{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q178{0}] 0 0
[tool] axiom-profiler
[Parse] 110ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
