[LOGFILE] b6-CheckWellFormed___module.Collection.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 252590b 0.047s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q249{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q271{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q299{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q301{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q303{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q305{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q307{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q309{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q311{0}] 0 0
[QuantInstCount] b6dfy.36:10{0}[q313{0}] 0 0
[QuantInstCount] b6dfy.39:24{0}[q315{0}] 0 0
[QuantInstCount] b6dfy.36:10{0}[q316{0}] 0 0
[QuantInstCount] b6dfy.39:24{0}[q320{0}] 0 0
[tool] axiom-profiler
[Parse] 144ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
