[LOGFILE] b4-Impl___module.Map.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235301045b 3.596s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q105{0}] 5068 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q107{0}] 1112 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q110{0}] 6517 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 889 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 2373 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 2294 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q153{0}] 353 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 4732 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q160{0}] 167 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q169{0}] 605 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q176{0}] 13 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q177{0}] 13 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q178{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q193{0}] 41 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q194{0}] 41 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q195{0}] 1131 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 68 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q218{0}] 22 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q278{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q314{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q338{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q344{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q344{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q345{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q345{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q463{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q465{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q505{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 3667 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 2682 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q514{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q516{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q516{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q516{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q518{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q518{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q518{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q518{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q520{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q520{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q520{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q520{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q522{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q522{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 77 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q526{0}] 763 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 161 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 66 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q532{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q536{0}] 28 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q538{0}] 176 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q540{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 1094 0
[QuantInstCount] unknown.0:0{1}[q542{1}] 439 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q544{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 4174 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 2835 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 744 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 485 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 468 0
[QuantInstCount] unknown.0:0{1}[q556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 14 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q562{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q564{0}] 1601 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q566{0}] 8 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q568{0}] 522 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q570{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q572{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 2432 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 66 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 112 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 167 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 2581 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q610{0}] 68 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q614{0}] 68 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q616{0}] 131 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q616{1}] 76 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q622{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 686 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 796 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q632{0}] 190 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 24 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q636{0}] 7 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q638{0}] 27 0
[QuantInstCount] mapAx0:MapType0Select{0}[q640{0}] 58 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q642{0}] 2670 0
[QuantInstCount] ctor:MapType0Type{0}[q644{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q648{0}] 0 0
