[LOGFILE] b8-Impl___module.WriterStream.Create-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 848194b 0.060s
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q281{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q283{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q289{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q293{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q307{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q309{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q311{0}] 24 0
[QuantInstCount] ctor:MapType0Type{0}[q313{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q315{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q317{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q319{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q322{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q324{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q327{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q331{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q337{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q339{0}] 1 0
[QuantInstCount] b8dfy.193:24{0}[q341{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q356{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q357{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q361{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q363{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q371{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q385{0}] 0 0
[tool] axiom-profiler
[Parse] 295ms
[Graph] 1ms
[Analysis] 114ms
[Loops] 1 true, 0 false
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.554:18[#737]
