[LOGFILE] b3-Impl___module.Benchmark3.RemoveMin-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37560480b 0.586s
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q38{0}] 29 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q65{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q70{0}] 128 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 62 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 156 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q92{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q114{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q126{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q128{0}] 77 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q137{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q140{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q169{0}] 71 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q172{0}] 34 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q174{0}] 115 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q181{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q281{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q281{1}] 194 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 47 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q287{0}] 352 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q287{1}] 61 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q289{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q293{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q299{0}] 770 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 12 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q307{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q317{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q321{0}] 24 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q323{0}] 51 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q327{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q331{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q335{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 12 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q345{0}] 1195 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q347{0}] 77 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q349{0}] 1122 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q353{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q355{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q357{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q359{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q361{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q363{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q365{0}] 0 0
[QuantInstCount] b3dfy.76:20{0}[q367{0}] 0 0
[QuantInstCount] b3dfy.76:20{0}[q368{0}] 0 0
[QuantInstCount] b3dfy.106:10{0}[q371{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q374{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q375{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q378{0}] 0 0
[QuantInstCount] b3dfy.21:10{0}[q381{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q382{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q383{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q384{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q385{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q386{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q387{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q389{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q391{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q393{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q395{0}] 0 0
[QuantInstCount] b3dfy.106:10{0}[q401{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q407{0}] 0 0
[QuantInstCount] b3dfy.76:20{0}[q409{0}] 0 0
[QuantInstCount] b3dfy.76:20{0}[q411{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q417{0}] 0 0
[QuantInstCount] b3dfy.21:10{0}[q423{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q425{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q440{0}] 207 0
[QuantInstCount] b3dfy.83:5{0}[q442{0}] 1 0
[QuantInstCount] b3dfy.83:5{0}[q444{0}] 14 0
[QuantInstCount] b3dfy.87:24{0}[q446{0}] 207 0
[QuantInstCount] b3dfy.106:10{0}[q450{0}] 5 0
[QuantInstCount] b3dfy.76:20{0}[q452{0}] 27 0
[QuantInstCount] b3dfy.24:10{0}[q454{0}] 2 0
[QuantInstCount] b3dfy.24:10{0}[q460{0}] 1 0
[QuantInstCount] b3dfy.21:10{0}[q462{0}] 1 0
[QuantInstCount] b3dfy.97:11{0}[q466{0}] 1 0
[QuantInstCount] b3dfy.101:19{0}[q468{0}] 0 0
[QuantInstCount] b3dfy.90:25{0}[q470{0}] 1 0
[QuantInstCount] b3dfy.91:16{0}[q472{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q474{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q476{0}] 0 0
[QuantInstCount] b3dfy.83:5{0}[q478{0}] 0 0
[QuantInstCount] b3dfy.87:24{0}[q480{0}] 0 0
[QuantInstCount] b3dfy.97:11{0}[q482{0}] 0 0
[QuantInstCount] b3dfy.106:10{0}[q484{0}] 0 0
[QuantInstCount] b3dfy.76:20{0}[q486{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q488{0}] 0 0
[QuantInstCount] b3dfy.101:19{0}[q490{0}] 0 0
[QuantInstCount] b3dfy.90:25{0}[q492{0}] 0 0
[QuantInstCount] b3dfy.24:10{0}[q494{0}] 0 0
[QuantInstCount] b3dfy.21:10{0}[q496{0}] 0 0
[QuantInstCount] b3dfy.91:16{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q526{0}] 92 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q529{0}] 119 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q531{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q548{0}] 132 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q550{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q554{0}] 31 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q557{0}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q573{0}] 87 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q576{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q579{0}] 63 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q582{0}] 78 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q601{0}] 63 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q604{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q607{0}] 42 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q610{0}] 38 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q613{0}] 38 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q637{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q654{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q673{0}] 0 0
