[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q59{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q61{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q62{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q80{0}] 2545 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q113{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q124{0}] 2136 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q126{0}] 464 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q129{0}] 7751 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q148{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q254{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q257{0}] 50 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q272{0}] 377 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q280{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q283{0}] 221 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q288{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q310{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q319{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q320{0}] 165 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q321{0}] 165 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 8 0
[QuantInstCount] b8dfy.10:33{0}[q323{0}] 0 0
[QuantInstCount] b8dfy.10:33{0}[q324{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q327{0}] 217 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] b8dfy.10:33{0}[q362{0}] 0 0
[QuantInstCount] b8dfy.10:33{0}[q363{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q393{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1089:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q426{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q443{0}] 0 0
[QuantInstCount] b8dfy.10:33{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1093:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q451{0}] 218 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q589{0}] 0 0
