[LOGFILE] b4-Impl___module.Map.Remove_split40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345527b 0.071s
[QuantInstCount] b4dfy.26:13{3}[q37{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q38{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q38{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q39{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q39{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q39{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q39{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q41{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q41{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q43{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q45{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q45{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q45{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q47{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q47{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q47{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q47{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q49{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q49{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q51{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q51{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q51{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q51{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q96{0}] 13 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q98{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q101{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 15 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q140{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q149{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q164{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q165{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q166{0}] 8 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q278{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q300{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q306{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q306{1}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q307{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q411{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q449{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q458{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q460{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q460{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q460{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q462{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q462{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q462{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q462{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q464{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q464{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q464{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q464{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q466{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q466{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q476{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q480{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q482{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q484{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q496{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q502{0}] 8 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q504{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q508{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q556{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q572{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q574{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q576{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q578{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q580{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q582{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q584{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q586{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q586{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q587{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q588{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q588{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q588{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q589{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q589{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q589{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q589{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q590{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q590{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q591{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q591{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q591{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q591{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q592{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q592{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q593{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q594{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q594{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q594{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q595{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q595{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q595{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q595{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q596{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q596{1}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q597{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q597{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q597{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q597{3}] 0 0
[QuantInstCount] b4dfy.65:22{0}[q598{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q600{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q600{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q601{0}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q602{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q602{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q604{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q606{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q606{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q606{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q608{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q608{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q608{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q608{3}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q610{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q610{1}] 1 0
[QuantInstCount] b4dfy.28:13{0}[q612{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q612{1}] 0 0
