[LOGFILE] queries-SeqCalc-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 595839b 0.059s
[QuantInstCount] kinding_Prims.list@tok{0}[q169{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q171{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q172{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q173{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q174{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q176{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q177{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q178{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q182{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q185{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q194{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q195{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q196{0}] 1 0
[QuantInstCount] equation_Prims.eq2{0}[q197{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Base.op_At_Bar{0}[q198{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q199{0}] 1 0
[QuantInstCount] eq2-interp{0}[q200{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q202{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q204{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q205{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q206{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q208{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q209{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q211{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q212{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q214{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q215{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q217{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q218{0}] 1 0
[QuantInstCount] data_elim_Prims.Cons{0}[q220{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q224{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q226{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q227{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q229{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q230{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q232{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q233{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q235{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q236{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q238{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q239{0}] 1 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q242{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q243{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q245{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q246{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q248{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q249{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q251{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q252{0}] 2 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q254{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q255{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q257{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q258{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q260{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q261{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q263{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q264{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q265{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q267{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q269{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q270{0}] 8 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q272{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q273{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q275{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q276{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q277{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q278{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q280{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q282{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q321{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q324{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q349{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q351{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q360{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q362{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q368{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q370{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q372{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q374{0}] 1 0
[QuantInstCount] typing_Prims.eq2{0}[q376{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.op_At_Bar{0}[q378{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q380{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q382{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q388{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q390{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q392{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q394{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q396{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q398{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q400{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q404{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q406{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q408{0}] 1 0
[QuantInstCount] data_elim_Prims.Refl{0}[q410{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q412{0}] 1 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q414{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q416{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q418{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q420{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q422{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q424{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q426{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q426{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q428{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q430{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q432{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q434{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q436{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q438{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.op_At_Bar{0}[q440{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q442{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q444{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q446{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q448{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q450{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q452{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q454{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q456{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q458{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q460{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q464{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q466{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q468{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q488{0}] 0 0
[QuantInstCount] SeqCalc_pre_typing_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q489{0}] 0 0
[QuantInstCount] SeqCalc_pre_typing_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q490{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q492{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.2{0}[q493{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q494{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q495{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.2{0}[q497{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q499{0}] 0 0
[QuantInstCount] typing_Tm_abs_024cb5871f35cc448c4a91319e1ad248{0}[q501{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_024cb5871f35cc448c4a91319e1ad248{0}[q502{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q507{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q509{0}] 0 0
[QuantInstCount] SeqCalc_pre_typing_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q513{0}] 2 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q515{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q517{0}] 1 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q519{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0{0}[q521{0}] 0 0
[QuantInstCount] @query.2{0}[q525{0}] 0 0
[QuantInstCount] @query.2{0}[q537{0}] 0 0
[QuantInstCount] @query.2{0}[q559{0}] 0 0
[QuantInstCount] @query.2{0}[q570{0}] 0 0
[QuantInstCount] @query.2{0}[q580{0}] 1 0
[QuantInstCount] @query.2{0}[q582{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.2{0}[q585{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q586{0}] 0 0
[QuantInstCount] SeqCalc_interpretation_Tm_arrow_01eef7b9cc93630fa6b7355d3be4e2e0.1{0}[q587{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q589{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q590{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q591{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q593{0}] 1 0
[tool] axiom-profiler
[Parse] Err 866‰ 2315ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
