[LOGFILE] queries-MonadFull.Class-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 884862b 0.065s
[QuantInstCount] k!56{0}[q108{0}] 0 0
[QuantInstCount] k!59{0}[q110{0}] 0 0
[QuantInstCount] k!59{1}[q110{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 4 0
[QuantInstCount] typing_Tm_abs_ee660f2b85638cf061c69b2816eebf0d{0}[q116{0}] 0 0
[QuantInstCount] typing_Tm_abs_81a344c76be5119d83c28a952f047e07{0}[q117{0}] 0 0
[QuantInstCount] typing_Tm_abs_7dd890189efc6e16730731fe8fbb7b75{0}[q118{0}] 0 0
[QuantInstCount] typing_Tm_abs_64466ab2729ee208060f2d108e69e2ed{0}[q119{0}] 0 0
[QuantInstCount] typing_Tm_abs_0e0118ea919415a9d0f2ad39a014ac49{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q125{0}] 6 0
[QuantInstCount] typing_MonadFull.Class.return{0}[q127{0}] 0 0
[QuantInstCount] typing_MonadFull.Class.return{0}[q128{0}] 1 0
[QuantInstCount] typing_MonadFull.Class.bind{0}[q130{0}] 0 0
[QuantInstCount] typing_MonadFull.Class.bind{0}[q131{0}] 1 0
[QuantInstCount] typing_MonadFull.Class.__proj__Mkmonad__item__return{0}[q133{0}] 0 0
[QuantInstCount] typing_MonadFull.Class.__proj__Mkmonad__item__return{0}[q134{0}] 1 0
[QuantInstCount] typing_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q136{0}] 0 0
[QuantInstCount] typing_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q137{0}] 1 0
[QuantInstCount] token_correspondence_MonadFull.Class.return{0}[q139{0}] 1 0
[QuantInstCount] token_correspondence_MonadFull.Class.monad@tok{0}[q140{0}] 0 0
[QuantInstCount] token_correspondence_MonadFull.Class.monad@tok{1}[q140{1}] 1 0
[QuantInstCount] token_correspondence_MonadFull.Class.bind{0}[q141{0}] 1 0
[QuantInstCount] token_correspondence_MonadFull.Class.__proj__Mkmonad__item__return{0}[q142{0}] 1 0
[QuantInstCount] token_correspondence_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q143{0}] 1 0
[QuantInstCount] subterm_ordering_MonadFull.Class.Mkmonad{0}[q144{0}] 0 0
[QuantInstCount] subterm_ordering_MonadFull.Class.Mkmonad{0}[q145{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q147{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q148{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q173{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_return{0}[q174{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_m{0}[q175{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_idR{0}[q176{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_idL{0}[q177{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_bind{0}[q178{0}] 0 0
[QuantInstCount] projection_inverse_MonadFull.Class.Mkmonad_assoc{0}[q179{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q180{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q181{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q182{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q183{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q184{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q185{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q186{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q187{0}] 0 0
[QuantInstCount] kinding_MonadFull.Class.monad@tok{0}[q188{0}] 0 0
[QuantInstCount] kinding_MonadFull.Class.monad@tok{0}[q189{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_ee660f2b85638cf061c69b2816eebf0d{0}[q191{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_81a344c76be5119d83c28a952f047e07{0}[q192{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_7dd890189efc6e16730731fe8fbb7b75{0}[q193{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_64466ab2729ee208060f2d108e69e2ed{0}[q194{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_0e0118ea919415a9d0f2ad39a014ac49{0}[q195{0}] 1 0
[QuantInstCount] haseqTm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q196{0}] 0 0
[QuantInstCount] haseqTm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q197{0}] 0 0
[QuantInstCount] haseqTm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q198{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.return.1{0}[q199{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.return{0}[q200{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.bind.1{0}[q201{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.bind{0}[q202{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__return.1{0}[q203{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__return{0}[q204{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__bind.1{0}[q205{0}] 0 0
[QuantInstCount] function_token_typing_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q206{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MonadFull.Class.monad{0}[q207{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MonadFull.Class.monad{0}[q208{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] equation_MonadFull.Class.return{0}[q216{0}] 1 0
[QuantInstCount] equation_MonadFull.Class.bind{0}[q217{0}] 1 0
[QuantInstCount] equation_MonadFull.Class.__proj__Mkmonad__item__return{0}[q218{0}] 1 0
[QuantInstCount] equation_MonadFull.Class.__proj__Mkmonad__item__bind{0}[q219{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q221{0}] 0 0
[QuantInstCount] data_typing_intro_MonadFull.Class.Mkmonad@tok{0}[q223{0}] 0 0
[QuantInstCount] data_typing_intro_MonadFull.Class.Mkmonad@tok{0}[q224{0}] 0 0
[QuantInstCount] data_elim_MonadFull.Class.Mkmonad{0}[q226{0}] 0 0
[QuantInstCount] data_elim_MonadFull.Class.Mkmonad{0}[q227{0}] 0 0
[QuantInstCount] constructor_distinct_MonadFull.Class.monad{0}[q229{0}] 0 0
[QuantInstCount] constructor_distinct_MonadFull.Class.monad{0}[q230{0}] 1 0
[QuantInstCount] constructor_distinct_MonadFull.Class.Mkmonad{0}[q232{0}] 0 0
[QuantInstCount] constructor_distinct_MonadFull.Class.Mkmonad{0}[q233{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q235{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q236{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q238{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q239{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q242{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q243{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q245{0}] 0 0
[QuantInstCount] MonadFull.Class_pretyping_c5032a63610488208fef46e0aef2aeb5{0}[q247{0}] 0 0
[QuantInstCount] MonadFull.Class_pretyping_c5032a63610488208fef46e0aef2aeb5{0}[q248{0}] 2 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q250{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q251{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q253{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q254{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q256{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q257{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q259{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q260{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q262{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q263{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q265{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q266{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q268{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q269{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q271{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q272{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q274{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q275{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q277{0}] 0 0
[QuantInstCount] MonadFull.Class_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q278{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q280{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.2{0}[q281{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q282{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q283{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q284{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q285{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.2{0}[q287{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q289{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q291{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q293{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q295{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q296{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q297{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q299{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q301{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q302{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q303{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q305{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc.1{0}[q307{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q308{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc.1{0}[q309{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q311{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731.1{0}[q313{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q314{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731.1{0}[q315{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q317{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.1{0}[q319{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.2{0}[q320{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.3{0}[q321{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.4{0}[q322{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q323{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.1{0}[q324{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.2{0}[q326{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.3{0}[q328{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705.4{0}[q330{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q332{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.1{0}[q334{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.2{0}[q335{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.3{0}[q336{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.4{0}[q337{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.5{0}[q338{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.6{0}[q339{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q340{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.1{0}[q341{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.2{0}[q343{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.3{0}[q345{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.4{0}[q347{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.5{0}[q349{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42.6{0}[q351{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q353{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81.1{0}[q355{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q356{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81.1{0}[q357{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q359{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52.1{0}[q361{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q362{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52.1{0}[q363{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_07115a929c8dc0a3043b474e1e463a52{0}[q365{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q367{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q368{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q369{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q397{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c3a1c2e45afd5fd00cb86c031b5a034b{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q402{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_933b648d18b593f5ba5ea49e6611349c{0}[q404{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q410{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q446{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q460{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q462{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q479{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q481{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q484{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q486{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q489{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q491{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q494{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_dd0a5a0336ddb9eb5f04d9a23335b7fc{0}[q496{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q499{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_c0f9a195bc5ae312e558b22f370ae731{0}[q501{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q507{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_826caaf1f5a068be489ec69d8e350705{0}[q509{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q517{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_3b3da8cdaaa550c63d9da61fefd77f42{0}[q519{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q522{0}] 0 0
[QuantInstCount] MonadFull.Class_interpretation_Tm_arrow_0dde81bd2dae218241739a1a2c115d81{0}[q524{0}] 0 0
