[LOGFILE] test_trait_arg3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1413670b 0.081s
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 14 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q134{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q135{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q136{0}] 0 20
[QuantInstCount] internal_crate__Y_box_axiom_definition{0}[q137{0}] 3 0
[QuantInstCount] internal_crate__Y_unbox_axiom_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_crate__Y_unbox_axiom_definition{0}[q139{0}] 3 0
[QuantInstCount] internal_Y./Y/j_accessor_definition{0}[q141{0}] 6 0
[QuantInstCount] internal_crate__Y_has_type_always_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__X_box_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__X_unbox_axiom_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_crate__X_unbox_axiom_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_X./X_constructor_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_X./X_constructor_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_X./X/b_accessor_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_X./X/b_invariant_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_X./X/b_invariant_definition{0}[q152{0}] 0 0
[QuantInstCount] prelude_datatype_height_X./X/b{0}[q154{0}] 0 0
[QuantInstCount] prelude_datatype_height_X./X/b{0}[q155{0}] 0 0
[QuantInstCount] internal_crate__X2_box_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_crate__X2_unbox_axiom_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_crate__X2_unbox_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_X2./X2_constructor_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_X2./X2_constructor_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_X2./X2/b_accessor_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_X2./X2/b_invariant_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_X2./X2/b_invariant_definition{0}[q166{0}] 0 0
[QuantInstCount] prelude_datatype_height_X2./X2/b{0}[q168{0}] 0 0
[QuantInstCount] prelude_datatype_height_X2./X2/b{0}[q169{0}] 0 0
[QuantInstCount] internal_crate__X3_box_axiom_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_crate__X3_unbox_axiom_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_crate__X3_unbox_axiom_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_X3./X3_constructor_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_X3./X3_constructor_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_X3./X3/b_accessor_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_X3./X3/b_invariant_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_X3./X3/b_invariant_definition{0}[q180{0}] 0 0
[QuantInstCount] prelude_datatype_height_X3./X3/b{0}[q182{0}] 0 0
[QuantInstCount] prelude_datatype_height_X3./X3/b{0}[q183{0}] 0 0
[QuantInstCount] internal_crate__Z_box_axiom_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_crate__Z_unbox_axiom_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_crate__Z_unbox_axiom_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_Z./Z/j_accessor_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_crate__Z_has_type_always_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_crate__tuple__3_box_axiom_definition{0}[q196{0}] 6 0
[QuantInstCount] internal_crate__tuple__3_unbox_axiom_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_crate__tuple__3_unbox_axiom_definition{0}[q198{0}] 2 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/0_accessor_definition{0}[q203{0}] 10 0
[QuantInstCount] internal_tuple__3./tuple__3/0_invariant_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/0_invariant_definition{0}[q205{0}] 2 0
[QuantInstCount] internal_tuple__3./tuple__3/1_accessor_definition{0}[q207{0}] 11 0
[QuantInstCount] internal_tuple__3./tuple__3/1_invariant_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/1_invariant_definition{0}[q209{0}] 2 0
[QuantInstCount] internal_tuple__3./tuple__3/2_accessor_definition{0}[q211{0}] 6 0
[QuantInstCount] internal_tuple__3./tuple__3/2_invariant_definition{0}[q212{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/2_invariant_definition{0}[q213{0}] 2 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/0{0}[q215{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/0{0}[q216{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/1{0}[q218{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/1{0}[q219{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/2{0}[q221{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/2{0}[q222{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q224{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q225{0}] 0 0
[QuantInstCount] internal_crate__Compare_trait_type_bounds_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_crate__Tr_trait_type_bounds_definition{0}[q228{0}] 0 0
[QuantInstCount] internal_crate__Tr_trait_type_bounds_definition{0}[q229{0}] 0 0
[QuantInstCount] internal_Compare.comp.?_pre_post_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_Compare.comp.?_pre_post_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_req__Tr.stuff._definition{0}[q234{0}] 0 0
[QuantInstCount] internal_req__Tr.stuff._definition{0}[q235{0}] 0 0
[QuantInstCount] internal_ens__Tr.stuff._definition{0}[q237{0}] 0 0
[QuantInstCount] internal_Compare.comp.?_definition{0}[q238{0}] 4 0
[QuantInstCount] internal_Compare.comp.?_definition{0}[q239{0}] 11 0
[QuantInstCount] internal_ens__impl&__1.stuff._definition{0}[q240{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q339{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q341{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q343{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q345{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q347{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q349{0}] 11 0
[QuantInstCount] prelude_i_inv{0}[q351{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q353{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q355{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q357{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q359{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q361{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q363{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q365{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q367{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q369{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q371{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q373{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q375{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q377{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q379{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q381{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q383{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q385{0}] 0 0
[QuantInstCount] internal_Compare.comp.?_pre_post_definition{0}[q387{0}] 29 0
[QuantInstCount] internal_req__Tr.stuff._definition{0}[q389{0}] 4 0
[QuantInstCount] internal_ens__Tr.stuff._definition{0}[q391{0}] 2 0
[QuantInstCount] internal_ens__impl&__1.stuff._definition{0}[q393{0}] 1 0
[QuantInstCount] internal_crate__impl&__1_trait_impl_definition{0}[q395{0}] 0 0
[QuantInstCount] internal_crate__impl&__1_trait_impl_definition{0}[q396{0}] 0 0
[QuantInstCount] internal_ens__impl&__2.stuff._definition{0}[q398{0}] 0 0
[QuantInstCount] internal_ens__impl&__2.stuff._definition{0}[q401{0}] 0 0
[QuantInstCount] internal_crate__impl&__2_trait_impl_definition{0}[q403{0}] 0 0
[QuantInstCount] internal_crate__impl&__2_trait_impl_definition{0}[q404{0}] 0 0
[QuantInstCount] internal_ens__impl&__3.stuff._definition{0}[q406{0}] 0 0
[QuantInstCount] internal_ens__impl&__3.stuff._definition{0}[q409{0}] 0 0
[QuantInstCount] internal_crate__impl&__3_trait_impl_definition{0}[q411{0}] 0 0
[QuantInstCount] internal_crate__impl&__3_trait_impl_definition{0}[q412{0}] 0 0
[QuantInstCount] internal_ens__impl&__5.stuff._definition{0}[q414{0}] 0 0
[QuantInstCount] internal_ens__impl&__5.stuff._definition{0}[q417{0}] 1 0
[QuantInstCount] internal_req__test._definition{0}[q419{0}] 0 0
[QuantInstCount] internal_req__test._definition{0}[q420{0}] 0 0
[QuantInstCount] internal_req__test._definition{0}[q423{0}] 0 0
[QuantInstCount] internal_req__test2._definition{0}[q425{0}] 0 0
[QuantInstCount] internal_req__test2._definition{0}[q426{0}] 0 0
[QuantInstCount] internal_req__test2._definition{0}[q429{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 308‰ 1302ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
