[LOGFILE] queries-QuickSort.Seq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89912915b 1.110s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a01e88865b4bbd2f0a4bcb261b6760a8{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q174{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q175{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q176{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q177{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q178{0}] 8 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q179{0}] 13 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q180{0}] 13 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q181{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q182{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q184{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q185{0}] 328 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q187{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q188{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q190{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q191{0}] 8 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q192{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q193{0}] 0 0
[QuantInstCount] int_typing{0}[q195{0}] 245 0
[QuantInstCount] int_inversion{0}[q196{0}] 0 0
[QuantInstCount] int_inversion{0}[q197{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q199{0}] 0 0
[QuantInstCount] haseqTm_refine_a01e88865b4bbd2f0a4bcb261b6760a8{0}[q200{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q201{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q203{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q214{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q221{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q223{0}] 13 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q224{0}] 13 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q226{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.total_order{0}[q228{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.total_order{0}[q229{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q231{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q232{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q234{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q235{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q237{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q238{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q240{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q241{0}] 8 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q243{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q244{0}] 8 0
[QuantInstCount] bool_typing{0}[q246{0}] 546 0
[QuantInstCount] bool_inversion{0}[q247{0}] 0 0
[QuantInstCount] bool_inversion{0}[q248{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q250{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q251{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q253{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q254{0}] 53 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q257{0}] 2349 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q259{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q260{0}] 1333 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q262{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q263{0}] 194 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q265{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q266{0}] 19 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q268{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q269{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q271{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q272{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q273{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q274{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q276{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q278{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q327{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q332{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q334{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q356{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q358{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q360{0}] 34 0
[QuantInstCount] typing_Prims.subtype_of{0}[q362{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.total_order{0}[q364{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q366{0}] 127 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q368{0}] 506 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q370{0}] 13 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q372{0}] 13 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q374{0}] 13 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q376{0}] 13 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q378{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q380{0}] 142 0
[QuantInstCount] refinement_interpretation_Tm_refine_a01e88865b4bbd2f0a4bcb261b6760a8{0}[q382{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q388{0}] 1532 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q390{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q396{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q398{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q400{0}] 8 0
[QuantInstCount] int_inversion{0}[q402{0}] 1301 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q404{0}] 12 0
[QuantInstCount] equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q412{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q414{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.total_order{0}[q416{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q418{0}] 7 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q420{0}] 9 0
[QuantInstCount] bool_inversion{0}[q422{0}] 2344 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q424{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q426{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q428{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q430{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q432{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q432{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q434{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{0}[q436{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{1}[q436{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q438{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q438{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q440{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q442{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q444{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q446{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.total_order{0}[q448{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q450{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q452{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q454{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q456{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q458{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q462{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q464{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q466{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q468{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q470{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q470{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q472{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q474{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q476{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.total_order{0}[q478{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q480{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q482{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q484{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q486{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q488{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q499{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order{0}[q506{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q520{0}] 0 0
[QuantInstCount] haseqTm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{1}[q534{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{2}[q534{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q540{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q545{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q546{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q548{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q549{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q551{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q552{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q554{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.tail{0}[q555{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q557{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.swap{0}[q558{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.permutation{0}[q560{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.permutation{0}[q561{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q563{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.mem{0}[q564{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q566{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.head{0}[q567{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q569{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.count{0}[q570{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q572{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q573{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q575{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q576{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q578{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q579{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q581{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.count.fuel_instrumented{0}[q582{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q584{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q585{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q586{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q587{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b138bd5848d4184f7632587e6e4bcf9f{0}[q588{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q589{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q590{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q591{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q592{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q593{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q594{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_167ef714932ec832fb671890fc3eee6c{0}[q595{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q596{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df81b3f17797c6f405c1dbb191651292{0}[q597{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q599{0}] 0 0
