[LOGFILE] queries-GenericSort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4471146b 0.121s
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 37 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 69 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 8 0
[QuantInstCount] k!356{0}[q53{0}] 23 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 21 0
[QuantInstCount] k!59{0}[q109{0}] 12 0
[QuantInstCount] k!59{1}[q109{1}] 20 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 28 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q133{0}] 5 0
[QuantInstCount] typing_Prims.hasEq{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q136{0}] 81 0
[QuantInstCount] typing_Prims.guard_free{0}[q138{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q139{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q141{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q142{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q144{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q144{1}] 8 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q145{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q148{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q149{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q166{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q167{0}] 7 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q168{0}] 17 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q169{0}] 17 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q170{0}] 15 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q171{0}] 8 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q172{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q173{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q174{0}] 8 0
[QuantInstCount] int_typing{0}[q176{0}] 0 0
[QuantInstCount] int_inversion{0}[q177{0}] 0 0
[QuantInstCount] int_inversion{0}[q178{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q180{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q181{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q182{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q183{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q184{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q186{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q187{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q193{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q195{0}] 7 0
[QuantInstCount] equation_Prims.pure_post_{0}[q196{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q197{0}] 5 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q198{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q203{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q204{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q205{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q207{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q208{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q210{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q211{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q213{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q214{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q216{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q217{0}] 8 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q219{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q220{0}] 7 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q222{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q223{0}] 15 0
[QuantInstCount] bool_typing{0}[q225{0}] 26 0
[QuantInstCount] bool_inversion{0}[q226{0}] 0 0
[QuantInstCount] bool_inversion{0}[q227{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q229{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q230{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q232{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q233{0}] 41 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q235{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q236{0}] 102 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q238{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q239{0}] 13 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q241{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q242{0}] 62 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q244{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q245{0}] 35 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q247{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q252{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q254{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q323{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q325{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q327{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q329{0}] 11 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q331{0}] 14 0
[QuantInstCount] typing_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q335{0}] 5 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q337{0}] 8 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q339{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q341{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q343{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q351{0}] 46 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q355{0}] 0 0
[QuantInstCount] int_inversion{0}[q357{0}] 62 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q361{0}] 15 0
[QuantInstCount] equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q365{0}] 11 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q367{0}] 14 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q369{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q371{0}] 9 0
[QuantInstCount] data_elim_Prims.Cons{0}[q373{0}] 12 0
[QuantInstCount] bool_inversion{0}[q375{0}] 94 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q377{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q379{0}] 18 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q381{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q383{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q383{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q385{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q387{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q391{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q393{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q395{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q397{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q399{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q401{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q403{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q405{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q407{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q409{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q423{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q424{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416.1{0}[q426{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q427{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416.1{0}[q428{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q430{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q432{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q433{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q434{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q436{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q437{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q438{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q440{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e92931eafb5f87a1550c85a7c0897437{0}[q442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e92931eafb5f87a1550c85a7c0897437{0}[q443{0}] 0 0
[QuantInstCount] haseqTm_refine_e92931eafb5f87a1550c85a7c0897437{0}[q444{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q445{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q446{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.1{0}[q448{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.2{0}[q449{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.3{0}[q450{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q451{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.1{0}[q452{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.2{0}[q454{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.3{0}[q456{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q458{0}] 0 0
[QuantInstCount] token_correspondence_GenericSort.sorted{0}[q460{0}] 0 0
[QuantInstCount] function_token_typing_GenericSort.sorted.1{0}[q461{0}] 0 0
[QuantInstCount] function_token_typing_GenericSort.sorted{0}[q462{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q463{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q464{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q468{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q470{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q475{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q477{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q486{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q488{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q494{0}] 2 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q496{0}] 1 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q498{0}] 6 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e92931eafb5f87a1550c85a7c0897437{0}[q502{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q504{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.1{0}[q506{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.3{0}[q508{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q510{0}] 0 0
[QuantInstCount] function_token_typing_GenericSort.sorted{0}[q512{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q514{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416{0}[q516{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q518{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.1{0}[q520{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667.3{0}[q522{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_9a88d9f8d15f5246476d13458cf0a667{0}[q524{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q526{0}] 0 0
[QuantInstCount] @query.1{0}[q534{0}] 0 0
[QuantInstCount] @query.1{0}[q547{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_79886a0e4c92f3492092fb04d00db416.1{0}[q552{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q553{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q554{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q555{0}] 0 0
[QuantInstCount] token_correspondence_GenericSort.sorted.fuel_instrumented{0}[q557{0}] 0 0
[QuantInstCount] token_correspondence_GenericSort.sorted.fuel_instrumented{0}[q558{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q560{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q561{0}] 8 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q563{0}] 0 0
[QuantInstCount] equation_with_fuel_GenericSort.sorted.fuel_instrumented{0}[q564{0}] 0 0
[QuantInstCount] equation_with_fuel_GenericSort.sorted.fuel_instrumented{0}[q565{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q567{0}] 0 0
[QuantInstCount] GenericSort_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q568{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q570{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q571{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q573{0}] 0 0
[QuantInstCount] @fuel_irrelevance_GenericSort.sorted.fuel_instrumented{0}[q575{0}] 23 0
[QuantInstCount] @fuel_correspondence_GenericSort.sorted.fuel_instrumented{0}[q576{0}] 16 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q585{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q587{0}] 0 0
[QuantInstCount] typing_GenericSort.sorted{0}[q591{0}] 16 0
[QuantInstCount] token_correspondence_GenericSort.sorted.fuel_instrumented{0}[q593{0}] 37 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q595{0}] 8 0
[QuantInstCount] equation_with_fuel_GenericSort.sorted.fuel_instrumented{0}[q597{0}] 23 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q600{0}] 10 0
[QuantInstCount] typing_GenericSort.sorted{0}[q602{0}] 0 0
[QuantInstCount] token_correspondence_GenericSort.sorted.fuel_instrumented{0}[q604{0}] 0 0
[QuantInstCount] equation_with_fuel_GenericSort.sorted.fuel_instrumented{0}[q606{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q614{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q619{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q620{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q622{0}] 1 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q625{0}] 1 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q627{0}] 0 0
[QuantInstCount] @query.2{0}[q630{0}] 0 0
[QuantInstCount] @query.2{0}[q634{0}] 0 0
[QuantInstCount] @query.2{0}[q642{0}] 0 0
[QuantInstCount] @query.2{0}[q644{0}] 0 0
[QuantInstCount] @query.2{0}[q647{0}] 0 0
[QuantInstCount] @query.2{0}[q649{0}] 1 0
[QuantInstCount] @query.2{0}[q651{0}] 0 0
[QuantInstCount] GenericSort_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q654{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q655{0}] 1 0
