[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q130{0}] 112 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q131{0}] 749 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q132{0}] 750 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q133{0}] 521 0
[QuantInstCount] kinding_Prims.list@tok{0}[q134{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q135{0}] 35 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q137{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q138{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q141{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q144{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q147{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q149{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q150{0}] 14 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q152{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q153{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q155{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q156{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q158{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q159{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q161{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q162{0}] 91 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q164{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q165{0}] 112 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q167{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q168{0}] 521 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q170{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q171{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q173{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q174{0}] 647 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q176{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q177{0}] 1636 0
[QuantInstCount] equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q208{0}] 16 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q210{0}] 874 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q212{0}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q214{0}] 419 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q216{0}] 784 0
[QuantInstCount] equation_Prims.subtype_of{0}[q218{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q222{0}] 306 0
[QuantInstCount] data_elim_Prims.Cons{0}[q224{0}] 820 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q226{0}] 27 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q228{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q228{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q230{0}] 16 0
[QuantInstCount] typing_Prims.subtype_of{0}[q232{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q234{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q238{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q240{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q250{0}] 18 0
[QuantInstCount] typing_Unification.op_At{0}[q255{0}] 0 0
[QuantInstCount] typing_Unification.op_At{0}[q256{0}] 2 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q258{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q259{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q261{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q262{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q264{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q265{0}] 12 0
[QuantInstCount] typing_Prims.pure_post_{0}[q267{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q270{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q271{0}] 37 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q273{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q274{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q276{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q277{0}] 0 0
[QuantInstCount] token_correspondence_Unification.op_At{0}[q279{0}] 29 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q280{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q281{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append{0}[q283{0}] 49 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q284{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q287{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q288{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q289{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q291{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q292{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q293{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q294{0}] 0 0
[QuantInstCount] function_token_typing_Unification.op_At.1{0}[q295{0}] 0 0
[QuantInstCount] function_token_typing_Unification.op_At{0}[q296{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.append.1{0}[q297{0}] 0 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.append{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q299{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q300{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q302{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q303{0}] 0 0
[QuantInstCount] equation_Unification.op_At{0}[q305{0}] 28 0
[QuantInstCount] equation_Prims.squash{0}[q306{0}] 78 0
[QuantInstCount] equation_Prims.pure_post_{0}[q307{0}] 37 0
[QuantInstCount] equation_Prims.pure_post{0}[q308{0}] 37 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q309{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q310{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q311{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q312{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q313{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q315{0}] 56 0
[QuantInstCount] bool_typing{0}[q316{0}] 2345 0
[QuantInstCount] bool_inversion{0}[q317{0}] 0 0
[QuantInstCount] bool_inversion{0}[q318{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q320{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q321{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q323{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q324{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2.1{0}[q326{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q327{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2.1{0}[q328{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q330{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q332{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.2{0}[q333{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q334{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q335{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.2{0}[q337{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q339{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q341{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q342{0}] 11113 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q344{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q345{0}] 121 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q347{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q348{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q350{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q351{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q352{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q354{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q356{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q357{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q359{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q360{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q361{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q362{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q363{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q365{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q367{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q369{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q371{0}] 98 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q372{0}] 46 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q413{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q415{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q419{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q421{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q429{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q435{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q437{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q441{0}] 73 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q443{0}] 35 0
[QuantInstCount] typing_Prims.pure_post_{0}[q445{0}] 31 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q447{0}] 78 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q449{0}] 22 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q451{0}] 113 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q453{0}] 86 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q455{0}] 20 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q457{0}] 0 0
[QuantInstCount] function_token_typing_Unification.op_At{0}[q459{0}] 31 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.append{0}[q461{0}] 65 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q463{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q465{0}] 101 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q467{0}] 67 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q469{0}] 73 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q471{0}] 35 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q473{0}] 0 0
[QuantInstCount] bool_inversion{0}[q475{0}] 11016 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q477{0}] 62 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q479{0}] 56 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q481{0}] 31 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q483{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q485{0}] 28 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q487{0}] 156 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q489{0}] 78 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q491{0}] 111 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q493{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q495{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q497{0}] 55 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q499{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q501{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q503{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q505{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q507{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q509{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q511{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q513{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q515{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2{0}[q517{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q519{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13{0}[q521{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q523{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q525{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q527{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q529{0}] 0 0
[QuantInstCount] @query.1{0}[q547{0}] 0 0
[QuantInstCount] @query.3{0}[q548{0}] 0 0
[QuantInstCount] @query.1{0}[q556{0}] 0 0
[QuantInstCount] @query.3{0}[q558{0}] 0 0
[QuantInstCount] @query.1{0}[q574{0}] 0 0
[QuantInstCount] @query.3{0}[q575{0}] 0 0
[QuantInstCount] @query.3{0}[q578{0}] 2 0
[QuantInstCount] @query.1{0}[q588{0}] 2 0
[QuantInstCount] @query.1{0}[q590{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.2{0}[q593{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q594{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q595{0}] 6 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q596{0}] 11 0
[QuantInstCount] Unification_interpretation_Tm_arrow_27f58803f2afd0299b7d65785588b6d2.1{0}[q598{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q599{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q600{0}] 2 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.2{0}[q601{0}] 4 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q602{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q603{0}] 9 0
[QuantInstCount] refinement_kinding_Tm_refine_8f827f976d48bfcc2f52244b39084e23{0}[q605{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f827f976d48bfcc2f52244b39084e23{0}[q606{0}] 0 0
[QuantInstCount] haseqTm_refine_8f827f976d48bfcc2f52244b39084e23{0}[q607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f827f976d48bfcc2f52244b39084e23{0}[q612{0}] 2 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q617{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q618{0}] 0 0
[QuantInstCount] subterm_ordering_Unification.V{0}[q620{0}] 0 0
[QuantInstCount] subterm_ordering_Unification.V{0}[q621{0}] 429 0
[QuantInstCount] subterm_ordering_Unification.F{0}[q623{0}] 0 0
[QuantInstCount] subterm_ordering_Unification.F{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q627{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q629{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q632{0}] 0 0
[QuantInstCount] projection_inverse_Unification.V_i{0}[q633{0}] 71 0
[QuantInstCount] projection_inverse_Unification.F_t2{0}[q634{0}] 217 0
[QuantInstCount] projection_inverse_Unification.F_t1{0}[q635{0}] 217 0
[QuantInstCount] int_typing{0}[q636{0}] 815 0
[QuantInstCount] int_inversion{0}[q637{0}] 0 0
[QuantInstCount] int_inversion{0}[q638{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q640{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Unification.term{0}[q641{0}] 0 0
