[LOGFILE] queries-Coincidence-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6538084b 0.157s
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 21 0
[QuantInstCount] k!356{0}[q53{0}] 48 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 71 0
[QuantInstCount] k!59{0}[q109{0}] 39 0
[QuantInstCount] k!59{1}[q109{1}] 43 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 8 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q133{0}] 4 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q136{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q138{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q139{0}] 68 0
[QuantInstCount] typing_Prims.guard_free{0}[q141{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q142{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q144{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q144{1}] 6 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q145{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q148{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q163{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q164{0}] 12 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q165{0}] 33 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q166{0}] 33 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q167{0}] 33 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q168{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q169{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q170{0}] 6 0
[QuantInstCount] int_typing{0}[q172{0}] 15 0
[QuantInstCount] int_inversion{0}[q173{0}] 0 0
[QuantInstCount] int_inversion{0}[q174{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q176{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q177{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q178{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q182{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q185{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q190{0}] 6 0
[QuantInstCount] equation_Prims.pure_post_{0}[q191{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q192{0}] 4 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q193{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q194{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q195{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q197{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q200{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q202{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q203{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q204{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q206{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q207{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q209{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q210{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q212{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q213{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q215{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q216{0}] 6 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q218{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q219{0}] 12 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q222{0}] 33 0
[QuantInstCount] bool_typing{0}[q224{0}] 87 0
[QuantInstCount] bool_inversion{0}[q225{0}] 0 0
[QuantInstCount] bool_inversion{0}[q226{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q228{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q229{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q231{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q232{0}] 20 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q234{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q235{0}] 301 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q237{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q238{0}] 12 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q240{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q241{0}] 58 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q244{0}] 51 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q246{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q247{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q249{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q253{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q291{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q319{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q321{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q323{0}] 12 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q325{0}] 4 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q327{0}] 12 0
[QuantInstCount] typing_Prims.subtype_of{0}[q329{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q331{0}] 3 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q333{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q335{0}] 40 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q345{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q349{0}] 0 0
[QuantInstCount] int_inversion{0}[q351{0}] 58 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q353{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q355{0}] 18 0
[QuantInstCount] equation_Prims.subtype_of{0}[q357{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q359{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q361{0}] 4 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q363{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q365{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q369{0}] 6 0
[QuantInstCount] data_elim_Prims.Cons{0}[q371{0}] 40 0
[QuantInstCount] bool_inversion{0}[q373{0}] 292 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q375{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q377{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q379{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q381{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q381{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q383{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q385{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q387{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q393{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q395{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q397{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q399{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q401{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q403{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q405{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q407{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q409{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9e5f99209b478038b006f989e528b33b{0}[q424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e5f99209b478038b006f989e528b33b{0}[q425{0}] 0 0
[QuantInstCount] haseqTm_refine_9e5f99209b478038b006f989e528b33b{0}[q426{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q427{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q428{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.1{0}[q430{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.2{0}[q431{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q432{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.1{0}[q433{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.2{0}[q435{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q437{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.mem{0}[q439{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.mem.1{0}[q440{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.mem{0}[q441{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q442{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q443{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q451{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e5f99209b478038b006f989e528b33b{0}[q459{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q461{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.1{0}[q463{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q465{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.mem{0}[q467{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q469{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f.1{0}[q471{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_3b099dde541b09ac816c3f5b22f3081f{0}[q473{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q475{0}] 0 0
[QuantInstCount] @query.1{0}[q480{0}] 0 0
[QuantInstCount] @query.1{0}[q490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_717ff17cae4e2bd443528cee4117bc46{0}[q494{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q495{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q496{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0.1{0}[q498{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q499{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0.1{0}[q500{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q502{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.sorted{0}[q504{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.sorted.1{0}[q505{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.sorted{0}[q506{0}] 0 0
[QuantInstCount] typing_Coincidence.sorted{0}[q507{0}] 0 0
[QuantInstCount] typing_Coincidence.sorted{0}[q508{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q513{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_717ff17cae4e2bd443528cee4117bc46{0}[q521{0}] 0 0
[QuantInstCount] Coincidence_pre_typing_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q523{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q525{0}] 0 0
[QuantInstCount] function_token_typing_Coincidence.sorted{0}[q527{0}] 0 0
[QuantInstCount] Coincidence_interpretation_Tm_arrow_78d4495e1c90533cd6c67a0a33a5d1f0{0}[q529{0}] 0 0
[QuantInstCount] @query.1{0}[q544{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q549{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q550{0}] 0 0
[QuantInstCount] typing_Coincidence.sorted{0}[q552{0}] 0 0
[QuantInstCount] typing_Coincidence.sorted{0}[q553{0}] 16 0
[QuantInstCount] token_correspondence_Coincidence.sorted.fuel_instrumented{0}[q555{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.sorted.fuel_instrumented{0}[q556{0}] 47 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q559{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q560{0}] 11 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q561{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q562{0}] 40 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q564{0}] 42 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q565{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q566{0}] 42 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q568{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q569{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.sorted.fuel_instrumented{0}[q570{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.sorted.fuel_instrumented{0}[q571{0}] 0 0
[QuantInstCount] b2t_typing{0}[q573{0}] 0 0
[QuantInstCount] b2t_typing{0}[q574{0}] 0 0
[QuantInstCount] b2t_def{0}[q576{0}] 2 0
[QuantInstCount] @fuel_irrelevance_Coincidence.sorted.fuel_instrumented{0}[q577{0}] 42 0
[QuantInstCount] @fuel_correspondence_Coincidence.sorted.fuel_instrumented{0}[q578{0}] 16 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q595{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q597{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q599{0}] 33 0
[QuantInstCount] equation_with_fuel_Coincidence.sorted.fuel_instrumented{0}[q601{0}] 42 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q603{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.sorted.fuel_instrumented{0}[q605{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q620{0}] 0 0
[QuantInstCount] typing_Coincidence.mem{0}[q621{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.mem.fuel_instrumented{0}[q623{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.mem.fuel_instrumented{0}[q624{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.mem.fuel_instrumented{0}[q626{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.mem.fuel_instrumented{0}[q627{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Coincidence.mem.fuel_instrumented{0}[q629{0}] 81 0
[QuantInstCount] @fuel_correspondence_Coincidence.mem.fuel_instrumented{0}[q630{0}] 54 0
[QuantInstCount] typing_Coincidence.mem{0}[q636{0}] 57 0
[QuantInstCount] token_correspondence_Coincidence.mem.fuel_instrumented{0}[q638{0}] 50 0
[QuantInstCount] equation_with_fuel_Coincidence.mem.fuel_instrumented{0}[q640{0}] 84 0
[QuantInstCount] typing_Coincidence.mem{0}[q642{0}] 0 0
[QuantInstCount] token_correspondence_Coincidence.mem.fuel_instrumented{0}[q644{0}] 0 0
[QuantInstCount] equation_with_fuel_Coincidence.mem.fuel_instrumented{0}[q646{0}] 0 0
[QuantInstCount] @query.1{0}[q651{0}] 0 0
[QuantInstCount] @query.3{0}[q652{0}] 0 0
[QuantInstCount] @query.1{0}[q660{0}] 0 0
[QuantInstCount] @query.3{0}[q662{0}] 0 0
[QuantInstCount] @query.1{0}[q678{0}] 0 0
[QuantInstCount] @query.3{0}[q679{0}] 0 0
[QuantInstCount] @query.3{0}[q682{0}] 2 0
[QuantInstCount] @query.1{0}[q692{0}] 0 0
[QuantInstCount] @query.1{0}[q694{0}] 2 0
[QuantInstCount] @query.1{0}[q696{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q699{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q700{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_5a85b56fd8f9cf98d38df0db54be5673{0}[q701{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5a85b56fd8f9cf98d38df0db54be5673{0}[q702{0}] 0 0
[QuantInstCount] haseqTm_refine_5a85b56fd8f9cf98d38df0db54be5673{0}[q703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5a85b56fd8f9cf98d38df0db54be5673{0}[q707{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q720{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q721{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q723{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q724{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q726{0}] 0 0
