[LOGFILE] relation_codegen_special-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5103039b 0.130s
[QuantInstCount] internal_test_crate__Y__State_unbox_axiom_definition{0}[q176{0}] 32 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_accessor_definition{0}[q181{0}] 32 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_invariant_definition{0}[q182{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_invariant_definition{0}[q183{0}] 32 0
[QuantInstCount] internal_test_crate!Y.State./State/map_accessor_definition{0}[q185{0}] 26 0
[QuantInstCount] internal_test_crate!Y.State./State/mset_accessor_definition{0}[q186{0}] 24 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_accessor_definition{0}[q187{0}] 36 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_invariant_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_invariant_definition{0}[q189{0}] 36 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_map_accessor_definition{0}[q191{0}] 29 0
[QuantInstCount] internal_test_crate__Foo_box_axiom_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_unbox_axiom_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_unbox_axiom_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Bar/0_accessor_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Qax/0_accessor_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Duck/0_accessor_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_has_type_always_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__option__OptionAdditionalFns_trait_type_bounds_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_None.?_pre_post_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_None.?_pre_post_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q210{0}] 34 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q212{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q213{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q215{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q218{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q219{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q222{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q224{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q225{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q228{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q229{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q231{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q232{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q234{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q235{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q238{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q240{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q241{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q243{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q244{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q246{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q247{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q249{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q250{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_5{0}[q252{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_5{0}[q253{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_6{0}[q255{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_6{0}[q256{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{0}[q258{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{1}[q258{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q259{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{0}[q260{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{1}[q260{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q262{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{0}[q264{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{1}[q264{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q265{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{0}[q266{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{1}[q266{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q268{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.count.?_pre_post_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition{0}[q273{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition{0}[q274{0}] 16 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.add.?_pre_post_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.sub.?_pre_post_definition{0}[q280{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_11{0}[q282{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_11{0}[q283{0}] 16 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_12{0}[q285{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_singleton_different_12{0}[q286{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_13{0}[q288{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_add_13{0}[q289{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_14{0}[q291{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_sub_14{0}[q292{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_15{0}[q294{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_15{1}[q294{1}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_16{0}[q295{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_15{0}[q296{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_15{1}[q296{1}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_16{0}[q298{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_17{0}[q300{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_deep_17{0}[q301{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_18{0}[q303{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_18{0}[q304{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_19{0}[q306{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_19{0}[q307{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_20{0}[q309{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_same_20{0}[q310{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_21{0}[q312{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_insert_21{0}[q313{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_22{0}[q315{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_different_22{0}[q316{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{0}[q318{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{1}[q318{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_24{0}[q319{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{0}[q320{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_23{1}[q320{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_24{0}[q322{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_25{0}[q324{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_25{0}[q325{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_26{0}[q327{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_26{0}[q328{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_27{0}[q330{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_remove_finite_27{0}[q331{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_None.?_definition{0}[q333{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_None.?_definition{0}[q334{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.contains_pair.?_definition{0}[q336{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.remove.?_definition{0}[q337{0}] 16 0
[QuantInstCount] internal_vstd!multiset.impl&__0.remove.?_pre_post_definition{0}[q338{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.remove.?_pre_post_definition{0}[q339{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_definition{0}[q341{0}] 7 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q342{0}] 0 0
[QuantInstCount] internal_vstd!multiset.impl&__0.insert.?_pre_post_definition{0}[q343{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1.?_definition{0}[q345{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1.?_definition{0}[q346{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2.?_definition{0}[q348{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2.?_definition{0}[q349{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3.?_definition{0}[q351{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3.?_definition{0}[q352{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4.?_definition{0}[q354{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4.?_definition{0}[q355{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1_strong.?_definition{0}[q357{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr1_strong.?_definition{0}[q358{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2_strong.?_definition{0}[q360{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr2_strong.?_definition{0}[q361{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3_strong.?_definition{0}[q363{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr3_strong.?_definition{0}[q364{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4_strong.?_definition{0}[q366{0}] 0 0
[QuantInstCount] internal_test_crate!Y.impl&__15.tr4_strong.?_definition{0}[q367{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Bar_0.?_definition{0}[q369{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Qax_0.?_definition{0}[q370{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Duck_0.?_definition{0}[q371{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q372{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1.?_definition{0}[q373{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q375{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr1_strong.?_definition{0}[q376{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q378{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2.?_definition{0}[q379{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q381{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr2_strong.?_definition{0}[q382{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q384{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3.?_definition{0}[q385{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q387{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr3_strong.?_definition{0}[q388{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q390{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4.?_definition{0}[q391{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q393{0}] 0 0
[QuantInstCount] internal_test_crate!rel_tr4_strong.?_definition{0}[q394{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__option__impl&__0_trait_impl_definition{0}[q396{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr1._definition{0}[q397{0}] 0 0
[QuantInstCount] internal_req__test_crate!correct_tr1._definition{0}[q398{0}] 0 0
[QuantInstCount] internal_ens__test_crate!correct_tr1._definition{0}[q400{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q506{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q508{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q511{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q513{0}] 0 0
[QuantInstCount] user_vstd__multiset__axiom_multiset_ext_equal_16{0}[q524{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_24{0}[q533{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q566{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q568{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q570{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q572{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q574{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q576{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q578{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q580{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q582{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q584{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q586{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q588{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q590{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q592{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q594{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q596{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q598{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q600{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q602{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q604{0}] 0 0
