[LOGFILE] special_refutable_pattern_binding_codegen-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16005057b 0.335s
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 3 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 70
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q134{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q135{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q136{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q137{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q138{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q139{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q140{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q141{0}] 0 43
[QuantInstCount] constructor_accessor_axiom{0}[q142{0}] 0 43
[QuantInstCount] constructor_accessor_axiom{0}[q143{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q144{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q145{0}] 0 12
[QuantInstCount] internal_test_crate__Y__Instance_box_axiom_definition{0}[q146{0}] 13 0
[QuantInstCount] internal_test_crate__Y__Instance_unbox_axiom_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_test_crate__Y__Instance_unbox_axiom_definition{0}[q148{0}] 3 0
[QuantInstCount] internal_test_crate__Y__Instance_has_type_always_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_test_crate__Y__m_box_axiom_definition{0}[q151{0}] 7 0
[QuantInstCount] internal_test_crate__Y__m_unbox_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_test_crate__Y__m_unbox_axiom_definition{0}[q153{0}] 3 0
[QuantInstCount] internal_test_crate__Y__m_has_type_always_definition{0}[q155{0}] 7 0
[QuantInstCount] internal_test_crate__Y__opt_box_axiom_definition{0}[q156{0}] 7 0
[QuantInstCount] internal_test_crate__Y__opt_unbox_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_test_crate__Y__opt_unbox_axiom_definition{0}[q158{0}] 3 0
[QuantInstCount] internal_test_crate__Y__opt_has_type_always_definition{0}[q160{0}] 7 0
[QuantInstCount] internal_vstd__map__Map<int./test_crate!Goo.>_box_axiom_definition{0}[q161{0}] 14 0
[QuantInstCount] internal_vstd__map__Map<int./test_crate!Goo.>_unbox_axiom_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_vstd__map__Map<int./test_crate!Goo.>_unbox_axiom_definition{0}[q163{0}] 9 0
[QuantInstCount] internal_vstd__map__Map<int./test_crate!Goo.>_has_type_always_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_box_axiom_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q168{0}] 9 0
[QuantInstCount] internal_vstd__set__Set<int.>_has_type_always_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_vstd__tokens__MapToken<int./test_crate!Goo./test_crate!Y.m.>_box_axiom_definition{0}[q171{0}] 6 0
[QuantInstCount] internal_vstd__tokens__MapToken<int./test_crate!Goo./test_crate!Y.m.>_unbox_axiom_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_vstd__tokens__MapToken<int./test_crate!Goo./test_crate!Y.m.>_unbox_axiom_definition{0}[q173{0}] 3 0
[QuantInstCount] internal_vstd__tokens__MapToken<int./test_crate!Goo./test_crate!Y.m.>_has_type_always_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_core__option__Option_box_axiom_definition{0}[q176{0}] 16 0
[QuantInstCount] internal_core__option__Option_unbox_axiom_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_core__option__Option_unbox_axiom_definition{0}[q178{0}] 3 0
[QuantInstCount] internal_core!option.Option./None_constructor_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_constructor_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_constructor_definition{0}[q182{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some/0_accessor_definition{0}[q184{0}] 16 0
[QuantInstCount] internal_core!option.Option./Some/0_invariant_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some/0_invariant_definition{0}[q186{0}] 9 0
[QuantInstCount] prelude_datatype_height_core!option.Option./Some/0{0}[q188{0}] 0 0
[QuantInstCount] prelude_datatype_height_core!option.Option./Some/0{0}[q189{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_vstd__tokens__InstanceId_box_axiom_definition{0}[q197{0}] 3 0
[QuantInstCount] internal_vstd__tokens__InstanceId_unbox_axiom_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_vstd__tokens__InstanceId_unbox_axiom_definition{0}[q199{0}] 17 0
[QuantInstCount] internal_vstd!tokens.InstanceId./InstanceId/0_accessor_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_vstd__tokens__InstanceId_has_type_always_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_test_crate__Y__State_box_axiom_definition{0}[q203{0}] 2 0
[QuantInstCount] internal_test_crate__Y__State_unbox_axiom_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_test_crate__Y__State_unbox_axiom_definition{0}[q205{0}] 2 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State_constructor_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/m_accessor_definition{0}[q210{0}] 22 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_m_accessor_definition{0}[q211{0}] 25 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_accessor_definition{0}[q212{0}] 20 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_invariant_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/opt_invariant_definition{0}[q214{0}] 13 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_accessor_definition{0}[q216{0}] 25 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_invariant_definition{0}[q217{0}] 0 0
[QuantInstCount] internal_test_crate!Y.State./State/storage_opt_invariant_definition{0}[q218{0}] 17 0
[QuantInstCount] internal_test_crate__Foo_box_axiom_definition{0}[q220{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_unbox_axiom_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_unbox_axiom_definition{0}[q222{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Bar/0_accessor_definition{0}[q224{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Qax/0_accessor_definition{0}[q225{0}] 0 0
[QuantInstCount] internal_test_crate!Foo./Duck/0_accessor_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_test_crate__Foo_has_type_always_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_test_crate__Goo_box_axiom_definition{0}[q228{0}] 19 0
[QuantInstCount] internal_test_crate__Goo_unbox_axiom_definition{0}[q229{0}] 0 0
[QuantInstCount] internal_test_crate__Goo_unbox_axiom_definition{0}[q230{0}] 23 0
[QuantInstCount] internal_test_crate!Goo./Qux_constructor_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Qux_constructor_definition{0}[q233{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Qux/0_accessor_definition{0}[q235{0}] 30 0
[QuantInstCount] internal_test_crate!Goo./Qux/0_invariant_definition{0}[q236{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Qux/0_invariant_definition{0}[q237{0}] 11 0
[QuantInstCount] internal_test_crate!Goo./Tal_constructor_definition{0}[q239{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Tal_constructor_definition{0}[q240{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Tal/0_accessor_definition{0}[q242{0}] 14 0
[QuantInstCount] internal_test_crate!Goo./Tal/0_invariant_definition{0}[q243{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Tal/0_invariant_definition{0}[q244{0}] 10 0
[QuantInstCount] internal_test_crate!Goo./Tal/1_accessor_definition{0}[q246{0}] 14 0
[QuantInstCount] internal_test_crate!Goo./Tal/1_invariant_definition{0}[q247{0}] 0 0
[QuantInstCount] internal_test_crate!Goo./Tal/1_invariant_definition{0}[q248{0}] 10 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q251{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q252{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_box_axiom_definition{0}[q255{0}] 18 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q257{0}] 6 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q259{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q260{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_accessor_definition{0}[q262{0}] 28 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q263{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q264{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_accessor_definition{0}[q266{0}] 28 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q267{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q268{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q270{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q271{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q273{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q274{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_crate__tuple__3_box_axiom_definition{0}[q279{0}] 3 0
[QuantInstCount] internal_crate__tuple__3_unbox_axiom_definition{0}[q280{0}] 0 0
[QuantInstCount] internal_crate__tuple__3_unbox_axiom_definition{0}[q281{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q283{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_constructor_definition{0}[q284{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/0_accessor_definition{0}[q286{0}] 3 0
[QuantInstCount] internal_tuple__3./tuple__3/0_invariant_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/0_invariant_definition{0}[q288{0}] 3 0
[QuantInstCount] internal_tuple__3./tuple__3/1_accessor_definition{0}[q290{0}] 3 0
[QuantInstCount] internal_tuple__3./tuple__3/1_invariant_definition{0}[q291{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/1_invariant_definition{0}[q292{0}] 3 0
[QuantInstCount] internal_tuple__3./tuple__3/2_accessor_definition{0}[q294{0}] 3 0
[QuantInstCount] internal_tuple__3./tuple__3/2_invariant_definition{0}[q295{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3/2_invariant_definition{0}[q296{0}] 3 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/0{0}[q298{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/0{0}[q299{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/1{0}[q301{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/1{0}[q302{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/2{0}[q304{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%3./tuple%3/2{0}[q305{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q307{0}] 0 0
[QuantInstCount] internal_tuple__3./tuple__3_ext_equal_definition{0}[q308{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__option__OptionAdditionalFns_trait_type_bounds_definition{0}[q310{0}] 0 0
[QuantInstCount] internal_vstd__tokens__ValueToken_trait_type_bounds_definition{0}[q311{0}] 0 0
[QuantInstCount] internal_vstd__tokens__KeyValueToken_trait_type_bounds_definition{0}[q312{0}] 0 0
[QuantInstCount] internal_vstd!tokens.ValueToken.instance_id.?_pre_post_definition{0}[q313{0}] 0 0
[QuantInstCount] internal_vstd!tokens.ValueToken.instance_id.?_pre_post_definition{0}[q314{0}] 10 0
[QuantInstCount] internal_vstd!tokens.ValueToken.value.?_pre_post_definition{0}[q316{0}] 0 0
[QuantInstCount] internal_vstd!tokens.ValueToken.value.?_pre_post_definition{0}[q317{0}] 10 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.instance_id.?_pre_post_definition{0}[q319{0}] 0 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.instance_id.?_pre_post_definition{0}[q320{0}] 10 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.key.?_pre_post_definition{0}[q322{0}] 0 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.key.?_pre_post_definition{0}[q323{0}] 7 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.value.?_pre_post_definition{0}[q325{0}] 0 0
[QuantInstCount] internal_vstd!tokens.KeyValueToken.value.?_pre_post_definition{0}[q326{0}] 10 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_Some.?_pre_post_definition{0}[q328{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_Some.?_pre_post_definition{0}[q329{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.get_Some_0.?_pre_post_definition{0}[q331{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.get_Some_0.?_pre_post_definition{0}[q332{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_some.?_definition{0}[q334{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_some.?_definition{0}[q335{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_none.?_definition{0}[q337{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_none.?_definition{0}[q338{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_Some.?_definition{0}[q340{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.is_Some.?_definition{0}[q341{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.OptionAdditionalFns.get_Some_0.?_definition{0}[q343{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.option.spec_unwrap._definition{0}[q344{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.option.spec_unwrap._definition{0}[q345{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap.?_definition{0}[q347{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap.?_pre_post_definition{0}[q348{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap.?_pre_post_definition{0}[q349{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.empty.?_pre_post_definition{0}[q351{0}] 3 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q352{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q353{0}] 42 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q355{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q356{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q358{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q359{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q361{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q362{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q364{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.remove.?_pre_post_definition{0}[q365{0}] 0 0
[QuantInstCount] internal_ens__vstd!map.impl&__0.tracked_empty._definition{0}[q367{0}] 0 0
[QuantInstCount] internal_ens__vstd!map.impl&__0.tracked_insert._definition{0}[q368{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q369{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q370{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_definition{0}[q372{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q373{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q374{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q376{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q377{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q379{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q380{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.empty.?_pre_post_definition{0}[q382{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_empty_2{0}[q383{0}] 6 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q384{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q385{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_3{0}[q387{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_3{0}[q388{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_4{0}[q390{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_4{0}[q391{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_5{0}[q393{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_5{0}[q394{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q396{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.remove.?_pre_post_definition{0}[q397{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_6{0}[q399{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_domain_6{0}[q400{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_7{0}[q402{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_remove_different_7{0}[q403{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q405{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{1}[q405{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_9{0}[q406{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{0}[q407{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_8{1}[q407{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_9{0}[q409{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q411{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{1}[q411{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_11{0}[q412{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{0}[q413{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_10{1}[q413{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_11{0}[q415{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.arbitrary.?_pre_post_definition{0}[q417{0}] 6 0
[QuantInstCount] internal_req__vstd!pervasive.proof_from_false._definition{0}[q418{0}] 0 0
