[LOGFILE] double_scoped_updates_if-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2262114b 0.076s
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_accessor_definition{0}[q170{0}] 13 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_accessor_definition{0}[q174{0}] 11 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q176{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q178{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q179{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q181{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q182{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q188{0}] 3 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q190{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q191{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q199{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q200{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q204{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q206{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q207{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q209{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q210{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q212{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q213{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q215{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q216{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q218{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q219{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q221{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q222{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q224{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q224{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q225{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q226{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q226{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q228{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_7{0}[q230{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_7{1}[q230{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q231{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_7{0}[q232{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_7{1}[q232{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q234{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_9{0}[q236{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_9{0}[q237{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_10{0}[q239{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_10{0}[q240{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{0}[q242{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{1}[q242{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_12{0}[q243{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{0}[q244{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{1}[q244{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_12{0}[q246{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_13{0}[q248{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_13{0}[q249{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_14{0}[q251{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_14{0}[q252{0}] 0 0
[QuantInstCount] internal_vstd!state_machine_internal.impl&__3.update_at_index.?_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_vstd!state_machine_internal.impl&__3.update_at_index.?_pre_post_definition{0}[q255{0}] 0 0
[QuantInstCount] internal_vstd!state_machine_internal.impl&__3.update_at_index.?_pre_post_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr.?_definition{0}[q258{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr.?_definition{0}[q259{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr_strong.?_definition{0}[q261{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr_strong.?_definition{0}[q262{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Bar_0.?_definition{0}[q264{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Qax_0.?_definition{0}[q265{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Duck_0.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_test_crate!tr_weak.?_definition{0}[q267{0}] 0 0
[QuantInstCount] internal_test_crate!tr_weak.?_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_test_crate!tr_strong.?_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_test_crate!tr_strong.?_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_ens__test_crate!test._definition{0}[q273{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q365{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q367{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q370{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q372{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_12{0}[q377{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q391{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q393{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q395{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q397{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q399{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q401{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q403{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q405{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q407{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q409{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q411{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q413{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q415{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q417{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q419{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q421{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q423{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q425{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q427{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q429{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q431{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q433{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q435{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q437{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q439{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q441{0}] 37 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q443{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q445{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q447{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q449{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_2{0}[q451{0}] 3 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_3{0}[q453{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_4{0}[q455{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q457{0}] 26 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q459{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_9{0}[q461{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_10{0}[q463{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_12{0}[q465{0}] 3 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_13{0}[q467{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_14{0}[q469{0}] 0 0
[QuantInstCount] internal_vstd!state_machine_internal.impl&__3.update_at_index.?_pre_post_definition{0}[q471{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr.?_definition{0}[q473{0}] 1 0
[QuantInstCount] internal_test_crate!X.impl&__4.tr_strong.?_definition{0}[q475{0}] 5 0
[QuantInstCount] internal_test_crate!tr_weak.?_definition{0}[q477{0}] 1 0
[QuantInstCount] internal_test_crate!tr_strong.?_definition{0}[q479{0}] 5 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q481{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q481{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q482{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q482{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q484{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q484{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q485{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q485{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q487{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q487{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q488{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q488{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q490{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q490{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q491{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q491{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q493{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q493{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q494{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q494{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q496{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q496{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q497{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q497{1}] 0 0
[QuantInstCount] internal_ens__test_crate!test2._definition{0}[q499{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q501{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q501{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q502{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q502{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{0}[q504{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{1}[q504{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{0}[q505{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{1}[q505{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_11{0}[q507{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q508{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q508{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q509{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q509{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q511{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q511{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q512{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q512{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q514{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q514{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q515{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q515{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q517{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q517{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q518{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q518{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q520{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q521{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q521{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q522{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q522{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q524{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q524{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q525{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q525{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q527{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q528{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q528{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{0}[q529{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_5{1}[q529{1}] 0 0
[tool] axiom-profiler
[Parse] Err 484‰ 2342ms
[Graph] 475ms
[Analysis] 21ms
[Loops] 0 true, 0 false
