[LOGFILE] 0045-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182112b 0.053s
[QuantInstCount] prog.equalNilCons{0}[q34{0}] 0 0
[QuantInstCount] prog.equalConsCons{0}[q35{0}] 0 0
[QuantInstCount] prog.emptyNil{0}[q36{0}] 0 0
[QuantInstCount] prog.emptyCons{0}[q37{0}] 0 0
[QuantInstCount] prog.concatenateNilList{0}[q38{0}] 0 0
[QuantInstCount] prog.concatenateConsList{0}[q39{0}] 0 0
[QuantInstCount] prog.concatenateConsList{1}[q39{1}] 0 0
[QuantInstCount] prog.concatenateConsList{2}[q39{2}] 0 0
[QuantInstCount] prog.concatenateConsList{3}[q39{3}] 0 0
[QuantInstCount] prog.reverseNil{0}[q40{0}] 0 0
[QuantInstCount] prog.reverseCons{0}[q41{0}] 0 0
[QuantInstCount] prog.reverseCons{1}[q41{1}] 0 0
[QuantInstCount] prog.reverseCons{2}[q41{2}] 0 0
[QuantInstCount] prog.reverseCons{3}[q41{3}] 0 0
[QuantInstCount] prog.reverseCons{4}[q41{4}] 0 0
[QuantInstCount] prog.deleteNaturalNil{0}[q42{0}] 0 0
[QuantInstCount] prog.deleteNaturalCons{0}[q43{0}] 0 0
[QuantInstCount] prog.deleteNaturalCons{1}[q43{1}] 0 0
[QuantInstCount] prog.deleteNaturalCons{2}[q43{2}] 0 0
[QuantInstCount] prog.deleteNaturalCons{3}[q43{3}] 0 0
[QuantInstCount] prog.lengthNil{0}[q44{0}] 0 0
[QuantInstCount] prog.lengthCons{0}[q45{0}] 0 0
[QuantInstCount] prog.elementNil{0}[q46{0}] 0 0
[QuantInstCount] prog.elementCons{0}[q47{0}] 0 0
[QuantInstCount] prog.elementCons{1}[q47{1}] 0 0
[QuantInstCount] prog.dropZeroList{0}[q48{0}] 0 0
[QuantInstCount] prog.dropNaturalNil{0}[q49{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{0}[q50{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{1}[q50{1}] 0 0
[QuantInstCount] k!372{0}[q51{0}] 0 0
[QuantInstCount] prog.takeZeroList{0}[q52{0}] 0 0
[QuantInstCount] prog.takeNaturalNil{0}[q53{0}] 0 0
[QuantInstCount] prog.takeSuccessorCons{0}[q54{0}] 0 0
[QuantInstCount] prog.takeSuccessorCons{1}[q54{1}] 0 0
[QuantInstCount] prog.takeSuccessorCons{2}[q54{2}] 0 0
[QuantInstCount] prog.takeSuccessorCons{3}[q54{3}] 0 0
[QuantInstCount] prog.takeSuccessorCons{4}[q54{4}] 0 0
[QuantInstCount] prog.countNaturalNil{0}[q55{0}] 0 0
[QuantInstCount] prog.countNaturalCons{0}[q56{0}] 0 0
[QuantInstCount] prog.countNaturalCons{1}[q56{1}] 0 0
[QuantInstCount] prog.countNaturalCons{2}[q56{2}] 0 0
[QuantInstCount] prog.butLastNil{0}[q57{0}] 0 0
[QuantInstCount] prog.butLastConsNil{0}[q58{0}] 0 0
[QuantInstCount] prog.butLastConsCons{0}[q59{0}] 0 0
[QuantInstCount] prog.butLastConsCons{1}[q59{1}] 0 0
[QuantInstCount] prog.lastNil{0}[q60{0}] 0 0
[QuantInstCount] prog.lastConsNil{0}[q61{0}] 0 0
[QuantInstCount] prog.lastConsCons{0}[q62{0}] 0 0
[QuantInstCount] prog.sortedNil{0}[q63{0}] 0 0
[QuantInstCount] prog.sortedConsNil{0}[q64{0}] 0 0
[QuantInstCount] prog.sortedConsCons{0}[q65{0}] 0 0
[QuantInstCount] prog.sortedConsCons{1}[q65{1}] 0 0
[QuantInstCount] prog.sortedConsCons{2}[q65{2}] 0 0
[QuantInstCount] prog.sortedConsCons{3}[q65{3}] 0 0
[QuantInstCount] prog.insertSortingNil{0}[q66{0}] 0 0
[QuantInstCount] prog.insertSortingNil{1}[q66{1}] 0 0
[QuantInstCount] prog.insertSortingCons{0}[q67{0}] 0 0
[QuantInstCount] prog.insertSortingCons{1}[q67{1}] 0 0
[QuantInstCount] prog.insertSortingCons{2}[q67{2}] 0 0
[QuantInstCount] prog.insertSortingCons{3}[q67{3}] 0 0
[QuantInstCount] prog.insertSortingCons{4}[q67{4}] 0 0
[QuantInstCount] prog.insertSortingCons{5}[q67{5}] 0 0
[QuantInstCount] prog.insertSortingCons{6}[q67{6}] 0 0
[QuantInstCount] prog.insertSortingCons{7}[q67{7}] 0 0
[QuantInstCount] prog.insertSortingCons{8}[q67{8}] 0 0
[QuantInstCount] prog.insertSortingCons{9}[q67{9}] 0 0
[QuantInstCount] prog.insertNil{0}[q68{0}] 0 0
[QuantInstCount] prog.insertNil{1}[q68{1}] 0 0
[QuantInstCount] prog.insertCons{0}[q69{0}] 0 0
[QuantInstCount] prog.insertCons{1}[q69{1}] 0 0
[QuantInstCount] prog.insertCons{2}[q69{2}] 0 0
[QuantInstCount] prog.insertCons{3}[q69{3}] 0 0
[QuantInstCount] prog.insertCons{4}[q69{4}] 0 0
[QuantInstCount] prog.insertCons{5}[q69{5}] 0 0
[QuantInstCount] prog.insertCons{6}[q69{6}] 0 0
[QuantInstCount] prog.insertCons{7}[q69{7}] 0 0
[QuantInstCount] prog.insertCons{8}[q69{8}] 0 0
[QuantInstCount] prog.insertCons{9}[q69{9}] 0 0
[QuantInstCount] prog.insertUnlessPresentNil{0}[q70{0}] 0 0
[QuantInstCount] prog.insertUnlessPresentNil{1}[q70{1}] 0 0
[QuantInstCount] prog.insertUnlessPresentCons{0}[q71{0}] 0 0
[QuantInstCount] prog.insertUnlessPresentCons{1}[q71{1}] 0 0
[QuantInstCount] prog.insertUnlessPresentCons{2}[q71{2}] 0 0
[QuantInstCount] prog.insertUnlessPresentCons{3}[q71{3}] 0 0
[QuantInstCount] prog.sortNil{0}[q72{0}] 0 0
[QuantInstCount] prog.sortCons{0}[q73{0}] 0 0
[QuantInstCount] prog.sortCons{1}[q73{1}] 0 0
[QuantInstCount] prog.sumNil{0}[q74{0}] 0 0
[QuantInstCount] prog.sumCons{0}[q75{0}] 0 0
[QuantInstCount] prog.sumCons{1}[q75{1}] 0 0
[QuantInstCount] prog.hasMultipleNil{0}[q76{0}] 0 0
[QuantInstCount] prog.hasMultipleCons{0}[q77{0}] 0 0
[QuantInstCount] prog.hasMultipleCons{1}[q77{1}] 0 0
[QuantInstCount] prog.zeroOrSuccessor{0}[q78{0}] 0 0
[QuantInstCount] k!566{0}[q79{0}] 0 0
[QuantInstCount] prog.isZeroOrSuccessorNatural{0}[q80{0}] 0 0
[QuantInstCount] prog.equalZeroSuccessor{0}[q81{0}] 0 0
[QuantInstCount] prog.equalSuccessorZero{0}[q82{0}] 0 0
[QuantInstCount] prog.equalSuccessorSuccessor{0}[q83{0}] 0 0
[QuantInstCount] prog.lessEqualZeroNatural{0}[q84{0}] 0 0
[QuantInstCount] prog.lessEqualSuccessorZero{0}[q85{0}] 0 0
[QuantInstCount] prog.lessEqualSuccessorSuccessor{0}[q86{0}] 0 0
[QuantInstCount] prog.lessEqualSuccessorSuccessor{1}[q86{1}] 0 0
[QuantInstCount] prog.lessEqualSuccessorSuccessor{2}[q86{2}] 0 0
[QuantInstCount] prog.lessEqualSuccessorSuccessor{3}[q86{3}] 0 0
[QuantInstCount] prog.lessNaturalZero{0}[q87{0}] 0 0
[QuantInstCount] prog.lessZeroSuccessor{0}[q88{0}] 0 0
[QuantInstCount] prog.lessSuccessorSuccessor{0}[q89{0}] 0 0
[QuantInstCount] prog.lessSuccessorSuccessor{1}[q89{1}] 0 0
[QuantInstCount] prog.lessSuccessorSuccessor{2}[q89{2}] 0 0
[QuantInstCount] prog.lessSuccessorSuccessor{3}[q89{3}] 0 0
[QuantInstCount] prog.plusZeroNatural{0}[q90{0}] 0 0
[QuantInstCount] prog.plusSuccessorNatural{0}[q91{0}] 0 0
[QuantInstCount] prog.plusSuccessorNatural{1}[q91{1}] 0 0
[QuantInstCount] prog.plusSuccessorNatural{2}[q91{2}] 0 0
[QuantInstCount] prog.plusSuccessorNatural{3}[q91{3}] 0 0
[QuantInstCount] prog.minusZeroNatural{0}[q92{0}] 0 0
[QuantInstCount] prog.minusNaturalZero{0}[q93{0}] 0 0
[QuantInstCount] prog.minusSuccessorSuccessor{0}[q94{0}] 0 0
[QuantInstCount] prog.minusSuccessorSuccessor{1}[q94{1}] 0 0
[QuantInstCount] prog.minusSuccessorSuccessor{2}[q94{2}] 0 0
[QuantInstCount] prog.minusSuccessorSuccessor{3}[q94{3}] 0 0
[QuantInstCount] prog.timesZeroNatural{0}[q95{0}] 0 0
[QuantInstCount] prog.timesSuccessorNatural{0}[q96{0}] 0 0
[QuantInstCount] prog.timesSuccessorNatural{1}[q96{1}] 0 0
[QuantInstCount] prog.timesSuccessorNatural{2}[q96{2}] 0 0
[QuantInstCount] prog.timesSuccessorNatural{3}[q96{3}] 0 0
[QuantInstCount] prog.minimumZeroNatural{0}[q97{0}] 0 0
[QuantInstCount] prog.minimumNaturalZero{0}[q98{0}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{0}[q99{0}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{1}[q99{1}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{2}[q99{2}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{3}[q99{3}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{4}[q99{4}] 0 0
[QuantInstCount] prog.minimumSuccessorSuccessor{5}[q99{5}] 0 0
[QuantInstCount] prog.maximumZeroNatural{0}[q100{0}] 0 0
[QuantInstCount] prog.maximumNaturalZero{0}[q101{0}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{0}[q102{0}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{1}[q102{1}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{2}[q102{2}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{3}[q102{3}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{4}[q102{4}] 0 0
[QuantInstCount] prog.maximumSuccessorSuccessor{5}[q102{5}] 0 0
[QuantInstCount] prog.nilOrCons{0}[q103{0}] 0 0
[QuantInstCount] k!710{0}[q104{0}] 0 0
[QuantInstCount] k!714{0}[q105{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q106{0}] 0 0
[QuantInstCount] prog.emptyNil{0}[q107{0}] 0 0
[QuantInstCount] prog.emptyCons{0}[q108{0}] 0 0
[QuantInstCount] prog.concatenateNilList{0}[q109{0}] 0 0
[QuantInstCount] prog.concatenateConsList{0}[q110{0}] 0 0
[QuantInstCount] prog.concatenateConsList{1}[q110{1}] 0 0
[QuantInstCount] prog.concatenateConsList{2}[q110{2}] 0 0
[QuantInstCount] prog.concatenateConsList{3}[q110{3}] 0 0
[QuantInstCount] prog.reverseNil{0}[q111{0}] 0 0
[QuantInstCount] prog.reverseCons{0}[q112{0}] 0 0
[QuantInstCount] prog.reverseCons{1}[q112{1}] 0 0
[QuantInstCount] prog.reverseCons{2}[q112{2}] 0 0
[QuantInstCount] prog.reverseCons{3}[q112{3}] 0 0
[QuantInstCount] prog.reverseCons{4}[q112{4}] 0 0
[QuantInstCount] prog.lengthNil{0}[q113{0}] 0 0
[QuantInstCount] prog.lengthCons{0}[q114{0}] 0 0
[QuantInstCount] prog.dropZeroList{0}[q115{0}] 0 0
[QuantInstCount] prog.dropNaturalNil{0}[q116{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{0}[q117{0}] 0 0
[QuantInstCount] prog.dropSuccessorCons{1}[q117{1}] 0 0
[QuantInstCount] k!781{0}[q118{0}] 0 0
[QuantInstCount] prog.takeZeroList{0}[q119{0}] 0 0
[QuantInstCount] prog.takeNaturalNil{0}[q120{0}] 0 0
[QuantInstCount] prog.takeSuccessorCons{0}[q121{0}] 0 0
[QuantInstCount] prog.takeSuccessorCons{1}[q121{1}] 0 0
[QuantInstCount] prog.takeSuccessorCons{2}[q121{2}] 0 0
[QuantInstCount] prog.takeSuccessorCons{3}[q121{3}] 0 0
[QuantInstCount] prog.takeSuccessorCons{4}[q121{4}] 0 0
[QuantInstCount] prog.butLastNil{0}[q122{0}] 0 0
[QuantInstCount] prog.butLastConsNil{0}[q123{0}] 0 0
[QuantInstCount] prog.butLastConsCons{0}[q124{0}] 0 0
[QuantInstCount] prog.butLastConsCons{1}[q124{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q125{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q127{0}] 0 0
[QuantInstCount] k!215{0}[q146{0}] 0 0
[QuantInstCount] k!219{0}[q148{0}] 0 0
[QuantInstCount] prog.isLeafOrNodeTree{0}[q150{0}] 0 0
[QuantInstCount] prog.isLeafOrNodeTree{0}[q152{0}] 0 0
[QuantInstCount] k!254{0}[q159{0}] 0 0
[QuantInstCount] k!258{0}[q161{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q163{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q165{0}] 0 0
[QuantInstCount] prog.takeZeroList{0}[q186{0}] 0 0
[QuantInstCount] k!566{0}[q214{0}] 0 0
[QuantInstCount] prog.isZeroOrSuccessorNatural{0}[q216{0}] 0 0
[QuantInstCount] prog.isZeroOrSuccessorNatural{0}[q218{0}] 0 0
[QuantInstCount] k!710{0}[q243{0}] 0 0
[QuantInstCount] k!714{0}[q245{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q247{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q249{0}] 0 0
[QuantInstCount] prog.takeZeroList{0}[q262{0}] 0 0
[QuantInstCount] prog.isLeafOrNodeTree{0}[q269{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q271{0}] 0 0
[QuantInstCount] prog.equalConsCons{0}[q273{0}] 0 0
[QuantInstCount] prog.sortedConsCons{0}[q275{0}] 0 0
[QuantInstCount] prog.sortedConsCons{1}[q275{1}] 0 0
[QuantInstCount] prog.sortedConsCons{2}[q275{2}] 0 0
[QuantInstCount] prog.sortedConsCons{3}[q275{3}] 0 0
[QuantInstCount] prog.isZeroOrSuccessorNatural{0}[q277{0}] 0 0
[QuantInstCount] prog.isNilOrConsList{0}[q279{0}] 0 0
[tool] axiom-profiler
[Parse] 97ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
