[LOGFILE] 0394-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100456b 0.048s
[QuantInstCount] k!185{0}[q29{0}] 0 0
[QuantInstCount] k!192{0}[q30{0}] 0 0
[QuantInstCount] k!192{1}[q30{1}] 0 0
[QuantInstCount] k!192{0}[q31{0}] 0 0
[QuantInstCount] k!192{1}[q31{1}] 0 0
[QuantInstCount] k!197{0}[q33{0}] 0 0
[QuantInstCount] k!197{1}[q33{1}] 0 0
[QuantInstCount] k!197{0}[q34{0}] 0 0
[QuantInstCount] k!197{1}[q34{1}] 0 0
[QuantInstCount] k!203{0}[q36{0}] 0 0
[QuantInstCount] k!203{0}[q37{0}] 0 0
[QuantInstCount] k!210{0}[q39{0}] 0 0
[QuantInstCount] k!210{1}[q39{1}] 0 0
[QuantInstCount] k!210{0}[q40{0}] 0 0
[QuantInstCount] k!210{1}[q40{1}] 0 0
[QuantInstCount] k!218{0}[q42{0}] 0 0
[QuantInstCount] k!218{1}[q42{1}] 0 0
[QuantInstCount] k!218{2}[q42{2}] 0 0
[QuantInstCount] k!218{0}[q43{0}] 0 0
[QuantInstCount] k!218{1}[q43{1}] 0 0
[QuantInstCount] k!218{2}[q43{2}] 0 0
[QuantInstCount] k!227{0}[q45{0}] 0 0
[QuantInstCount] k!227{0}[q46{0}] 0 0
[QuantInstCount] k!233{0}[q48{0}] 0 0
[QuantInstCount] k!239{0}[q49{0}] 0 0
[QuantInstCount] k!248{0}[q50{0}] 0 0
[QuantInstCount] k!248{0}[q51{0}] 0 0
[QuantInstCount] k!254{0}[q53{0}] 0 0
[QuantInstCount] k!254{0}[q54{0}] 0 0
[QuantInstCount] k!268{0}[q56{0}] 0 0
[QuantInstCount] k!268{0}[q57{0}] 0 0
[QuantInstCount] k!276{0}[q59{0}] 0 0
[QuantInstCount] k!276{1}[q59{1}] 0 0
[QuantInstCount] k!278{0}[q60{0}] 0 0
[QuantInstCount] k!276{0}[q61{0}] 0 0
[QuantInstCount] k!276{1}[q61{1}] 0 0
[QuantInstCount] k!278{0}[q63{0}] 0 0
[QuantInstCount] k!293{0}[q65{0}] 0 0
[QuantInstCount] k!293{0}[q66{0}] 0 0
[QuantInstCount] k!297{0}[q68{0}] 0 0
[QuantInstCount] k!297{0}[q69{0}] 0 0
[QuantInstCount] k!305{0}[q71{0}] 0 0
[QuantInstCount] k!305{1}[q71{1}] 0 0
[QuantInstCount] k!307{0}[q72{0}] 0 0
[QuantInstCount] prog.foobar{0}[q73{0}] 0 0
[QuantInstCount] k!197{0}[q74{0}] 0 0
[QuantInstCount] k!197{1}[q74{1}] 0 0
[QuantInstCount] k!248{0}[q76{0}] 0 0
[QuantInstCount] k!254{0}[q78{0}] 0 0
[QuantInstCount] k!268{0}[q80{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q82{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q84{0}] 0 0
[QuantInstCount] k!173{0}[q86{0}] 0 0
[QuantInstCount] k!192{0}[q88{0}] 0 0
[QuantInstCount] k!192{1}[q88{1}] 0 0
[QuantInstCount] k!210{0}[q91{0}] 0 0
[QuantInstCount] k!210{1}[q91{1}] 0 0
[QuantInstCount] k!218{0}[q93{0}] 0 0
[QuantInstCount] k!218{1}[q93{1}] 0 0
[QuantInstCount] k!218{2}[q93{2}] 0 0
[QuantInstCount] k!227{0}[q95{0}] 0 0
[QuantInstCount] k!248{0}[q97{0}] 0 0
[QuantInstCount] k!254{0}[q99{0}] 0 0
[QuantInstCount] k!268{0}[q101{0}] 0 0
[QuantInstCount] k!276{0}[q103{0}] 0 0
[QuantInstCount] k!276{1}[q103{1}] 0 0
[QuantInstCount] k!278{0}[q105{0}] 0 0
[QuantInstCount] k!293{0}[q107{0}] 0 0
[QuantInstCount] k!227{0}[q111{0}] 0 0
[QuantInstCount] k!248{0}[q113{0}] 0 0
[QuantInstCount] k!167{0}[q134{0}] 0 0
[QuantInstCount] k!278{0}[q151{0}] 0 0
[QuantInstCount] k!307{0}[q156{0}] 0 0
[QuantInstCount] k!167{0}[q159{0}] 0 0
[QuantInstCount] k!173{0}[q161{0}] 0 0
[QuantInstCount] k!179{0}[q163{0}] 0 0
[QuantInstCount] k!203{0}[q165{0}] 0 0
[QuantInstCount] k!268{0}[q167{0}] 0 0
[QuantInstCount] k!278{0}[q169{0}] 0 0
[QuantInstCount] k!293{0}[q171{0}] 0 0
[QuantInstCount] k!307{0}[q173{0}] 0 0
[tool] axiom-profiler
[Parse] 69ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
