[LOGFILE] 0832-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1042336b 0.083s
[QuantInstCount] k!335{1}[q63{1}] 0 0
[QuantInstCount] k!339{0}[q64{0}] 0 0
[QuantInstCount] k!339{0}[q65{0}] 0 0
[QuantInstCount] k!351{0}[q67{0}] 0 0
[QuantInstCount] k!351{0}[q68{0}] 0 0
[QuantInstCount] k!359{0}[q70{0}] 0 0
[QuantInstCount] k!359{1}[q70{1}] 0 0
[QuantInstCount] k!361{0}[q71{0}] 0 0
[QuantInstCount] k!359{0}[q72{0}] 0 0
[QuantInstCount] k!359{1}[q72{1}] 0 0
[QuantInstCount] k!361{0}[q74{0}] 0 0
[QuantInstCount] k!374{0}[q76{0}] 0 0
[QuantInstCount] k!374{0}[q77{0}] 0 0
[QuantInstCount] k!378{0}[q79{0}] 0 0
[QuantInstCount] k!378{0}[q80{0}] 0 0
[QuantInstCount] k!382{0}[q82{0}] 0 0
[QuantInstCount] k!382{0}[q83{0}] 0 0
[QuantInstCount] k!386{0}[q85{0}] 0 0
[QuantInstCount] k!392{0}[q87{0}] 0 0
[QuantInstCount] k!392{0}[q88{0}] 0 0
[QuantInstCount] k!396{0}[q90{0}] 0 0
[QuantInstCount] k!400{0}[q91{0}] 0 0
[QuantInstCount] k!404{0}[q92{0}] 0 0
[QuantInstCount] k!408{0}[q93{0}] 0 0
[QuantInstCount] k!412{0}[q94{0}] 0 0
[QuantInstCount] k!416{0}[q95{0}] 0 0
[QuantInstCount] k!416{0}[q96{0}] 0 0
[QuantInstCount] k!420{0}[q98{0}] 0 0
[QuantInstCount] k!420{0}[q99{0}] 0 0
[QuantInstCount] k!424{0}[q101{0}] 0 0
[QuantInstCount] k!424{0}[q102{0}] 0 0
[QuantInstCount] k!428{0}[q104{0}] 0 0
[QuantInstCount] k!428{0}[q105{0}] 0 0
[QuantInstCount] k!432{0}[q107{0}] 0 0
[QuantInstCount] k!432{0}[q108{0}] 0 0
[QuantInstCount] k!436{0}[q110{0}] 0 0
[QuantInstCount] k!436{0}[q111{0}] 0 0
[QuantInstCount] k!442{0}[q113{0}] 0 0
[QuantInstCount] k!442{1}[q113{1}] 0 0
[QuantInstCount] k!442{2}[q113{2}] 0 0
[QuantInstCount] k!446{0}[q114{0}] 0 0
[QuantInstCount] k!450{0}[q115{0}] 0 0
[QuantInstCount] k!454{0}[q116{0}] 0 0
[QuantInstCount] k!458{0}[q117{0}] 0 0
[QuantInstCount] k!465{0}[q118{0}] 0 0
[QuantInstCount] k!465{1}[q118{1}] 0 0
[QuantInstCount] k!465{0}[q119{0}] 0 0
[QuantInstCount] k!465{1}[q119{1}] 0 0
[QuantInstCount] k!470{0}[q121{0}] 0 0
[QuantInstCount] k!470{1}[q121{1}] 0 0
[QuantInstCount] k!474{0}[q122{0}] 0 0
[QuantInstCount] k!474{0}[q123{0}] 0 0
[QuantInstCount] k!486{0}[q125{0}] 0 0
[QuantInstCount] k!486{0}[q126{0}] 0 0
[QuantInstCount] k!494{0}[q128{0}] 0 0
[QuantInstCount] k!494{1}[q128{1}] 0 0
[QuantInstCount] k!496{0}[q129{0}] 0 0
[QuantInstCount] k!494{0}[q130{0}] 0 0
[QuantInstCount] k!494{1}[q130{1}] 0 0
[QuantInstCount] k!496{0}[q132{0}] 0 0
[QuantInstCount] k!509{0}[q134{0}] 0 0
[QuantInstCount] k!509{0}[q135{0}] 0 0
[QuantInstCount] k!513{0}[q137{0}] 0 0
[QuantInstCount] k!513{0}[q138{0}] 0 0
[QuantInstCount] k!517{0}[q140{0}] 0 0
[QuantInstCount] k!517{0}[q141{0}] 0 0
[QuantInstCount] k!521{0}[q143{0}] 0 0
[QuantInstCount] k!527{0}[q145{0}] 0 0
[QuantInstCount] k!527{0}[q146{0}] 0 0
[QuantInstCount] k!531{0}[q148{0}] 0 0
[QuantInstCount] k!535{0}[q149{0}] 0 0
[QuantInstCount] k!539{0}[q150{0}] 0 0
[QuantInstCount] k!543{0}[q151{0}] 0 0
[QuantInstCount] k!547{0}[q152{0}] 0 0
[QuantInstCount] k!551{0}[q153{0}] 0 0
[QuantInstCount] k!551{0}[q154{0}] 0 0
[QuantInstCount] k!555{0}[q156{0}] 0 0
[QuantInstCount] k!555{0}[q157{0}] 0 0
[QuantInstCount] k!559{0}[q159{0}] 0 0
[QuantInstCount] k!559{0}[q160{0}] 0 0
[QuantInstCount] k!563{0}[q162{0}] 0 0
[QuantInstCount] k!563{0}[q163{0}] 0 0
[QuantInstCount] k!567{0}[q165{0}] 0 0
[QuantInstCount] k!567{0}[q166{0}] 0 0
[QuantInstCount] k!571{0}[q168{0}] 0 0
[QuantInstCount] k!571{0}[q169{0}] 0 0
[QuantInstCount] k!577{0}[q171{0}] 0 0
[QuantInstCount] k!577{1}[q171{1}] 0 0
[QuantInstCount] k!577{2}[q171{2}] 0 0
[QuantInstCount] k!581{0}[q172{0}] 0 0
[QuantInstCount] k!585{0}[q173{0}] 0 0
[QuantInstCount] k!589{0}[q174{0}] 0 0
[QuantInstCount] k!593{0}[q175{0}] 0 0
[QuantInstCount] k!600{0}[q176{0}] 0 0
[QuantInstCount] k!600{1}[q176{1}] 0 0
[QuantInstCount] k!600{0}[q177{0}] 0 0
[QuantInstCount] k!600{1}[q177{1}] 0 0
[QuantInstCount] k!605{0}[q179{0}] 0 0
[QuantInstCount] k!605{1}[q179{1}] 0 0
[QuantInstCount] k!609{0}[q180{0}] 0 0
[QuantInstCount] k!609{0}[q181{0}] 0 0
[QuantInstCount] k!621{0}[q183{0}] 0 0
[QuantInstCount] k!621{0}[q184{0}] 0 0
[QuantInstCount] k!629{0}[q186{0}] 0 0
[QuantInstCount] k!629{1}[q186{1}] 0 0
[QuantInstCount] k!631{0}[q187{0}] 0 0
[QuantInstCount] k!629{0}[q188{0}] 0 0
[QuantInstCount] k!629{1}[q188{1}] 0 0
[QuantInstCount] k!631{0}[q190{0}] 0 0
[QuantInstCount] k!644{0}[q192{0}] 0 0
[QuantInstCount] k!644{0}[q193{0}] 0 0
[QuantInstCount] k!648{0}[q195{0}] 0 0
[QuantInstCount] k!648{0}[q196{0}] 0 0
[QuantInstCount] k!654{0}[q198{0}] 0 0
[QuantInstCount] k!658{0}[q199{0}] 4 0
[QuantInstCount] qp.$FVF<int>-eq-inner{0}[q200{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q201{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-inner{0}[q202{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q204{0}] 0 0
[QuantInstCount] k!679{0}[q206{0}] 0 0
[QuantInstCount] k!679{0}[q207{0}] 0 0
[QuantInstCount] k!682{0}[q209{0}] 0 0
[QuantInstCount] k!682{0}[q210{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-inner{0}[q212{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q213{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-inner{0}[q214{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q216{0}] 0 0
[QuantInstCount] k!703{0}[q218{0}] 0 0
[QuantInstCount] k!703{0}[q219{0}] 0 0
[QuantInstCount] k!706{0}[q221{0}] 0 0
[QuantInstCount] k!706{0}[q222{0}] 0 0
[QuantInstCount] k!289{0}[q224{0}] 0 0
[QuantInstCount] k!351{0}[q226{0}] 0 0
[QuantInstCount] k!424{0}[q228{0}] 0 0
[QuantInstCount] k!486{0}[q230{0}] 0 0
[QuantInstCount] k!559{0}[q232{0}] 0 0
[QuantInstCount] k!621{0}[q234{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q236{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q238{0}] 0 0
[QuantInstCount] k!265{0}[q240{0}] 0 0
[QuantInstCount] k!273{0}[q242{0}] 0 0
[QuantInstCount] k!285{0}[q244{0}] 0 0
[QuantInstCount] k!330{0}[q247{0}] 0 0
[QuantInstCount] k!330{1}[q247{1}] 0 0
[QuantInstCount] k!351{0}[q249{0}] 0 0
[QuantInstCount] k!374{0}[q251{0}] 0 0
[QuantInstCount] k!420{0}[q253{0}] 0 0
[QuantInstCount] k!465{0}[q256{0}] 0 0
[QuantInstCount] k!465{1}[q256{1}] 0 0
[QuantInstCount] k!486{0}[q258{0}] 0 0
[QuantInstCount] k!555{0}[q260{0}] 0 0
[QuantInstCount] k!600{0}[q263{0}] 0 0
[QuantInstCount] k!600{1}[q263{1}] 0 0
[QuantInstCount] k!621{0}[q265{0}] 0 0
[QuantInstCount] k!654{0}[q267{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-inner{0}[q269{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q271{0}] 0 0
[QuantInstCount] k!273{0}[q273{0}] 0 0
[QuantInstCount] k!654{0}[q281{0}] 0 0
[QuantInstCount] k!257{0}[q305{0}] 0 0
[QuantInstCount] k!361{0}[q328{0}] 0 0
[QuantInstCount] k!392{0}[q334{0}] 0 0
[QuantInstCount] k!496{0}[q357{0}] 0 0
[QuantInstCount] k!527{0}[q363{0}] 0 0
[QuantInstCount] k!631{0}[q386{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q392{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q394{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q398{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q400{0}] 0 0
[QuantInstCount] k!257{0}[q404{0}] 0 0
[QuantInstCount] k!307{0}[q406{0}] 0 0
[QuantInstCount] k!307{1}[q406{1}] 0 0
[QuantInstCount] k!307{2}[q406{2}] 0 0
[QuantInstCount] k!335{0}[q408{0}] 0 0
[QuantInstCount] k!335{1}[q408{1}] 0 0
[QuantInstCount] k!351{0}[q410{0}] 0 0
[QuantInstCount] k!361{0}[q412{0}] 0 0
[QuantInstCount] k!374{0}[q414{0}] 0 0
[QuantInstCount] k!392{0}[q416{0}] 0 0
[QuantInstCount] k!442{0}[q418{0}] 0 0
[QuantInstCount] k!442{1}[q418{1}] 0 0
[QuantInstCount] k!442{2}[q418{2}] 0 0
[QuantInstCount] k!470{0}[q420{0}] 0 0
[QuantInstCount] k!470{1}[q420{1}] 0 0
[QuantInstCount] k!486{0}[q422{0}] 0 0
[QuantInstCount] k!496{0}[q424{0}] 0 0
[QuantInstCount] k!509{0}[q426{0}] 0 0
[QuantInstCount] k!527{0}[q428{0}] 0 0
[QuantInstCount] k!577{0}[q430{0}] 0 0
[QuantInstCount] k!577{1}[q430{1}] 0 0
[QuantInstCount] k!577{2}[q430{2}] 0 0
[QuantInstCount] k!605{0}[q432{0}] 0 0
[QuantInstCount] k!605{1}[q432{1}] 0 0
[QuantInstCount] k!621{0}[q434{0}] 0 0
[QuantInstCount] k!631{0}[q436{0}] 0 0
[QuantInstCount] k!644{0}[q438{0}] 0 0
[QuantInstCount] k!654{0}[q440{0}] 0 0
[QuantInstCount] quant-u-10215{0}[q442{0}] 7 0
[QuantInstCount] quant-u-10216{0}[q443{0}] 7 0
[QuantInstCount] quant-u-10217{0}[q444{0}] 0 0
[QuantInstCount] quant-u-10217{0}[q445{0}] 0 0
[QuantInstCount] quant-u-10218{0}[q447{0}] 0 0
[QuantInstCount] quant-u-10220{0}[q448{0}] 0 0
[QuantInstCount] quant-u-10220{0}[q449{0}] 7 0
[QuantInstCount] quant-u-10221{0}[q451{0}] 0 0
[QuantInstCount] k!257{0}[q474{0}] 0 0
[QuantInstCount] k!361{0}[q497{0}] 0 0
[QuantInstCount] k!392{0}[q503{0}] 0 0
[QuantInstCount] k!496{0}[q526{0}] 0 0
[QuantInstCount] k!527{0}[q532{0}] 0 0
[QuantInstCount] k!631{0}[q555{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q561{0}] 0 0
[QuantInstCount] qp.$FVF<int>-eq-outer{0}[q563{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q567{0}] 0 0
[QuantInstCount] qp.$PSF<arrR>-eq-outer{0}[q569{0}] 0 0
[QuantInstCount] k!257{0}[q577{0}] 0 0
[QuantInstCount] k!307{0}[q579{0}] 0 0
[QuantInstCount] k!307{1}[q579{1}] 0 0
[QuantInstCount] k!307{2}[q579{2}] 0 0
[QuantInstCount] k!335{0}[q581{0}] 0 0
[QuantInstCount] k!335{1}[q581{1}] 0 0
[QuantInstCount] k!351{0}[q583{0}] 0 0
[QuantInstCount] k!361{0}[q585{0}] 0 0
[QuantInstCount] k!374{0}[q587{0}] 0 0
[QuantInstCount] k!392{0}[q589{0}] 0 0
[QuantInstCount] k!442{0}[q591{0}] 0 0
[QuantInstCount] k!442{1}[q591{1}] 0 0
[QuantInstCount] k!442{2}[q591{2}] 0 0
[QuantInstCount] k!470{0}[q593{0}] 0 0
[QuantInstCount] k!470{1}[q593{1}] 0 0
[QuantInstCount] k!486{0}[q595{0}] 0 0
[QuantInstCount] k!496{0}[q597{0}] 0 0
[QuantInstCount] k!509{0}[q599{0}] 0 0
[QuantInstCount] k!527{0}[q601{0}] 0 0
[QuantInstCount] k!577{0}[q603{0}] 0 0
[QuantInstCount] k!577{1}[q603{1}] 0 0
[QuantInstCount] k!577{2}[q603{2}] 0 0
[QuantInstCount] k!605{0}[q605{0}] 0 0
[QuantInstCount] k!605{1}[q605{1}] 0 0
[QuantInstCount] k!621{0}[q607{0}] 0 0
[QuantInstCount] k!631{0}[q609{0}] 0 0
[QuantInstCount] k!644{0}[q611{0}] 0 0
[QuantInstCount] k!654{0}[q613{0}] 2 0
[QuantInstCount] quant-u-10217{0}[q615{0}] 7 0
[QuantInstCount] arrR-aux{0}[q617{0}] 0 0
[QuantInstCount] arrR-aux{0}[q618{0}] 0 0
[QuantInstCount] quant-u-10225{0}[q623{0}] 0 0
[QuantInstCount] quant-u-10225{0}[q624{0}] 0 0
[QuantInstCount] arrR-fctOfInv{0}[q626{0}] 0 0
[QuantInstCount] arrR-fctOfInv{0}[q627{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q629{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q629{1}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q630{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q630{1}] 0 0
[QuantInstCount] qp.psmResTrgDef2{0}[q632{0}] 5 0
[QuantInstCount] quant-u-10226{0}[q633{0}] 0 0
[QuantInstCount] quant-u-10226{0}[q634{0}] 0 0
[QuantInstCount] quant-u-10225{0}[q641{0}] 3 0
[QuantInstCount] arrR-fctOfInv{0}[q643{0}] 4 0
[QuantInstCount] qp.psmValDef1{0}[q645{0}] 6 0
[QuantInstCount] qp.psmValDef1{1}[q645{1}] 0 0
[QuantInstCount] quant-u-10226{0}[q647{0}] 4 0
[QuantInstCount] quant-u-10225{0}[q649{0}] 0 0
[QuantInstCount] arrR-fctOfInv{0}[q651{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q653{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q653{1}] 0 0
[QuantInstCount] quant-u-10226{0}[q655{0}] 0 0
[QuantInstCount] int-aux{0}[q661{0}] 0 0
[QuantInstCount] int-aux{0}[q662{0}] 0 0
[QuantInstCount] int-aux{0}[q669{0}] 2 0
[QuantInstCount] int-rcvrInj{0}[q673{0}] 0 0
[QuantInstCount] int-aux{0}[q675{0}] 0 0
[QuantInstCount] int-rcvrInj{0}[q677{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q684{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q685{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q687{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q688{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q690{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q691{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q693{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q694{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q696{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q697{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q704{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q706{0}] 2 0
[QuantInstCount] quant-u-10228{0}[q708{0}] 2 0
[QuantInstCount] int-fctOfInv{0}[q710{0}] 2 0
[QuantInstCount] int-permImpliesNonNull{0}[q712{0}] 2 0
[QuantInstCount] quant-u-10228{0}[q714{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q716{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q718{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q720{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q722{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q729{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q730{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q732{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q733{0}] 0 0
[QuantInstCount] int-aux{0}[q735{0}] 0 0
[QuantInstCount] int-aux{0}[q737{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q741{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q742{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q743{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q745{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q747{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q749{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q750{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q752{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q753{0}] 0 0
[QuantInstCount] int-aux{0}[q755{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q757{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q758{0}] 0 0
[QuantInstCount] int-aux{0}[q759{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q763{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q765{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q767{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q769{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q770{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q772{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q773{0}] 0 0
[QuantInstCount] int-aux{0}[q775{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q777{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q778{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q779{0}] 0 0
[QuantInstCount] int-aux{0}[q780{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q784{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q786{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q788{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q790{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87{0}[q792{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87{0}[q793{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q804{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q806{0}] 0 0
[QuantInstCount] int-aux{0}[q808{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q812{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q814{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87{0}[q820{0}] 0 0
[QuantInstCount] int-rcvrInj{0}[q822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q824{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q826{0}] 0 0
[QuantInstCount] int-fctOfInv{0}[q828{0}] 0 0
[QuantInstCount] int-permImpliesNonNull{0}[q830{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q832{0}] 0 0
[QuantInstCount] quant-u-10228{0}[q834{0}] 0 0
[QuantInstCount] int-aux{0}[q836{0}] 0 0
[QuantInstCount] int-rcvrInj{0}[q838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q840{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87{0}[q842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@8@13@9@87-aux{0}[q851{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81-aux{0}[q865{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81-aux{0}[q866{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81{0}[q868{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81{0}[q869{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81-aux{0}[q873{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81{0}[q875{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81-aux{0}[q877{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0832.vpr@10@13@11@81{0}[q879{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] Err 733‰ 2346ms
[Graph] 537ms
