[LOGFILE] 0236-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 331208b 0.055s
[QuantInstCount] k!250{0}[q50{0}] 0 0
[QuantInstCount] k!254{0}[q51{0}] 0 0
[QuantInstCount] k!258{0}[q52{0}] 0 0
[QuantInstCount] k!262{0}[q53{0}] 0 0
[QuantInstCount] k!269{0}[q54{0}] 0 0
[QuantInstCount] k!269{1}[q54{1}] 0 0
[QuantInstCount] k!269{0}[q55{0}] 0 0
[QuantInstCount] k!269{1}[q55{1}] 0 0
[QuantInstCount] k!274{0}[q57{0}] 0 0
[QuantInstCount] k!274{1}[q57{1}] 0 0
[QuantInstCount] k!278{0}[q58{0}] 0 0
[QuantInstCount] k!278{0}[q59{0}] 0 0
[QuantInstCount] k!290{0}[q61{0}] 0 0
[QuantInstCount] k!290{0}[q62{0}] 0 0
[QuantInstCount] k!298{0}[q64{0}] 0 0
[QuantInstCount] k!298{1}[q64{1}] 0 0
[QuantInstCount] k!300{0}[q65{0}] 0 0
[QuantInstCount] k!298{0}[q66{0}] 0 0
[QuantInstCount] k!298{1}[q66{1}] 0 0
[QuantInstCount] k!300{0}[q68{0}] 0 0
[QuantInstCount] k!313{0}[q70{0}] 0 0
[QuantInstCount] k!313{0}[q71{0}] 0 0
[QuantInstCount] k!317{0}[q73{0}] 0 0
[QuantInstCount] k!317{0}[q74{0}] 0 0
[QuantInstCount] k!321{0}[q76{0}] 0 0
[QuantInstCount] k!321{0}[q77{0}] 0 0
[QuantInstCount] k!325{0}[q79{0}] 0 0
[QuantInstCount] k!331{0}[q81{0}] 0 0
[QuantInstCount] k!331{0}[q82{0}] 0 0
[QuantInstCount] k!335{0}[q84{0}] 0 0
[QuantInstCount] k!339{0}[q85{0}] 0 0
[QuantInstCount] k!343{0}[q86{0}] 0 0
[QuantInstCount] k!347{0}[q87{0}] 0 0
[QuantInstCount] k!351{0}[q88{0}] 0 0
[QuantInstCount] k!355{0}[q89{0}] 0 0
[QuantInstCount] k!355{0}[q90{0}] 0 0
[QuantInstCount] k!359{0}[q92{0}] 0 0
[QuantInstCount] k!359{0}[q93{0}] 0 0
[QuantInstCount] k!363{0}[q95{0}] 0 0
[QuantInstCount] k!363{0}[q96{0}] 0 0
[QuantInstCount] k!367{0}[q98{0}] 0 0
[QuantInstCount] k!367{0}[q99{0}] 0 0
[QuantInstCount] k!371{0}[q101{0}] 0 0
[QuantInstCount] k!371{0}[q102{0}] 0 0
[QuantInstCount] k!375{0}[q104{0}] 0 0
[QuantInstCount] k!375{0}[q105{0}] 0 0
[QuantInstCount] k!381{0}[q107{0}] 0 0
[QuantInstCount] k!381{1}[q107{1}] 0 0
[QuantInstCount] k!381{2}[q107{2}] 0 0
[QuantInstCount] k!385{0}[q108{0}] 0 0
[QuantInstCount] k!389{0}[q109{0}] 0 0
[QuantInstCount] k!393{0}[q110{0}] 0 0
[QuantInstCount] k!397{0}[q111{0}] 0 0
[QuantInstCount] k!404{0}[q112{0}] 0 0
[QuantInstCount] k!404{1}[q112{1}] 0 0
[QuantInstCount] k!404{0}[q113{0}] 0 0
[QuantInstCount] k!404{1}[q113{1}] 0 0
[QuantInstCount] k!409{0}[q115{0}] 0 0
[QuantInstCount] k!409{1}[q115{1}] 0 0
[QuantInstCount] k!413{0}[q116{0}] 0 0
[QuantInstCount] k!413{0}[q117{0}] 0 0
[QuantInstCount] k!425{0}[q119{0}] 0 0
[QuantInstCount] k!425{0}[q120{0}] 0 0
[QuantInstCount] k!433{0}[q122{0}] 0 0
[QuantInstCount] k!433{1}[q122{1}] 0 0
[QuantInstCount] k!435{0}[q123{0}] 0 0
[QuantInstCount] k!433{0}[q124{0}] 0 0
[QuantInstCount] k!433{1}[q124{1}] 0 0
[QuantInstCount] k!435{0}[q126{0}] 0 0
[QuantInstCount] k!448{0}[q128{0}] 0 0
[QuantInstCount] k!448{0}[q129{0}] 0 0
[QuantInstCount] k!452{0}[q131{0}] 0 0
[QuantInstCount] k!452{0}[q132{0}] 0 0
[QuantInstCount] k!456{0}[q134{0}] 0 0
[QuantInstCount] k!456{0}[q135{0}] 0 0
[QuantInstCount] k!460{0}[q137{0}] 0 0
[QuantInstCount] k!466{0}[q139{0}] 0 0
[QuantInstCount] k!466{0}[q140{0}] 0 0
[QuantInstCount] k!470{0}[q142{0}] 0 0
[QuantInstCount] k!474{0}[q143{0}] 0 0
[QuantInstCount] k!478{0}[q144{0}] 0 0
[QuantInstCount] k!482{0}[q145{0}] 0 0
[QuantInstCount] k!486{0}[q146{0}] 0 0
[QuantInstCount] k!490{0}[q147{0}] 0 0
[QuantInstCount] k!490{0}[q148{0}] 0 0
[QuantInstCount] k!494{0}[q150{0}] 0 0
[QuantInstCount] k!494{0}[q151{0}] 0 0
[QuantInstCount] k!498{0}[q153{0}] 0 0
[QuantInstCount] k!498{0}[q154{0}] 0 0
[QuantInstCount] k!502{0}[q156{0}] 0 0
[QuantInstCount] k!502{0}[q157{0}] 0 0
[QuantInstCount] k!506{0}[q159{0}] 0 0
[QuantInstCount] k!506{0}[q160{0}] 0 0
[QuantInstCount] k!510{0}[q162{0}] 0 0
[QuantInstCount] k!510{0}[q163{0}] 0 0
[QuantInstCount] k!516{0}[q165{0}] 0 0
[QuantInstCount] k!516{1}[q165{1}] 0 0
[QuantInstCount] k!516{2}[q165{2}] 0 0
[QuantInstCount] k!520{0}[q166{0}] 0 0
[QuantInstCount] k!524{0}[q167{0}] 0 0
[QuantInstCount] k!528{0}[q168{0}] 0 0
[QuantInstCount] k!532{0}[q169{0}] 0 0
[QuantInstCount] k!539{0}[q170{0}] 0 0
[QuantInstCount] k!539{1}[q170{1}] 0 0
[QuantInstCount] k!539{0}[q171{0}] 0 0
[QuantInstCount] k!539{1}[q171{1}] 0 0
[QuantInstCount] k!544{0}[q173{0}] 0 0
[QuantInstCount] k!544{1}[q173{1}] 0 0
[QuantInstCount] k!548{0}[q174{0}] 0 0
[QuantInstCount] k!548{0}[q175{0}] 0 0
[QuantInstCount] k!560{0}[q177{0}] 0 0
[QuantInstCount] k!560{0}[q178{0}] 0 0
[QuantInstCount] k!568{0}[q180{0}] 0 0
[QuantInstCount] k!568{1}[q180{1}] 0 0
[QuantInstCount] k!570{0}[q181{0}] 0 0
[QuantInstCount] k!568{0}[q182{0}] 0 0
[QuantInstCount] k!568{1}[q182{1}] 0 0
[QuantInstCount] k!570{0}[q184{0}] 0 0
[QuantInstCount] k!583{0}[q186{0}] 0 0
[QuantInstCount] k!583{0}[q187{0}] 0 0
[QuantInstCount] k!587{0}[q189{0}] 0 0
[QuantInstCount] k!587{0}[q190{0}] 0 0
[QuantInstCount] k!228{0}[q192{0}] 0 0
[QuantInstCount] k!290{0}[q194{0}] 0 0
[QuantInstCount] k!363{0}[q196{0}] 0 0
[QuantInstCount] k!425{0}[q198{0}] 0 0
[QuantInstCount] k!498{0}[q200{0}] 0 0
[QuantInstCount] k!560{0}[q202{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q204{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q206{0}] 0 0
[QuantInstCount] k!224{0}[q208{0}] 0 0
[QuantInstCount] k!269{0}[q211{0}] 0 0
[QuantInstCount] k!269{1}[q211{1}] 0 0
[QuantInstCount] k!290{0}[q213{0}] 0 0
[QuantInstCount] k!359{0}[q215{0}] 0 0
[QuantInstCount] k!404{0}[q218{0}] 0 0
[QuantInstCount] k!404{1}[q218{1}] 0 0
[QuantInstCount] k!425{0}[q220{0}] 0 0
[QuantInstCount] k!474{0}[q222{0}] 0 0
[QuantInstCount] k!482{0}[q224{0}] 0 0
[QuantInstCount] k!494{0}[q226{0}] 0 0
[QuantInstCount] k!539{0}[q229{0}] 0 0
[QuantInstCount] k!539{1}[q229{1}] 0 0
[QuantInstCount] k!560{0}[q231{0}] 0 0
[QuantInstCount] k!583{0}[q233{0}] 0 0
[QuantInstCount] k!482{0}[q239{0}] 0 0
[QuantInstCount] k!196{0}[q259{0}] 0 0
[QuantInstCount] k!300{0}[q282{0}] 0 0
[QuantInstCount] k!331{0}[q288{0}] 0 0
[QuantInstCount] k!435{0}[q311{0}] 0 0
[QuantInstCount] k!466{0}[q317{0}] 0 0
[QuantInstCount] k!570{0}[q340{0}] 0 0
[QuantInstCount] k!196{0}[q344{0}] 0 0
[QuantInstCount] k!246{0}[q346{0}] 0 0
[QuantInstCount] k!246{1}[q346{1}] 0 0
[QuantInstCount] k!246{2}[q346{2}] 0 0
[QuantInstCount] k!274{0}[q348{0}] 0 0
[QuantInstCount] k!274{1}[q348{1}] 0 0
[QuantInstCount] k!290{0}[q350{0}] 0 0
[QuantInstCount] k!300{0}[q352{0}] 0 0
[QuantInstCount] k!313{0}[q354{0}] 0 0
[QuantInstCount] k!331{0}[q356{0}] 0 0
[QuantInstCount] k!381{0}[q358{0}] 0 0
[QuantInstCount] k!381{1}[q358{1}] 0 0
[QuantInstCount] k!381{2}[q358{2}] 0 0
[QuantInstCount] k!409{0}[q360{0}] 0 0
[QuantInstCount] k!409{1}[q360{1}] 0 0
[QuantInstCount] k!425{0}[q362{0}] 0 0
[QuantInstCount] k!435{0}[q364{0}] 0 0
[QuantInstCount] k!448{0}[q366{0}] 0 0
[QuantInstCount] k!466{0}[q368{0}] 0 0
[QuantInstCount] k!516{0}[q370{0}] 0 0
[QuantInstCount] k!516{1}[q370{1}] 0 0
[QuantInstCount] k!516{2}[q370{2}] 0 0
[QuantInstCount] k!544{0}[q372{0}] 0 0
[QuantInstCount] k!544{1}[q372{1}] 0 0
[QuantInstCount] k!560{0}[q374{0}] 0 0
[QuantInstCount] k!570{0}[q376{0}] 0 0
[QuantInstCount] k!583{0}[q378{0}] 0 0
[QuantInstCount] quant-u-9500{0}[q380{0}] 0 0
[QuantInstCount] quant-u-9501{0}[q381{0}] 0 0
[QuantInstCount] k!196{0}[q398{0}] 0 0
[QuantInstCount] k!300{0}[q421{0}] 0 0
[QuantInstCount] k!331{0}[q427{0}] 0 0
[QuantInstCount] k!435{0}[q450{0}] 0 0
[QuantInstCount] k!466{0}[q456{0}] 0 0
[QuantInstCount] k!570{0}[q479{0}] 0 0
[QuantInstCount] k!196{0}[q485{0}] 0 0
[QuantInstCount] k!246{0}[q487{0}] 0 0
[QuantInstCount] k!246{1}[q487{1}] 0 0
[QuantInstCount] k!246{2}[q487{2}] 0 0
[QuantInstCount] k!274{0}[q489{0}] 0 0
[QuantInstCount] k!274{1}[q489{1}] 0 0
[QuantInstCount] k!290{0}[q491{0}] 0 0
[QuantInstCount] k!300{0}[q493{0}] 0 0
[QuantInstCount] k!313{0}[q495{0}] 0 0
[QuantInstCount] k!331{0}[q497{0}] 0 0
[QuantInstCount] k!381{0}[q499{0}] 0 0
[QuantInstCount] k!381{1}[q499{1}] 0 0
[QuantInstCount] k!381{2}[q499{2}] 0 0
[QuantInstCount] k!409{0}[q501{0}] 0 0
[QuantInstCount] k!409{1}[q501{1}] 0 0
[QuantInstCount] k!425{0}[q503{0}] 0 0
[QuantInstCount] k!435{0}[q505{0}] 0 0
[QuantInstCount] k!448{0}[q507{0}] 0 0
[QuantInstCount] k!466{0}[q509{0}] 0 0
[QuantInstCount] k!516{0}[q511{0}] 0 0
[QuantInstCount] k!516{1}[q511{1}] 0 0
[QuantInstCount] k!516{2}[q511{2}] 0 0
[QuantInstCount] k!544{0}[q513{0}] 0 0
[QuantInstCount] k!544{1}[q513{1}] 0 0
[QuantInstCount] k!560{0}[q515{0}] 0 0
[QuantInstCount] k!570{0}[q517{0}] 0 0
[QuantInstCount] k!583{0}[q519{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 158ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
