[LOGFILE] 0742-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 75644b 0.047s
[QuantInstCount] $Snap.RefWellFoundedOrderTo$SnapToRefWellFoundedOrder{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToPermWellFoundedOrderTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.PermWellFoundedOrderTo$SnapToPermWellFoundedOrder{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesNestedRelationTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesNestedRelationTo$SnapToPredicateInstancesNestedRelation{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToPredicateInstancesWellFoundedOrderTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.PredicateInstancesWellFoundedOrderTo$SnapToPredicateInstancesWellFoundedOrder{0}[q35{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q36{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q37{0}] 0 0
[QuantInstCount] prog.nestedReflex{0}[q39{0}] 0 0
[QuantInstCount] prog.bool_ax_bound{0}[q40{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q41{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q42{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q44{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q45{0}] 0 0
[QuantInstCount] prog.ref_ax_dec{0}[q47{0}] 0 0
[QuantInstCount] prog.ref_ax_dec{0}[q48{0}] 0 0
[QuantInstCount] prog.ref_ax_bound{0}[q50{0}] 0 0
[QuantInstCount] prog.rational_ax_dec{0}[q51{0}] 0 0
[QuantInstCount] prog.rational_ax_dec{0}[q52{0}] 0 0
[QuantInstCount] prog.rational_ax_bound{0}[q54{0}] 0 0
[QuantInstCount] prog.rational_ax_bound{0}[q55{0}] 0 0
[QuantInstCount] prog.predicate_instances_ax_dec{0}[q57{0}] 0 0
[QuantInstCount] prog.predicate_instances_ax_bound{0}[q58{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q59{0}] 0 0
[QuantInstCount] prog.rational_ax_dec{0}[q61{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q63{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q65{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q67{0}] 0 0
[QuantInstCount] prog.nestedTrans{0}[q114{0}] 0 0
[tool] axiom-profiler
[Parse] 56ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
