[LOGFILE] 0216-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 429074b 0.058s
[QuantInstCount] k!612{0}[q279{0}] 0 0
[QuantInstCount] k!622{0}[q281{0}] 0 0
[QuantInstCount] k!628{0}[q283{0}] 0 0
[QuantInstCount] k!634{0}[q285{0}] 0 0
[QuantInstCount] k!659{0}[q287{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q289{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q291{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q293{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q295{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q297{0}] 0 0
[QuantInstCount] k!212{0}[q299{0}] 0 0
[QuantInstCount] k!226{0}[q301{0}] 0 0
[QuantInstCount] k!230{0}[q303{0}] 0 0
[QuantInstCount] k!241{0}[q305{0}] 0 0
[QuantInstCount] k!241{1}[q305{1}] 0 0
[QuantInstCount] k!255{0}[q307{0}] 0 0
[QuantInstCount] k!269{0}[q309{0}] 0 0
[QuantInstCount] k!276{0}[q311{0}] 0 0
[QuantInstCount] k!276{1}[q311{1}] 0 0
[QuantInstCount] k!285{0}[q313{0}] 0 0
[QuantInstCount] k!285{1}[q313{1}] 0 0
[QuantInstCount] k!296{0}[q315{0}] 0 0
[QuantInstCount] k!296{1}[q315{1}] 0 0
[QuantInstCount] k!303{0}[q317{0}] 0 0
[QuantInstCount] k!303{1}[q317{1}] 0 0
[QuantInstCount] k!316{0}[q319{0}] 0 0
[QuantInstCount] k!316{1}[q319{1}] 0 0
[QuantInstCount] k!324{0}[q321{0}] 0 0
[QuantInstCount] k!332{0}[q323{0}] 0 0
[QuantInstCount] k!348{0}[q326{0}] 0 0
[QuantInstCount] k!362{0}[q329{0}] 0 0
[QuantInstCount] k!394{0}[q334{0}] 0 0
[QuantInstCount] k!400{0}[q336{0}] 0 0
[QuantInstCount] k!425{0}[q338{0}] 0 0
[QuantInstCount] k!454{0}[q340{0}] 0 0
[QuantInstCount] k!464{0}[q342{0}] 0 0
[QuantInstCount] k!475{0}[q344{0}] 0 0
[QuantInstCount] k!475{1}[q344{1}] 0 0
[QuantInstCount] k!489{0}[q346{0}] 0 0
[QuantInstCount] k!503{0}[q348{0}] 0 0
[QuantInstCount] k!510{0}[q350{0}] 0 0
[QuantInstCount] k!510{1}[q350{1}] 0 0
[QuantInstCount] k!519{0}[q352{0}] 0 0
[QuantInstCount] k!519{1}[q352{1}] 0 0
[QuantInstCount] k!530{0}[q354{0}] 0 0
[QuantInstCount] k!530{1}[q354{1}] 0 0
[QuantInstCount] k!537{0}[q356{0}] 0 0
[QuantInstCount] k!537{1}[q356{1}] 0 0
[QuantInstCount] k!550{0}[q358{0}] 0 0
[QuantInstCount] k!550{1}[q358{1}] 0 0
[QuantInstCount] k!558{0}[q360{0}] 0 0
[QuantInstCount] k!566{0}[q362{0}] 0 0
[QuantInstCount] k!582{0}[q365{0}] 0 0
[QuantInstCount] k!596{0}[q368{0}] 0 0
[QuantInstCount] k!622{0}[q372{0}] 0 0
[QuantInstCount] k!628{0}[q374{0}] 0 0
[QuantInstCount] k!634{0}[q376{0}] 0 0
[QuantInstCount] k!659{0}[q378{0}] 0 0
[QuantInstCount] k!667{0}[q380{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q382{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q384{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q386{0}] 0 0
[QuantInstCount] k!255{0}[q392{0}] 0 0
[QuantInstCount] k!269{0}[q394{0}] 0 0
[QuantInstCount] k!276{0}[q396{0}] 0 0
[QuantInstCount] k!276{1}[q396{1}] 0 0
[QuantInstCount] k!285{0}[q398{0}] 0 0
[QuantInstCount] k!285{1}[q398{1}] 0 0
[QuantInstCount] k!296{0}[q400{0}] 0 0
[QuantInstCount] k!296{1}[q400{1}] 0 0
[QuantInstCount] k!316{0}[q403{0}] 0 0
[QuantInstCount] k!316{1}[q403{1}] 0 0
[QuantInstCount] k!324{0}[q405{0}] 0 0
[QuantInstCount] k!332{0}[q407{0}] 0 0
[QuantInstCount] k!348{0}[q409{0}] 0 0
[QuantInstCount] k!362{0}[q411{0}] 0 0
[QuantInstCount] k!425{0}[q415{0}] 0 0
[QuantInstCount] k!464{0}[q418{0}] 0 0
[QuantInstCount] k!475{0}[q420{0}] 0 0
[QuantInstCount] k!475{1}[q420{1}] 0 0
[QuantInstCount] k!489{0}[q422{0}] 0 0
[QuantInstCount] k!503{0}[q424{0}] 0 0
[QuantInstCount] k!510{0}[q426{0}] 0 0
[QuantInstCount] k!510{1}[q426{1}] 0 0
[QuantInstCount] k!519{0}[q428{0}] 0 0
[QuantInstCount] k!519{1}[q428{1}] 0 0
[QuantInstCount] k!530{0}[q430{0}] 0 0
[QuantInstCount] k!530{1}[q430{1}] 0 0
[QuantInstCount] k!537{0}[q432{0}] 0 0
[QuantInstCount] k!537{1}[q432{1}] 0 0
[QuantInstCount] k!550{0}[q434{0}] 0 0
[QuantInstCount] k!550{1}[q434{1}] 0 0
[QuantInstCount] k!558{0}[q436{0}] 0 0
[QuantInstCount] k!566{0}[q438{0}] 0 0
[QuantInstCount] k!582{0}[q440{0}] 0 0
[QuantInstCount] k!596{0}[q442{0}] 0 0
[QuantInstCount] k!622{0}[q444{0}] 0 0
[QuantInstCount] k!628{0}[q446{0}] 0 0
[QuantInstCount] k!659{0}[q449{0}] 0 0
[QuantInstCount] k!212{0}[q535{0}] 0 0
[QuantInstCount] k!218{0}[q537{0}] 0 0
[QuantInstCount] k!241{0}[q539{0}] 0 0
[QuantInstCount] k!241{1}[q539{1}] 0 0
[QuantInstCount] k!255{0}[q541{0}] 0 0
[QuantInstCount] k!269{0}[q543{0}] 0 0
[QuantInstCount] k!276{0}[q545{0}] 0 0
[QuantInstCount] k!276{1}[q545{1}] 0 0
[QuantInstCount] k!285{0}[q547{0}] 0 0
[QuantInstCount] k!285{1}[q547{1}] 0 0
[QuantInstCount] k!296{0}[q549{0}] 0 0
[QuantInstCount] k!296{1}[q549{1}] 0 0
[QuantInstCount] k!303{0}[q551{0}] 0 0
[QuantInstCount] k!303{1}[q551{1}] 0 0
[QuantInstCount] k!316{0}[q553{0}] 0 0
[QuantInstCount] k!316{1}[q553{1}] 0 0
[QuantInstCount] k!324{0}[q555{0}] 0 0
[QuantInstCount] k!332{0}[q557{0}] 0 0
[QuantInstCount] k!338{0}[q559{0}] 0 0
[QuantInstCount] k!348{0}[q561{0}] 0 0
[QuantInstCount] k!354{0}[q563{0}] 0 0
[QuantInstCount] k!362{0}[q565{0}] 0 0
[QuantInstCount] k!388{0}[q567{0}] 0 0
[QuantInstCount] k!394{0}[q569{0}] 0 0
[QuantInstCount] k!400{0}[q571{0}] 0 0
[QuantInstCount] k!425{0}[q573{0}] 0 0
[QuantInstCount] k!454{0}[q575{0}] 0 0
[QuantInstCount] k!460{0}[q577{0}] 0 0
[QuantInstCount] k!475{0}[q579{0}] 0 0
[QuantInstCount] k!475{1}[q579{1}] 0 0
[QuantInstCount] k!489{0}[q581{0}] 0 0
[QuantInstCount] k!503{0}[q583{0}] 0 0
[QuantInstCount] k!510{0}[q585{0}] 0 0
[QuantInstCount] k!510{1}[q585{1}] 0 0
[QuantInstCount] k!519{0}[q587{0}] 0 0
[QuantInstCount] k!519{1}[q587{1}] 0 0
[QuantInstCount] k!530{0}[q589{0}] 0 0
[QuantInstCount] k!530{1}[q589{1}] 0 0
[QuantInstCount] k!537{0}[q591{0}] 0 0
[QuantInstCount] k!537{1}[q591{1}] 0 0
[QuantInstCount] k!550{0}[q593{0}] 0 0
[QuantInstCount] k!550{1}[q593{1}] 0 0
[QuantInstCount] k!558{0}[q595{0}] 0 0
[QuantInstCount] k!566{0}[q597{0}] 0 0
[QuantInstCount] k!572{0}[q599{0}] 0 0
[QuantInstCount] k!582{0}[q601{0}] 0 0
[QuantInstCount] k!588{0}[q603{0}] 0 0
[QuantInstCount] k!596{0}[q605{0}] 0 0
[QuantInstCount] k!622{0}[q607{0}] 0 0
[QuantInstCount] k!628{0}[q609{0}] 0 0
[QuantInstCount] k!634{0}[q611{0}] 0 0
[QuantInstCount] k!659{0}[q613{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q615{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q617{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q619{0}] 0 0
[tool] axiom-profiler
[Parse] 248ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
