[LOGFILE] 0302-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15139325b 0.316s
[QuantInstCount] k!328{0}[q392{0}] 0 0
[QuantInstCount] k!338{0}[q394{0}] 0 0
[QuantInstCount] k!351{0}[q396{0}] 0 0
[QuantInstCount] k!369{0}[q398{0}] 0 0
[QuantInstCount] k!419{0}[q400{0}] 0 0
[QuantInstCount] k!419{1}[q400{1}] 0 0
[QuantInstCount] k!419{2}[q400{2}] 0 0
[QuantInstCount] k!447{0}[q402{0}] 0 0
[QuantInstCount] k!447{1}[q402{1}] 0 0
[QuantInstCount] k!463{0}[q404{0}] 0 0
[QuantInstCount] k!473{0}[q406{0}] 0 0
[QuantInstCount] k!486{0}[q408{0}] 0 0
[QuantInstCount] k!504{0}[q410{0}] 0 0
[QuantInstCount] k!554{0}[q412{0}] 0 0
[QuantInstCount] k!554{1}[q412{1}] 0 0
[QuantInstCount] k!554{2}[q412{2}] 0 0
[QuantInstCount] k!582{0}[q414{0}] 0 0
[QuantInstCount] k!582{1}[q414{1}] 0 0
[QuantInstCount] k!598{0}[q416{0}] 0 0
[QuantInstCount] k!608{0}[q418{0}] 0 0
[QuantInstCount] k!621{0}[q420{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q422{0}] 0 0
[QuantInstCount] quant-u-10098{0}[q424{0}] 51 0
[QuantInstCount] quant-u-10099{0}[q425{0}] 51 0
[QuantInstCount] quant-u-10100{0}[q426{0}] 0 0
[QuantInstCount] quant-u-10100{0}[q427{0}] 0 0
[QuantInstCount] quant-u-10101{0}[q429{0}] 0 0
[QuantInstCount] k!234{0}[q450{0}] 0 0
[QuantInstCount] k!338{0}[q473{0}] 0 0
[QuantInstCount] k!369{0}[q479{0}] 0 0
[QuantInstCount] k!473{0}[q502{0}] 0 0
[QuantInstCount] k!504{0}[q508{0}] 0 0
[QuantInstCount] k!608{0}[q531{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q537{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q539{0}] 0 0
[QuantInstCount] k!234{0}[q546{0}] 0 0
[QuantInstCount] k!284{0}[q548{0}] 0 0
[QuantInstCount] k!284{1}[q548{1}] 0 0
[QuantInstCount] k!284{2}[q548{2}] 0 0
[QuantInstCount] k!312{0}[q550{0}] 0 0
[QuantInstCount] k!312{1}[q550{1}] 0 0
[QuantInstCount] k!328{0}[q552{0}] 0 0
[QuantInstCount] k!338{0}[q554{0}] 0 0
[QuantInstCount] k!351{0}[q556{0}] 0 0
[QuantInstCount] k!369{0}[q558{0}] 0 0
[QuantInstCount] k!419{0}[q560{0}] 0 0
[QuantInstCount] k!419{1}[q560{1}] 0 0
[QuantInstCount] k!419{2}[q560{2}] 0 0
[QuantInstCount] k!447{0}[q562{0}] 0 0
[QuantInstCount] k!447{1}[q562{1}] 0 0
[QuantInstCount] k!463{0}[q564{0}] 0 0
[QuantInstCount] k!473{0}[q566{0}] 0 0
[QuantInstCount] k!486{0}[q568{0}] 0 0
[QuantInstCount] k!504{0}[q570{0}] 0 0
[QuantInstCount] k!554{0}[q572{0}] 0 0
[QuantInstCount] k!554{1}[q572{1}] 0 0
[QuantInstCount] k!554{2}[q572{2}] 0 0
[QuantInstCount] k!582{0}[q574{0}] 0 0
[QuantInstCount] k!582{1}[q574{1}] 0 0
[QuantInstCount] k!598{0}[q576{0}] 0 0
[QuantInstCount] k!608{0}[q578{0}] 0 0
[QuantInstCount] k!621{0}[q580{0}] 0 0
[QuantInstCount] prog.all_diff{0}[q582{0}] 61 0
[QuantInstCount] quant-u-10100{0}[q584{0}] 52 0
[QuantInstCount] val-aux{0}[q586{0}] 16 0
[QuantInstCount] val-rcvrInj{0}[q597{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q602{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q603{0}] 8 0
[QuantInstCount] quant-u-10103{0}[q605{0}] 0 0
[QuantInstCount] quant-u-10103{0}[q606{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q608{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q609{0}] 0 0
[QuantInstCount] val-permAtLeastZero{0}[q611{0}] 0 0
[QuantInstCount] val-permAtLeastZero{0}[q612{0}] 22 0
[QuantInstCount] val-permAtMostOne{0}[q614{0}] 22 0
[QuantInstCount] val-permImpliesNonNull{0}[q615{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q616{0}] 21 0
[QuantInstCount] quant-u-10103{0}[q624{0}] 14 0
[QuantInstCount] val-fctOfInv{0}[q626{0}] 8 0
[QuantInstCount] val-fctOfInv{0}[q628{0}] 0 0
[QuantInstCount] val-aux{0}[q631{0}] 0 0
[QuantInstCount] val-aux{0}[q632{0}] 22 0
[QuantInstCount] val-aux{0}[q635{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q644{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q645{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q647{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q648{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q652{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q654{0}] 1 0
[QuantInstCount] val-invOfFct{0}[q656{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q658{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q660{0}] 14 0
[QuantInstCount] qp.fvfValDef0{0}[q672{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q672{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q673{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q673{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q675{0}] 6 0
[QuantInstCount] qp-fld-prm-bnd{0}[q676{0}] 6 0
[QuantInstCount] qp.fvfValDef0{0}[q680{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q680{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q682{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q682{1}] 0 0
[QuantInstCount] val-aux{0}[q685{0}] 0 0
[QuantInstCount] val-aux{0}[q686{0}] 11 0
[QuantInstCount] val-aux{0}[q689{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q698{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q699{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q701{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q702{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q706{0}] 5 0
[QuantInstCount] val-fctOfInv{0}[q708{0}] 1 0
[QuantInstCount] val-invOfFct{0}[q710{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q712{0}] 0 0
[QuantInstCount] val-aux{0}[q725{0}] 23 0
[QuantInstCount] val-rcvrInj{0}[q736{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q741{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q742{0}] 12 0
[QuantInstCount] quant-u-10113{0}[q744{0}] 0 0
[QuantInstCount] quant-u-10113{0}[q745{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q747{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q748{0}] 0 0
[QuantInstCount] val-permAtLeastZero{0}[q750{0}] 0 0
[QuantInstCount] val-permAtLeastZero{0}[q751{0}] 35 0
[QuantInstCount] val-permAtMostOne{0}[q753{0}] 35 0
[QuantInstCount] val-permImpliesNonNull{0}[q754{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q755{0}] 34 0
[QuantInstCount] quant-u-10113{0}[q763{0}] 22 0
[QuantInstCount] val-fctOfInv{0}[q765{0}] 14 0
[QuantInstCount] val-fctOfInv{0}[q767{0}] 0 0
[QuantInstCount] val-aux{0}[q770{0}] 0 0
[QuantInstCount] val-aux{0}[q771{0}] 35 0
[QuantInstCount] val-aux{0}[q774{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q783{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q784{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q786{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q787{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q791{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q793{0}] 2 0
[QuantInstCount] val-invOfFct{0}[q795{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q797{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q799{0}] 28 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113-aux{0}[q808{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113-aux{0}[q809{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113_precondition{0}[q811{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113-aux{0}[q814{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113-aux{0}[q816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113{0}[q819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113{0}[q820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113{0}[q822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@46@12@46@113{0}[q823{0}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113-aux{0}[q826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113-aux{0}[q827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113_precondition{0}[q829{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113-aux{0}[q832{0}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113-aux{0}[q834{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113{0}[q837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113{0}[q838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113{0}[q840{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0302.vpr@47@12@47@113{0}[q841{0}] 18 0
[QuantInstCount] val-aux{0}[q844{0}] 0 0
[QuantInstCount] val-aux{0}[q845{0}] 23 0
[QuantInstCount] val-aux{0}[q848{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q857{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q858{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q860{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q861{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q865{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q867{0}] 7 0
[QuantInstCount] val-invOfFct{0}[q869{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q871{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q873{0}] 16 0
[QuantInstCount] qp.fvfValDef2{0}[q885{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q885{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q886{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q886{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q888{0}] 6 0
[QuantInstCount] qp-fld-prm-bnd{0}[q889{0}] 6 0
[QuantInstCount] qp.fvfValDef2{0}[q893{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q893{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q895{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q895{1}] 0 0
[QuantInstCount] val-aux{0}[q898{0}] 0 0
[QuantInstCount] val-aux{0}[q899{0}] 9 0
[QuantInstCount] val-aux{0}[q902{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q911{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q912{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q914{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q915{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q919{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q921{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q923{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q925{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q927{0}] 3 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 48) to show a single one.
[Parse] 1811ms
[Graph] 4ms
[Analysis] 30ms
[Loops] 0 true, 0 false
