[LOGFILE] 0816-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 385775b 0.059s
[QuantInstCount] k!320{1}[q372{1}] 0 0
[QuantInstCount] k!336{0}[q374{0}] 0 0
[QuantInstCount] k!346{0}[q376{0}] 0 0
[QuantInstCount] k!359{0}[q378{0}] 0 0
[QuantInstCount] k!377{0}[q380{0}] 0 0
[QuantInstCount] k!427{0}[q382{0}] 0 0
[QuantInstCount] k!427{1}[q382{1}] 0 0
[QuantInstCount] k!427{2}[q382{2}] 0 0
[QuantInstCount] k!455{0}[q384{0}] 0 0
[QuantInstCount] k!455{1}[q384{1}] 0 0
[QuantInstCount] k!471{0}[q386{0}] 0 0
[QuantInstCount] k!481{0}[q388{0}] 0 0
[QuantInstCount] k!494{0}[q390{0}] 0 0
[QuantInstCount] k!512{0}[q392{0}] 0 0
[QuantInstCount] k!562{0}[q394{0}] 0 0
[QuantInstCount] k!562{1}[q394{1}] 0 0
[QuantInstCount] k!562{2}[q394{2}] 0 0
[QuantInstCount] k!590{0}[q396{0}] 0 0
[QuantInstCount] k!590{1}[q396{1}] 0 0
[QuantInstCount] k!606{0}[q398{0}] 0 0
[QuantInstCount] k!616{0}[q400{0}] 0 0
[QuantInstCount] k!629{0}[q402{0}] 0 0
[QuantInstCount] k!242{0}[q424{0}] 0 0
[QuantInstCount] k!346{0}[q447{0}] 0 0
[QuantInstCount] k!377{0}[q453{0}] 0 0
[QuantInstCount] k!481{0}[q476{0}] 0 0
[QuantInstCount] k!512{0}[q482{0}] 0 0
[QuantInstCount] k!616{0}[q505{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q512{0}] 0 0
[QuantInstCount] qp.$FVF<keydict_val>-eq-outer{0}[q514{0}] 0 0
[QuantInstCount] k!242{0}[q518{0}] 0 0
[QuantInstCount] k!292{0}[q520{0}] 0 0
[QuantInstCount] k!292{1}[q520{1}] 0 0
[QuantInstCount] k!292{2}[q520{2}] 0 0
[QuantInstCount] k!320{0}[q522{0}] 0 0
[QuantInstCount] k!320{1}[q522{1}] 0 0
[QuantInstCount] k!336{0}[q524{0}] 0 0
[QuantInstCount] k!346{0}[q526{0}] 0 0
[QuantInstCount] k!359{0}[q528{0}] 0 0
[QuantInstCount] k!377{0}[q530{0}] 0 0
[QuantInstCount] k!427{0}[q532{0}] 0 0
[QuantInstCount] k!427{1}[q532{1}] 0 0
[QuantInstCount] k!427{2}[q532{2}] 0 0
[QuantInstCount] k!455{0}[q534{0}] 0 0
[QuantInstCount] k!455{1}[q534{1}] 0 0
[QuantInstCount] k!471{0}[q536{0}] 0 0
[QuantInstCount] k!481{0}[q538{0}] 0 0
[QuantInstCount] k!494{0}[q540{0}] 0 0
[QuantInstCount] k!512{0}[q542{0}] 0 0
[QuantInstCount] k!562{0}[q544{0}] 0 0
[QuantInstCount] k!562{1}[q544{1}] 0 0
[QuantInstCount] k!562{2}[q544{2}] 0 0
[QuantInstCount] k!590{0}[q546{0}] 0 0
[QuantInstCount] k!590{1}[q546{1}] 0 0
[QuantInstCount] k!606{0}[q548{0}] 0 0
[QuantInstCount] k!616{0}[q550{0}] 0 0
[QuantInstCount] k!629{0}[q552{0}] 0 0
[QuantInstCount] quant-u-10007{0}[q554{0}] 1 0
[QuantInstCount] quant-u-10008{0}[q555{0}] 1 0
[QuantInstCount] quant-u-10009{0}[q558{0}] 1 0
[QuantInstCount] quant-u-10010{0}[q559{0}] 1 0
[QuantInstCount] quant-u-10013{0}[q560{0}] 0 0
[QuantInstCount] quant-u-10013{0}[q561{0}] 1 0
[QuantInstCount] quant-u-10014{0}[q563{0}] 0 0
[QuantInstCount] quant-u-10014{0}[q564{0}] 1 0
[QuantInstCount] quant-u-10011{0}[q570{0}] 0 0
[QuantInstCount] quant-u-10012{0}[q571{0}] 0 0
[QuantInstCount] quant-u-10015{0}[q572{0}] 0 0
[QuantInstCount] quant-u-10015{0}[q573{0}] 0 0
[QuantInstCount] quant-u-10016{0}[q575{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 188ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
