[LOGFILE] 0351-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 792505b 0.072s
[QuantInstCount] k!321{0}[q79{0}] 0 0
[QuantInstCount] k!327{0}[q81{0}] 0 0
[QuantInstCount] k!327{0}[q82{0}] 0 0
[QuantInstCount] k!331{0}[q84{0}] 0 0
[QuantInstCount] k!335{0}[q85{0}] 0 0
[QuantInstCount] k!339{0}[q86{0}] 0 0
[QuantInstCount] k!343{0}[q87{0}] 0 0
[QuantInstCount] k!347{0}[q88{0}] 0 0
[QuantInstCount] k!351{0}[q89{0}] 0 0
[QuantInstCount] k!351{0}[q90{0}] 0 0
[QuantInstCount] k!355{0}[q92{0}] 0 0
[QuantInstCount] k!355{0}[q93{0}] 0 0
[QuantInstCount] k!359{0}[q95{0}] 0 0
[QuantInstCount] k!359{0}[q96{0}] 0 0
[QuantInstCount] k!363{0}[q98{0}] 0 0
[QuantInstCount] k!363{0}[q99{0}] 0 0
[QuantInstCount] k!367{0}[q101{0}] 0 0
[QuantInstCount] k!367{0}[q102{0}] 0 0
[QuantInstCount] k!371{0}[q104{0}] 0 0
[QuantInstCount] k!371{0}[q105{0}] 0 0
[QuantInstCount] k!377{0}[q107{0}] 0 0
[QuantInstCount] k!377{1}[q107{1}] 0 0
[QuantInstCount] k!377{2}[q107{2}] 0 0
[QuantInstCount] k!381{0}[q108{0}] 0 0
[QuantInstCount] k!385{0}[q109{0}] 0 0
[QuantInstCount] k!389{0}[q110{0}] 0 0
[QuantInstCount] k!393{0}[q111{0}] 0 0
[QuantInstCount] k!400{0}[q112{0}] 0 0
[QuantInstCount] k!400{1}[q112{1}] 0 0
[QuantInstCount] k!400{0}[q113{0}] 0 0
[QuantInstCount] k!400{1}[q113{1}] 0 0
[QuantInstCount] k!405{0}[q115{0}] 0 0
[QuantInstCount] k!405{1}[q115{1}] 0 0
[QuantInstCount] k!409{0}[q116{0}] 0 0
[QuantInstCount] k!409{0}[q117{0}] 0 0
[QuantInstCount] k!421{0}[q119{0}] 0 0
[QuantInstCount] k!421{0}[q120{0}] 0 0
[QuantInstCount] k!429{0}[q122{0}] 0 0
[QuantInstCount] k!429{1}[q122{1}] 0 0
[QuantInstCount] k!431{0}[q123{0}] 0 0
[QuantInstCount] k!429{0}[q124{0}] 0 0
[QuantInstCount] k!429{1}[q124{1}] 0 0
[QuantInstCount] k!431{0}[q126{0}] 0 0
[QuantInstCount] k!444{0}[q128{0}] 0 0
[QuantInstCount] k!444{0}[q129{0}] 0 0
[QuantInstCount] k!448{0}[q131{0}] 0 0
[QuantInstCount] k!448{0}[q132{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q134{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q135{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q138{0}] 0 0
[QuantInstCount] k!469{0}[q140{0}] 0 0
[QuantInstCount] k!469{0}[q141{0}] 0 0
[QuantInstCount] k!472{0}[q143{0}] 0 0
[QuantInstCount] k!472{0}[q144{0}] 0 0
[QuantInstCount] k!224{0}[q146{0}] 0 0
[QuantInstCount] k!286{0}[q148{0}] 0 0
[QuantInstCount] k!359{0}[q150{0}] 0 0
[QuantInstCount] k!421{0}[q152{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q154{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q156{0}] 0 0
[QuantInstCount] k!220{0}[q158{0}] 0 0
[QuantInstCount] k!265{0}[q161{0}] 0 0
[QuantInstCount] k!265{1}[q161{1}] 0 0
[QuantInstCount] k!286{0}[q163{0}] 0 0
[QuantInstCount] k!355{0}[q165{0}] 0 0
[QuantInstCount] k!400{0}[q168{0}] 0 0
[QuantInstCount] k!400{1}[q168{1}] 0 0
[QuantInstCount] k!421{0}[q170{0}] 0 0
[QuantInstCount] k!192{0}[q192{0}] 0 0
[QuantInstCount] k!296{0}[q215{0}] 0 0
[QuantInstCount] k!327{0}[q221{0}] 0 0
[QuantInstCount] k!431{0}[q244{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q248{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q250{0}] 0 0
[QuantInstCount] k!192{0}[q254{0}] 0 0
[QuantInstCount] k!242{0}[q256{0}] 0 0
[QuantInstCount] k!242{1}[q256{1}] 0 0
[QuantInstCount] k!242{2}[q256{2}] 0 0
[QuantInstCount] k!270{0}[q258{0}] 0 0
[QuantInstCount] k!270{1}[q258{1}] 0 0
[QuantInstCount] k!286{0}[q260{0}] 0 0
[QuantInstCount] k!296{0}[q262{0}] 0 0
[QuantInstCount] k!309{0}[q264{0}] 0 0
[QuantInstCount] k!327{0}[q266{0}] 0 0
[QuantInstCount] k!377{0}[q268{0}] 0 0
[QuantInstCount] k!377{1}[q268{1}] 0 0
[QuantInstCount] k!377{2}[q268{2}] 0 0
[QuantInstCount] k!405{0}[q270{0}] 0 0
[QuantInstCount] k!405{1}[q270{1}] 0 0
[QuantInstCount] k!421{0}[q272{0}] 0 0
[QuantInstCount] k!431{0}[q274{0}] 0 0
[QuantInstCount] k!444{0}[q276{0}] 0 0
[QuantInstCount] quant-u-9766{0}[q278{0}] 0 0
[QuantInstCount] quant-u-9767{0}[q279{0}] 0 0
[QuantInstCount] k!192{0}[q296{0}] 0 0
[QuantInstCount] k!296{0}[q319{0}] 0 0
[QuantInstCount] k!327{0}[q325{0}] 0 0
[QuantInstCount] k!431{0}[q348{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q352{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q354{0}] 0 0
[QuantInstCount] k!192{0}[q360{0}] 0 0
[QuantInstCount] k!242{0}[q362{0}] 0 0
[QuantInstCount] k!242{1}[q362{1}] 0 0
[QuantInstCount] k!242{2}[q362{2}] 0 0
[QuantInstCount] k!270{0}[q364{0}] 0 0
[QuantInstCount] k!270{1}[q364{1}] 0 0
[QuantInstCount] k!286{0}[q366{0}] 0 0
[QuantInstCount] k!296{0}[q368{0}] 0 0
[QuantInstCount] k!309{0}[q370{0}] 0 0
[QuantInstCount] k!327{0}[q372{0}] 0 0
[QuantInstCount] k!377{0}[q374{0}] 0 0
[QuantInstCount] k!377{1}[q374{1}] 0 0
[QuantInstCount] k!377{2}[q374{2}] 0 0
[QuantInstCount] k!405{0}[q376{0}] 0 0
[QuantInstCount] k!405{1}[q376{1}] 0 0
[QuantInstCount] k!421{0}[q378{0}] 0 0
[QuantInstCount] k!431{0}[q380{0}] 0 0
[QuantInstCount] k!444{0}[q382{0}] 0 0
[QuantInstCount] quant-u-9769{0}[q387{0}] 0 0
[QuantInstCount] quant-u-9769{0}[q388{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q390{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q391{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q393{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q394{0}] 3 0
[QuantInstCount] qp.fvfValDef1{0}[q396{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q396{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q397{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q397{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q399{0}] 3 0
[QuantInstCount] quant-u-9770{0}[q400{0}] 0 0
[QuantInstCount] quant-u-9770{0}[q401{0}] 2 0
[QuantInstCount] quant-u-9769{0}[q409{0}] 1 0
[QuantInstCount] next-fctOfInv{0}[q411{0}] 2 0
[QuantInstCount] qp.fvfValDef1{0}[q413{0}] 3 0
[QuantInstCount] qp.fvfValDef1{1}[q413{1}] 0 0
[QuantInstCount] next-fctOfInv{0}[q415{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q417{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q417{1}] 0 0
[QuantInstCount] quant-u-9772{0}[q424{0}] 0 0
[QuantInstCount] quant-u-9772{0}[q425{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q427{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q428{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q430{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q431{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q433{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q433{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q434{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q434{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef5{0}[q436{0}] 0 0
[QuantInstCount] quant-u-9773{0}[q437{0}] 0 0
[QuantInstCount] quant-u-9773{0}[q438{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q443{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q444{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q446{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q447{0}] 0 0
[QuantInstCount] quant-u-9775{0}[q449{0}] 0 0
[QuantInstCount] quant-u-9775{0}[q450{0}] 1 0
[QuantInstCount] next-invOfFct{0}[q455{0}] 2 0
[QuantInstCount] next-fctOfInv{0}[q457{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q459{0}] 0 0
[QuantInstCount] quant-u-9780{0}[q473{0}] 0 0
[QuantInstCount] quant-u-9780{0}[q474{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q476{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q477{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q479{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q480{0}] 3 0
[QuantInstCount] qp.fvfValDef7{0}[q482{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q482{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q483{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q483{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q485{0}] 3 0
[QuantInstCount] quant-u-9781{0}[q486{0}] 0 0
[QuantInstCount] quant-u-9781{0}[q487{0}] 2 0
[QuantInstCount] quant-u-9780{0}[q495{0}] 1 0
[QuantInstCount] next-fctOfInv{0}[q497{0}] 2 0
[QuantInstCount] qp.fvfValDef7{0}[q499{0}] 3 0
[QuantInstCount] qp.fvfValDef7{1}[q499{1}] 0 0
[QuantInstCount] next-fctOfInv{0}[q501{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q503{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q503{1}] 0 0
[QuantInstCount] next-invOfFct{0}[q510{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q511{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q513{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q514{0}] 0 0
[QuantInstCount] quant-u-9783{0}[q516{0}] 0 0
[QuantInstCount] quant-u-9783{0}[q517{0}] 1 0
[QuantInstCount] next-invOfFct{0}[q522{0}] 2 0
[QuantInstCount] next-fctOfInv{0}[q524{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q526{0}] 0 0
[QuantInstCount] quant-u-9788{0}[q540{0}] 0 0
[QuantInstCount] quant-u-9788{0}[q541{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q543{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q544{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q546{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q547{0}] 6 0
[QuantInstCount] qp.fvfValDef10{0}[q549{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q549{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q550{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q550{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef11{0}[q552{0}] 6 0
[QuantInstCount] quant-u-9789{0}[q553{0}] 0 0
[QuantInstCount] quant-u-9789{0}[q554{0}] 9 0
[QuantInstCount] quant-u-9788{0}[q562{0}] 8 0
[QuantInstCount] next-fctOfInv{0}[q564{0}] 4 0
[QuantInstCount] qp.fvfValDef10{0}[q566{0}] 6 0
[QuantInstCount] qp.fvfValDef10{1}[q566{1}] 5 0
[QuantInstCount] next-fctOfInv{0}[q568{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q570{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q570{1}] 0 0
[QuantInstCount] quant-u-9791{0}[q577{0}] 0 0
[QuantInstCount] quant-u-9791{0}[q578{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q580{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q581{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q583{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q584{0}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q586{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q586{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q587{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q587{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef14{0}[q589{0}] 0 0
[QuantInstCount] quant-u-9792{0}[q590{0}] 0 0
[QuantInstCount] quant-u-9792{0}[q591{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q596{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q597{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q599{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q600{0}] 0 0
[QuantInstCount] quant-u-9794{0}[q602{0}] 0 0
[QuantInstCount] quant-u-9794{0}[q603{0}] 4 0
[QuantInstCount] next-invOfFct{0}[q608{0}] 5 0
[QuantInstCount] next-fctOfInv{0}[q610{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q612{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q626{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q626{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q627{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q627{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef16{0}[q629{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q630{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q630{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q631{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q631{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef16{0}[q633{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q634{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q634{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q637{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q637{1}] 7 0
[QuantInstCount] qp.fvfValDef15{0}[q639{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q639{1}] 0 0
[QuantInstCount] quant-u-9800{0}[q645{0}] 0 0
[QuantInstCount] quant-u-9800{0}[q646{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q648{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q649{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q651{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q652{0}] 5 0
[QuantInstCount] quant-u-9800{0}[q657{0}] 5 0
[QuantInstCount] next-fctOfInv{0}[q659{0}] 2 0
[QuantInstCount] next-fctOfInv{0}[q661{0}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q665{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q665{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q666{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q666{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q668{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q668{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q669{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q669{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef19{0}[q671{0}] 0 0
[QuantInstCount] quant-u-9802{0}[q672{0}] 0 0
[QuantInstCount] quant-u-9802{0}[q673{0}] 2 0
[QuantInstCount] qp.fvfValDef17{0}[q675{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q675{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q681{0}] 5 0
[QuantInstCount] qp.fvfValDef17{1}[q681{1}] 2 0
[QuantInstCount] qp.fvfValDef18{0}[q683{0}] 7 0
[QuantInstCount] qp.fvfValDef18{1}[q683{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef19{0}[q685{0}] 7 0
[QuantInstCount] qp.fvfValDef17{0}[q687{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q687{1}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q689{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q689{1}] 0 0
[QuantInstCount] next-invOfFct{0}[q696{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q697{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q699{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q700{0}] 0 0
[QuantInstCount] quant-u-9804{0}[q702{0}] 0 0
[QuantInstCount] quant-u-9804{0}[q703{0}] 3 0
[QuantInstCount] next-invOfFct{0}[q708{0}] 4 0
[QuantInstCount] next-fctOfInv{0}[q710{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q712{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 31) to show a single one.
[Parse] 325ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
