[LOGFILE] 0502-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 746409b 0.084s
[QuantInstCount] k!560{1}[q175{1}] 0 0
[QuantInstCount] k!564{0}[q176{0}] 0 0
[QuantInstCount] k!564{0}[q177{0}] 0 0
[QuantInstCount] k!576{0}[q179{0}] 0 0
[QuantInstCount] k!576{0}[q180{0}] 0 0
[QuantInstCount] k!584{0}[q182{0}] 0 0
[QuantInstCount] k!584{1}[q182{1}] 0 0
[QuantInstCount] k!586{0}[q183{0}] 0 0
[QuantInstCount] k!584{0}[q184{0}] 0 0
[QuantInstCount] k!584{1}[q184{1}] 0 0
[QuantInstCount] k!586{0}[q186{0}] 0 0
[QuantInstCount] k!599{0}[q188{0}] 0 0
[QuantInstCount] k!599{0}[q189{0}] 0 0
[QuantInstCount] k!603{0}[q191{0}] 0 0
[QuantInstCount] k!603{0}[q192{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q195{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q198{0}] 0 0
[QuantInstCount] k!624{0}[q200{0}] 0 0
[QuantInstCount] k!624{0}[q201{0}] 3 0
[QuantInstCount] k!627{0}[q203{0}] 0 0
[QuantInstCount] k!627{0}[q204{0}] 0 0
[QuantInstCount] k!244{0}[q206{0}] 0 0
[QuantInstCount] k!306{0}[q208{0}] 0 0
[QuantInstCount] k!379{0}[q210{0}] 0 0
[QuantInstCount] k!441{0}[q212{0}] 0 0
[QuantInstCount] k!514{0}[q214{0}] 0 0
[QuantInstCount] k!576{0}[q216{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q218{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q220{0}] 0 0
[QuantInstCount] k!240{0}[q222{0}] 0 0
[QuantInstCount] k!285{0}[q225{0}] 0 0
[QuantInstCount] k!285{1}[q225{1}] 0 0
[QuantInstCount] k!306{0}[q227{0}] 0 0
[QuantInstCount] k!355{0}[q229{0}] 0 0
[QuantInstCount] k!363{0}[q231{0}] 0 0
[QuantInstCount] k!375{0}[q233{0}] 0 0
[QuantInstCount] k!420{0}[q236{0}] 0 0
[QuantInstCount] k!420{1}[q236{1}] 0 0
[QuantInstCount] k!441{0}[q238{0}] 0 0
[QuantInstCount] k!464{0}[q240{0}] 0 0
[QuantInstCount] k!510{0}[q242{0}] 0 0
[QuantInstCount] k!555{0}[q245{0}] 0 0
[QuantInstCount] k!555{1}[q245{1}] 0 0
[QuantInstCount] k!576{0}[q247{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q249{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q251{0}] 0 0
[QuantInstCount] k!363{0}[q255{0}] 0 0
[QuantInstCount] k!212{0}[q279{0}] 0 0
[QuantInstCount] k!316{0}[q302{0}] 0 0
[QuantInstCount] k!347{0}[q308{0}] 0 0
[QuantInstCount] k!451{0}[q331{0}] 0 0
[QuantInstCount] k!482{0}[q337{0}] 0 0
[QuantInstCount] k!586{0}[q360{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q364{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q366{0}] 0 0
[QuantInstCount] k!212{0}[q370{0}] 0 0
[QuantInstCount] k!262{0}[q372{0}] 0 0
[QuantInstCount] k!262{1}[q372{1}] 0 0
[QuantInstCount] k!262{2}[q372{2}] 0 0
[QuantInstCount] k!290{0}[q374{0}] 0 0
[QuantInstCount] k!290{1}[q374{1}] 0 0
[QuantInstCount] k!306{0}[q376{0}] 0 0
[QuantInstCount] k!316{0}[q378{0}] 0 0
[QuantInstCount] k!329{0}[q380{0}] 0 0
[QuantInstCount] k!347{0}[q382{0}] 0 0
[QuantInstCount] k!397{0}[q384{0}] 0 0
[QuantInstCount] k!397{1}[q384{1}] 0 0
[QuantInstCount] k!397{2}[q384{2}] 0 0
[QuantInstCount] k!425{0}[q386{0}] 0 0
[QuantInstCount] k!425{1}[q386{1}] 0 0
[QuantInstCount] k!441{0}[q388{0}] 0 0
[QuantInstCount] k!451{0}[q390{0}] 0 0
[QuantInstCount] k!464{0}[q392{0}] 0 0
[QuantInstCount] k!482{0}[q394{0}] 0 0
[QuantInstCount] k!532{0}[q396{0}] 0 0
[QuantInstCount] k!532{1}[q396{1}] 0 0
[QuantInstCount] k!532{2}[q396{2}] 0 0
[QuantInstCount] k!560{0}[q398{0}] 0 0
[QuantInstCount] k!560{1}[q398{1}] 0 0
[QuantInstCount] k!576{0}[q400{0}] 0 0
[QuantInstCount] k!586{0}[q402{0}] 0 0
[QuantInstCount] k!599{0}[q404{0}] 0 0
[QuantInstCount] k!212{0}[q424{0}] 0 0
[QuantInstCount] k!316{0}[q447{0}] 0 0
[QuantInstCount] k!347{0}[q453{0}] 0 0
[QuantInstCount] k!451{0}[q476{0}] 0 0
[QuantInstCount] k!482{0}[q482{0}] 0 0
[QuantInstCount] k!586{0}[q505{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q509{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q511{0}] 0 0
[QuantInstCount] k!212{0}[q515{0}] 0 0
[QuantInstCount] k!262{0}[q517{0}] 0 0
[QuantInstCount] k!262{1}[q517{1}] 0 0
[QuantInstCount] k!262{2}[q517{2}] 0 0
[QuantInstCount] k!290{0}[q519{0}] 0 0
[QuantInstCount] k!290{1}[q519{1}] 0 0
[QuantInstCount] k!306{0}[q521{0}] 0 0
[QuantInstCount] k!316{0}[q523{0}] 0 0
[QuantInstCount] k!329{0}[q525{0}] 0 0
[QuantInstCount] k!347{0}[q527{0}] 0 0
[QuantInstCount] k!397{0}[q529{0}] 0 0
[QuantInstCount] k!397{1}[q529{1}] 0 0
[QuantInstCount] k!397{2}[q529{2}] 0 0
[QuantInstCount] k!425{0}[q531{0}] 0 0
[QuantInstCount] k!425{1}[q531{1}] 0 0
[QuantInstCount] k!441{0}[q533{0}] 0 0
[QuantInstCount] k!451{0}[q535{0}] 0 0
[QuantInstCount] k!464{0}[q537{0}] 0 0
[QuantInstCount] k!482{0}[q539{0}] 0 0
[QuantInstCount] k!532{0}[q541{0}] 0 0
[QuantInstCount] k!532{1}[q541{1}] 0 0
[QuantInstCount] k!532{2}[q541{2}] 0 0
[QuantInstCount] k!560{0}[q543{0}] 0 0
[QuantInstCount] k!560{1}[q543{1}] 0 0
[QuantInstCount] k!576{0}[q545{0}] 0 0
[QuantInstCount] k!586{0}[q547{0}] 0 0
[QuantInstCount] k!599{0}[q549{0}] 0 0
[QuantInstCount] quant-u-11412{0}[q554{0}] 0 0
[QuantInstCount] quant-u-11412{0}[q555{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q557{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q558{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q560{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q561{0}] 0 0
[QuantInstCount] quant-u-11412{0}[q566{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q568{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q570{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q573{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q573{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q574{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q574{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q576{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q576{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q577{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q577{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q579{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q579{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q580{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q580{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q582{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q583{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q585{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q586{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q586{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q587{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q587{1}] 2 0
[QuantInstCount] qp.fvfResTrgDef5{0}[q589{0}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q592{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q592{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q593{0}] 1 0
[QuantInstCount] qp.fvfValDef6{1}[q593{1}] 1 0
[QuantInstCount] qp.fvfValDef7{0}[q595{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q595{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q596{0}] 2 0
[QuantInstCount] qp.fvfValDef7{1}[q596{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q598{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q602{0}] 2 0
[QuantInstCount] quant-u-11414{0}[q607{0}] 0 0
[QuantInstCount] quant-u-11414{0}[q608{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q610{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q611{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q613{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q614{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q616{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q616{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q617{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q617{1}] 2 0
[QuantInstCount] qp.fvfValDef10{0}[q619{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q619{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q620{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q620{1}] 2 0
[QuantInstCount] qp.fvfValDef11{0}[q622{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q622{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q623{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q623{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef12{0}[q625{0}] 0 0
[QuantInstCount] quant-u-11415{0}[q626{0}] 0 0
[QuantInstCount] quant-u-11415{0}[q627{0}] 0 0
[QuantInstCount] quant-u-11414{0}[q637{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q639{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q641{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q641{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef12{0}[q643{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q645{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q647{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q647{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef12{0}[q649{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q654{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q655{0}] 0 0
[QuantInstCount] qp.resTrgDef14{0}[q657{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q658{0}] 0 0
[QuantInstCount] quant-u-11417{0}[q662{0}] 0 0
[QuantInstCount] quant-u-11417{0}[q663{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q665{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q666{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q668{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q669{0}] 2 0
[QuantInstCount] quant-u-11417{0}[q674{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q676{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q678{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q681{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q681{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q682{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q682{1}] 1 0
[QuantInstCount] qp.fvfValDef16{0}[q684{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q684{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q685{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q685{1}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q687{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q687{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q688{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q688{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q690{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q691{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q693{0}] 2 0
[QuantInstCount] qp.fvfValDef17{0}[q699{0}] 2 0
[QuantInstCount] qp.fvfValDef17{1}[q699{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q701{0}] 2 0
[QuantInstCount] qp.fvfValDef17{0}[q703{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q703{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q705{0}] 0 0
[QuantInstCount] quant-u-11422{0}[q717{0}] 0 0
[QuantInstCount] quant-u-11422{0}[q718{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q720{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q721{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q723{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q724{0}] 1 0
[QuantInstCount] quant-u-11422{0}[q729{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q731{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q733{0}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q741{0}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q742{0}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q745{0}] 1 0
[QuantInstCount] qp.resPrmSumDef19{0}[q747{0}] 0 0
[QuantInstCount] quant-u-11427{0}[q753{0}] 0 0
[QuantInstCount] quant-u-11427{0}[q754{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q756{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q757{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q759{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q760{0}] 0 0
[QuantInstCount] quant-u-11427{0}[q765{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q767{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q769{0}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q777{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q777{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q778{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q778{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q780{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q780{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q781{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q781{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q783{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q783{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q784{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q784{1}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q786{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q787{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q789{0}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q795{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q795{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q796{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q796{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q798{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q798{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q799{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q799{1}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q801{0}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q802{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q804{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q810{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q810{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q811{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q811{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q813{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q813{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q814{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q814{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q816{0}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q817{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q819{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] Err 657‰ 1302ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
