[LOGFILE] 0842-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 307961b 0.062s
[QuantInstCount] k!324{0}[q70{0}] 0 0
[QuantInstCount] k!337{0}[q72{0}] 0 0
[QuantInstCount] k!337{0}[q73{0}] 0 0
[QuantInstCount] k!341{0}[q75{0}] 0 0
[QuantInstCount] k!341{0}[q76{0}] 0 0
[QuantInstCount] k!345{0}[q78{0}] 0 0
[QuantInstCount] k!345{0}[q79{0}] 0 0
[QuantInstCount] k!349{0}[q81{0}] 0 0
[QuantInstCount] k!355{0}[q83{0}] 0 0
[QuantInstCount] k!355{0}[q84{0}] 0 0
[QuantInstCount] k!359{0}[q86{0}] 0 0
[QuantInstCount] k!363{0}[q87{0}] 0 0
[QuantInstCount] k!367{0}[q88{0}] 0 0
[QuantInstCount] k!371{0}[q89{0}] 0 0
[QuantInstCount] k!375{0}[q90{0}] 0 0
[QuantInstCount] k!379{0}[q91{0}] 0 0
[QuantInstCount] k!379{0}[q92{0}] 0 0
[QuantInstCount] k!383{0}[q94{0}] 0 0
[QuantInstCount] k!383{0}[q95{0}] 0 0
[QuantInstCount] k!387{0}[q97{0}] 0 0
[QuantInstCount] k!387{0}[q98{0}] 0 0
[QuantInstCount] k!391{0}[q100{0}] 0 0
[QuantInstCount] k!391{0}[q101{0}] 0 0
[QuantInstCount] k!395{0}[q103{0}] 0 0
[QuantInstCount] k!395{0}[q104{0}] 0 0
[QuantInstCount] k!399{0}[q106{0}] 0 0
[QuantInstCount] k!399{0}[q107{0}] 0 0
[QuantInstCount] k!405{0}[q109{0}] 0 0
[QuantInstCount] k!405{1}[q109{1}] 0 0
[QuantInstCount] k!405{2}[q109{2}] 0 0
[QuantInstCount] k!409{0}[q110{0}] 0 0
[QuantInstCount] k!413{0}[q111{0}] 0 0
[QuantInstCount] k!417{0}[q112{0}] 0 0
[QuantInstCount] k!421{0}[q113{0}] 0 0
[QuantInstCount] k!428{0}[q114{0}] 0 0
[QuantInstCount] k!428{1}[q114{1}] 0 0
[QuantInstCount] k!428{0}[q115{0}] 0 0
[QuantInstCount] k!428{1}[q115{1}] 0 0
[QuantInstCount] k!433{0}[q117{0}] 0 0
[QuantInstCount] k!433{1}[q117{1}] 0 0
[QuantInstCount] k!437{0}[q118{0}] 0 0
[QuantInstCount] k!437{0}[q119{0}] 0 0
[QuantInstCount] k!449{0}[q121{0}] 0 0
[QuantInstCount] k!449{0}[q122{0}] 0 0
[QuantInstCount] k!457{0}[q124{0}] 0 0
[QuantInstCount] k!457{1}[q124{1}] 0 0
[QuantInstCount] k!459{0}[q125{0}] 0 0
[QuantInstCount] k!457{0}[q126{0}] 0 0
[QuantInstCount] k!457{1}[q126{1}] 0 0
[QuantInstCount] k!459{0}[q128{0}] 0 0
[QuantInstCount] k!472{0}[q130{0}] 0 0
[QuantInstCount] k!472{0}[q131{0}] 0 0
[QuantInstCount] k!476{0}[q133{0}] 0 0
[QuantInstCount] k!476{0}[q134{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q137{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q138{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q140{0}] 0 0
[QuantInstCount] k!497{0}[q142{0}] 0 0
[QuantInstCount] k!497{0}[q143{0}] 0 0
[QuantInstCount] k!500{0}[q145{0}] 0 0
[QuantInstCount] k!500{0}[q146{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q148{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q149{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q150{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q152{0}] 0 0
[QuantInstCount] k!521{0}[q154{0}] 0 0
[QuantInstCount] k!521{0}[q155{0}] 0 0
[QuantInstCount] k!524{0}[q157{0}] 0 0
[QuantInstCount] k!524{0}[q158{0}] 0 0
[QuantInstCount] k!252{0}[q160{0}] 0 0
[QuantInstCount] k!314{0}[q162{0}] 0 0
[QuantInstCount] k!387{0}[q164{0}] 0 0
[QuantInstCount] k!449{0}[q166{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q168{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q170{0}] 0 0
[QuantInstCount] k!248{0}[q172{0}] 0 0
[QuantInstCount] k!293{0}[q175{0}] 0 0
[QuantInstCount] k!293{1}[q175{1}] 0 0
[QuantInstCount] k!314{0}[q177{0}] 0 0
[QuantInstCount] k!383{0}[q179{0}] 0 0
[QuantInstCount] k!428{0}[q182{0}] 0 0
[QuantInstCount] k!428{1}[q182{1}] 0 0
[QuantInstCount] k!449{0}[q184{0}] 0 0
[QuantInstCount] k!220{0}[q208{0}] 0 0
[QuantInstCount] k!324{0}[q231{0}] 0 0
[QuantInstCount] k!355{0}[q237{0}] 0 0
[QuantInstCount] k!459{0}[q260{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q264{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q266{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q270{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q272{0}] 0 0
[QuantInstCount] k!220{0}[q276{0}] 0 0
[QuantInstCount] k!270{0}[q278{0}] 0 0
[QuantInstCount] k!270{1}[q278{1}] 0 0
[QuantInstCount] k!270{2}[q278{2}] 0 0
[QuantInstCount] k!298{0}[q280{0}] 0 0
[QuantInstCount] k!298{1}[q280{1}] 0 0
[QuantInstCount] k!314{0}[q282{0}] 0 0
[QuantInstCount] k!324{0}[q284{0}] 0 0
[QuantInstCount] k!337{0}[q286{0}] 0 0
[QuantInstCount] k!355{0}[q288{0}] 0 0
[QuantInstCount] k!405{0}[q290{0}] 0 0
[QuantInstCount] k!405{1}[q290{1}] 0 0
[QuantInstCount] k!405{2}[q290{2}] 0 0
[QuantInstCount] k!433{0}[q292{0}] 0 0
[QuantInstCount] k!433{1}[q292{1}] 0 0
[QuantInstCount] k!449{0}[q294{0}] 0 0
[QuantInstCount] k!459{0}[q296{0}] 0 0
[QuantInstCount] k!472{0}[q298{0}] 0 0
[QuantInstCount] quant-u-11209{0}[q300{0}] 6 0
[QuantInstCount] quant-u-11210{0}[q301{0}] 0 0
[QuantInstCount] quant-u-11213{0}[q302{0}] 0 0
[QuantInstCount] quant-u-11213{0}[q303{0}] 6 0
[QuantInstCount] quant-u-11214{0}[q305{0}] 0 0
[QuantInstCount] quant-u-11211{0}[q306{0}] 6 0
[QuantInstCount] quant-u-11212{0}[q307{0}] 0 0
[QuantInstCount] quant-u-11215{0}[q308{0}] 0 0
[QuantInstCount] quant-u-11215{0}[q309{0}] 6 0
[QuantInstCount] quant-u-11216{0}[q311{0}] 0 0
[QuantInstCount] k!220{0}[q330{0}] 0 0
[QuantInstCount] k!324{0}[q353{0}] 0 0
[QuantInstCount] k!355{0}[q359{0}] 0 0
[QuantInstCount] k!459{0}[q382{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q386{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q388{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q392{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q394{0}] 0 0
[QuantInstCount] k!220{0}[q402{0}] 0 0
[QuantInstCount] k!270{0}[q404{0}] 0 0
[QuantInstCount] k!270{1}[q404{1}] 0 0
[QuantInstCount] k!270{2}[q404{2}] 0 0
[QuantInstCount] k!298{0}[q406{0}] 0 0
[QuantInstCount] k!298{1}[q406{1}] 0 0
[QuantInstCount] k!314{0}[q408{0}] 0 0
[QuantInstCount] k!324{0}[q410{0}] 0 0
[QuantInstCount] k!337{0}[q412{0}] 0 0
[QuantInstCount] k!355{0}[q414{0}] 0 0
[QuantInstCount] k!405{0}[q416{0}] 0 0
[QuantInstCount] k!405{1}[q416{1}] 0 0
[QuantInstCount] k!405{2}[q416{2}] 0 0
[QuantInstCount] k!433{0}[q418{0}] 0 0
[QuantInstCount] k!433{1}[q418{1}] 0 0
[QuantInstCount] k!449{0}[q420{0}] 0 0
[QuantInstCount] k!459{0}[q422{0}] 0 0
[QuantInstCount] k!472{0}[q424{0}] 0 0
[QuantInstCount] qp.resPrmSumDef0{0}[q426{0}] 0 0
[QuantInstCount] qp.resPrmSumDef0{0}[q428{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q430{0}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q432{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 150ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
