[LOGFILE] 0688-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 259161b 0.056s
[QuantInstCount] k!229{0}[q32{0}] 0 0
[QuantInstCount] k!233{0}[q33{0}] 0 0
[QuantInstCount] k!233{0}[q34{0}] 0 0
[QuantInstCount] k!237{0}[q36{0}] 0 0
[QuantInstCount] k!237{0}[q37{0}] 0 0
[QuantInstCount] k!241{0}[q39{0}] 0 0
[QuantInstCount] k!241{0}[q40{0}] 0 0
[QuantInstCount] k!245{0}[q42{0}] 0 0
[QuantInstCount] k!245{0}[q43{0}] 0 0
[QuantInstCount] k!249{0}[q45{0}] 0 0
[QuantInstCount] k!249{0}[q46{0}] 0 0
[QuantInstCount] k!253{0}[q48{0}] 0 0
[QuantInstCount] k!253{0}[q49{0}] 0 0
[QuantInstCount] k!259{0}[q51{0}] 0 0
[QuantInstCount] k!259{1}[q51{1}] 0 0
[QuantInstCount] k!259{2}[q51{2}] 0 0
[QuantInstCount] k!263{0}[q52{0}] 0 0
[QuantInstCount] k!267{0}[q53{0}] 0 0
[QuantInstCount] k!271{0}[q54{0}] 0 0
[QuantInstCount] k!275{0}[q55{0}] 0 0
[QuantInstCount] k!282{0}[q56{0}] 0 0
[QuantInstCount] k!282{1}[q56{1}] 0 0
[QuantInstCount] k!282{0}[q57{0}] 0 0
[QuantInstCount] k!282{1}[q57{1}] 0 0
[QuantInstCount] k!287{0}[q59{0}] 0 0
[QuantInstCount] k!287{1}[q59{1}] 0 0
[QuantInstCount] k!291{0}[q60{0}] 0 0
[QuantInstCount] k!291{0}[q61{0}] 0 0
[QuantInstCount] k!303{0}[q63{0}] 0 0
[QuantInstCount] k!303{0}[q64{0}] 0 0
[QuantInstCount] k!311{0}[q66{0}] 0 0
[QuantInstCount] k!311{1}[q66{1}] 0 0
[QuantInstCount] k!313{0}[q67{0}] 0 0
[QuantInstCount] k!311{0}[q68{0}] 0 0
[QuantInstCount] k!311{1}[q68{1}] 0 0
[QuantInstCount] k!313{0}[q70{0}] 0 0
[QuantInstCount] k!326{0}[q72{0}] 0 0
[QuantInstCount] k!326{0}[q73{0}] 0 0
[QuantInstCount] k!330{0}[q75{0}] 0 0
[QuantInstCount] k!330{0}[q76{0}] 0 0
[QuantInstCount] k!334{0}[q78{0}] 0 0
[QuantInstCount] k!334{0}[q79{0}] 0 0
[QuantInstCount] k!338{0}[q81{0}] 0 0
[QuantInstCount] k!344{0}[q83{0}] 0 0
[QuantInstCount] k!344{0}[q84{0}] 0 0
[QuantInstCount] k!348{0}[q86{0}] 0 0
[QuantInstCount] k!352{0}[q87{0}] 0 0
[QuantInstCount] k!356{0}[q88{0}] 0 0
[QuantInstCount] k!360{0}[q89{0}] 0 0
[QuantInstCount] k!364{0}[q90{0}] 0 0
[QuantInstCount] k!368{0}[q91{0}] 0 0
[QuantInstCount] k!368{0}[q92{0}] 0 0
[QuantInstCount] k!372{0}[q94{0}] 0 0
[QuantInstCount] k!372{0}[q95{0}] 0 0
[QuantInstCount] k!376{0}[q97{0}] 0 0
[QuantInstCount] k!376{0}[q98{0}] 0 0
[QuantInstCount] k!380{0}[q100{0}] 0 0
[QuantInstCount] k!380{0}[q101{0}] 0 0
[QuantInstCount] k!384{0}[q103{0}] 0 0
[QuantInstCount] k!384{0}[q104{0}] 0 0
[QuantInstCount] k!388{0}[q106{0}] 0 0
[QuantInstCount] k!388{0}[q107{0}] 0 0
[QuantInstCount] k!394{0}[q109{0}] 0 0
[QuantInstCount] k!394{1}[q109{1}] 0 0
[QuantInstCount] k!394{2}[q109{2}] 0 0
[QuantInstCount] k!398{0}[q110{0}] 0 0
[QuantInstCount] k!402{0}[q111{0}] 0 0
[QuantInstCount] k!406{0}[q112{0}] 0 0
[QuantInstCount] k!410{0}[q113{0}] 0 0
[QuantInstCount] k!417{0}[q114{0}] 0 0
[QuantInstCount] k!417{1}[q114{1}] 0 0
[QuantInstCount] k!417{0}[q115{0}] 0 0
[QuantInstCount] k!417{1}[q115{1}] 0 0
[QuantInstCount] k!422{0}[q117{0}] 0 0
[QuantInstCount] k!422{1}[q117{1}] 0 0
[QuantInstCount] k!426{0}[q118{0}] 0 0
[QuantInstCount] k!426{0}[q119{0}] 0 0
[QuantInstCount] k!438{0}[q121{0}] 0 0
[QuantInstCount] k!438{0}[q122{0}] 0 0
[QuantInstCount] k!446{0}[q124{0}] 0 0
[QuantInstCount] k!446{1}[q124{1}] 0 0
[QuantInstCount] k!448{0}[q125{0}] 0 0
[QuantInstCount] k!446{0}[q126{0}] 0 0
[QuantInstCount] k!446{1}[q126{1}] 0 0
[QuantInstCount] k!448{0}[q128{0}] 0 0
[QuantInstCount] k!461{0}[q130{0}] 0 0
[QuantInstCount] k!461{0}[q131{0}] 0 0
[QuantInstCount] k!465{0}[q133{0}] 0 0
[QuantInstCount] k!465{0}[q134{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-inner{0}[q136{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q137{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-inner{0}[q138{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q140{0}] 0 0
[QuantInstCount] k!486{0}[q142{0}] 0 0
[QuantInstCount] k!486{0}[q143{0}] 0 0
[QuantInstCount] k!489{0}[q145{0}] 0 0
[QuantInstCount] k!489{0}[q146{0}] 0 0
[QuantInstCount] k!241{0}[q148{0}] 0 0
[QuantInstCount] k!303{0}[q150{0}] 0 0
[QuantInstCount] k!376{0}[q152{0}] 0 0
[QuantInstCount] k!438{0}[q154{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q156{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q158{0}] 0 0
[QuantInstCount] k!237{0}[q160{0}] 0 0
[QuantInstCount] k!282{0}[q163{0}] 0 0
[QuantInstCount] k!282{1}[q163{1}] 0 0
[QuantInstCount] k!303{0}[q165{0}] 0 0
[QuantInstCount] k!372{0}[q167{0}] 0 0
[QuantInstCount] k!417{0}[q170{0}] 0 0
[QuantInstCount] k!417{1}[q170{1}] 0 0
[QuantInstCount] k!438{0}[q172{0}] 0 0
[QuantInstCount] k!209{0}[q196{0}] 0 0
[QuantInstCount] k!313{0}[q219{0}] 0 0
[QuantInstCount] k!344{0}[q225{0}] 0 0
[QuantInstCount] k!448{0}[q248{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q252{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q254{0}] 0 0
[QuantInstCount] k!209{0}[q258{0}] 0 0
[QuantInstCount] k!259{0}[q260{0}] 0 0
[QuantInstCount] k!259{1}[q260{1}] 0 0
[QuantInstCount] k!259{2}[q260{2}] 0 0
[QuantInstCount] k!287{0}[q262{0}] 0 0
[QuantInstCount] k!287{1}[q262{1}] 0 0
[QuantInstCount] k!303{0}[q264{0}] 0 0
[QuantInstCount] k!313{0}[q266{0}] 0 0
[QuantInstCount] k!326{0}[q268{0}] 0 0
[QuantInstCount] k!344{0}[q270{0}] 0 0
[QuantInstCount] k!394{0}[q272{0}] 0 0
[QuantInstCount] k!394{1}[q272{1}] 0 0
[QuantInstCount] k!394{2}[q272{2}] 0 0
[QuantInstCount] k!422{0}[q274{0}] 0 0
[QuantInstCount] k!422{1}[q274{1}] 0 0
[QuantInstCount] k!438{0}[q276{0}] 0 0
[QuantInstCount] k!448{0}[q278{0}] 0 0
[QuantInstCount] k!461{0}[q280{0}] 0 0
[QuantInstCount] quant-u-10436{0}[q282{0}] 0 0
[QuantInstCount] quant-u-10437{0}[q283{0}] 0 0
[QuantInstCount] k!209{0}[q302{0}] 0 0
[QuantInstCount] k!313{0}[q325{0}] 0 0
[QuantInstCount] k!344{0}[q331{0}] 0 0
[QuantInstCount] k!448{0}[q354{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q358{0}] 0 0
[QuantInstCount] qp.$PSF<P2>-eq-outer{0}[q360{0}] 0 0
[QuantInstCount] k!209{0}[q366{0}] 0 0
[QuantInstCount] k!259{0}[q368{0}] 0 0
[QuantInstCount] k!259{1}[q368{1}] 0 0
[QuantInstCount] k!259{2}[q368{2}] 0 0
[QuantInstCount] k!287{0}[q370{0}] 0 0
[QuantInstCount] k!287{1}[q370{1}] 0 0
[QuantInstCount] k!303{0}[q372{0}] 0 0
[QuantInstCount] k!313{0}[q374{0}] 0 0
[QuantInstCount] k!326{0}[q376{0}] 0 0
[QuantInstCount] k!344{0}[q378{0}] 0 0
[QuantInstCount] k!394{0}[q380{0}] 0 0
[QuantInstCount] k!394{1}[q380{1}] 0 0
[QuantInstCount] k!394{2}[q380{2}] 0 0
[QuantInstCount] k!422{0}[q382{0}] 0 0
[QuantInstCount] k!422{1}[q382{1}] 0 0
[QuantInstCount] k!438{0}[q384{0}] 0 0
[QuantInstCount] k!448{0}[q386{0}] 0 0
[QuantInstCount] k!461{0}[q388{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 129ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
