[LOGFILE] 0338-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 447484b 0.065s
[QuantInstCount] k!193{0}[q34{0}] 0 0
[QuantInstCount] k!204{0}[q36{0}] 0 0
[QuantInstCount] k!204{1}[q36{1}] 0 0
[QuantInstCount] k!204{0}[q37{0}] 0 0
[QuantInstCount] k!204{1}[q37{1}] 0 0
[QuantInstCount] k!218{0}[q39{0}] 0 0
[QuantInstCount] k!218{0}[q40{0}] 0 0
[QuantInstCount] k!232{0}[q42{0}] 0 0
[QuantInstCount] k!232{0}[q43{0}] 0 0
[QuantInstCount] k!239{0}[q45{0}] 0 0
[QuantInstCount] k!239{1}[q45{1}] 0 0
[QuantInstCount] k!239{0}[q46{0}] 0 0
[QuantInstCount] k!239{1}[q46{1}] 0 0
[QuantInstCount] k!248{0}[q48{0}] 0 0
[QuantInstCount] k!248{1}[q48{1}] 0 0
[QuantInstCount] k!248{0}[q49{0}] 0 0
[QuantInstCount] k!248{1}[q49{1}] 0 0
[QuantInstCount] k!259{0}[q51{0}] 0 0
[QuantInstCount] k!259{1}[q51{1}] 0 0
[QuantInstCount] k!259{0}[q52{0}] 0 0
[QuantInstCount] k!259{1}[q52{1}] 0 0
[QuantInstCount] k!266{0}[q54{0}] 0 0
[QuantInstCount] k!266{1}[q54{1}] 0 0
[QuantInstCount] k!266{0}[q55{0}] 0 0
[QuantInstCount] k!266{1}[q55{1}] 0 0
[QuantInstCount] k!279{0}[q57{0}] 0 0
[QuantInstCount] k!279{1}[q57{1}] 0 0
[QuantInstCount] k!279{0}[q58{0}] 0 0
[QuantInstCount] k!279{1}[q58{1}] 0 0
[QuantInstCount] k!287{0}[q60{0}] 0 0
[QuantInstCount] k!287{0}[q61{0}] 0 0
[QuantInstCount] k!295{0}[q63{0}] 0 0
[QuantInstCount] k!295{0}[q64{0}] 0 0
[QuantInstCount] k!301{0}[q66{0}] 0 0
[QuantInstCount] k!301{0}[q67{0}] 0 0
[QuantInstCount] k!311{0}[q69{0}] 0 0
[QuantInstCount] k!311{0}[q70{0}] 0 0
[QuantInstCount] k!317{0}[q72{0}] 0 0
[QuantInstCount] k!317{0}[q73{0}] 0 0
[QuantInstCount] k!325{0}[q75{0}] 0 0
[QuantInstCount] k!325{0}[q76{0}] 0 0
[QuantInstCount] k!329{0}[q78{0}] 0 0
[QuantInstCount] k!329{0}[q79{0}] 0 0
[QuantInstCount] k!333{0}[q81{0}] 0 0
[QuantInstCount] k!333{0}[q82{0}] 0 0
[QuantInstCount] k!337{0}[q84{0}] 0 0
[QuantInstCount] k!337{0}[q85{0}] 0 0
[QuantInstCount] k!341{0}[q87{0}] 0 0
[QuantInstCount] k!341{0}[q88{0}] 0 0
[QuantInstCount] k!351{0}[q90{0}] 0 0
[QuantInstCount] k!351{0}[q91{0}] 0 0
[QuantInstCount] k!357{0}[q93{0}] 0 0
[QuantInstCount] k!357{0}[q94{0}] 0 0
[QuantInstCount] k!363{0}[q96{0}] 0 0
[QuantInstCount] k!363{0}[q97{0}] 0 0
[QuantInstCount] k!388{0}[q99{0}] 0 0
[QuantInstCount] k!388{0}[q100{0}] 0 0
[QuantInstCount] k!392{0}[q102{0}] 0 0
[QuantInstCount] k!392{0}[q103{0}] 0 0
[QuantInstCount] k!396{0}[q105{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q106{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q109{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q110{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q112{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q113{0}] 0 0
[QuantInstCount] k!175{0}[q115{0}] 0 0
[QuantInstCount] k!193{0}[q117{0}] 0 0
[QuantInstCount] k!204{0}[q119{0}] 0 0
[QuantInstCount] k!204{1}[q119{1}] 0 0
[QuantInstCount] k!218{0}[q121{0}] 0 0
[QuantInstCount] k!232{0}[q123{0}] 0 0
[QuantInstCount] k!239{0}[q125{0}] 0 0
[QuantInstCount] k!239{1}[q125{1}] 0 0
[QuantInstCount] k!248{0}[q127{0}] 0 0
[QuantInstCount] k!248{1}[q127{1}] 0 0
[QuantInstCount] k!259{0}[q129{0}] 0 0
[QuantInstCount] k!259{1}[q129{1}] 0 0
[QuantInstCount] k!266{0}[q131{0}] 0 0
[QuantInstCount] k!266{1}[q131{1}] 0 0
[QuantInstCount] k!279{0}[q133{0}] 0 0
[QuantInstCount] k!279{1}[q133{1}] 0 0
[QuantInstCount] k!287{0}[q135{0}] 0 0
[QuantInstCount] k!295{0}[q137{0}] 0 0
[QuantInstCount] k!301{0}[q139{0}] 0 0
[QuantInstCount] k!311{0}[q141{0}] 0 0
[QuantInstCount] k!317{0}[q143{0}] 0 0
[QuantInstCount] k!325{0}[q145{0}] 0 0
[QuantInstCount] k!337{0}[q147{0}] 0 0
[QuantInstCount] k!341{0}[q149{0}] 0 0
[QuantInstCount] k!351{0}[q151{0}] 0 0
[QuantInstCount] k!357{0}[q153{0}] 0 0
[QuantInstCount] k!363{0}[q155{0}] 0 0
[QuantInstCount] k!388{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q159{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q161{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q163{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q165{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q167{0}] 0 0
[QuantInstCount] k!175{0}[q169{0}] 0 0
[QuantInstCount] k!185{0}[q171{0}] 0 0
[QuantInstCount] k!189{0}[q173{0}] 0 0
[QuantInstCount] k!193{0}[q175{0}] 0 0
[QuantInstCount] k!204{0}[q177{0}] 0 0
[QuantInstCount] k!204{1}[q177{1}] 0 0
[QuantInstCount] k!218{0}[q179{0}] 0 0
[QuantInstCount] k!232{0}[q181{0}] 0 0
[QuantInstCount] k!239{0}[q183{0}] 0 0
[QuantInstCount] k!239{1}[q183{1}] 0 0
[QuantInstCount] k!248{0}[q185{0}] 0 0
[QuantInstCount] k!248{1}[q185{1}] 0 0
[QuantInstCount] k!259{0}[q187{0}] 0 0
[QuantInstCount] k!259{1}[q187{1}] 0 0
[QuantInstCount] k!266{0}[q189{0}] 0 0
[QuantInstCount] k!266{1}[q189{1}] 0 0
[QuantInstCount] k!279{0}[q191{0}] 0 0
[QuantInstCount] k!279{1}[q191{1}] 0 0
[QuantInstCount] k!287{0}[q193{0}] 0 0
[QuantInstCount] k!295{0}[q195{0}] 0 0
[QuantInstCount] k!311{0}[q198{0}] 0 0
[QuantInstCount] k!325{0}[q201{0}] 0 0
[QuantInstCount] k!351{0}[q205{0}] 0 0
[QuantInstCount] k!357{0}[q207{0}] 0 0
[QuantInstCount] k!363{0}[q209{0}] 0 0
[QuantInstCount] k!388{0}[q211{0}] 0 0
[QuantInstCount] k!396{0}[q213{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q215{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q217{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q219{0}] 0 0
[QuantInstCount] k!185{0}[q222{0}] 0 0
[QuantInstCount] k!204{0}[q226{0}] 0 0
[QuantInstCount] k!204{1}[q226{1}] 0 0
[QuantInstCount] k!218{0}[q228{0}] 0 0
[QuantInstCount] k!232{0}[q230{0}] 0 0
[QuantInstCount] k!239{0}[q232{0}] 0 0
[QuantInstCount] k!239{1}[q232{1}] 0 0
[QuantInstCount] k!248{0}[q234{0}] 0 0
[QuantInstCount] k!248{1}[q234{1}] 0 0
[QuantInstCount] k!259{0}[q236{0}] 0 0
[QuantInstCount] k!259{1}[q236{1}] 0 0
[QuantInstCount] k!266{0}[q238{0}] 0 0
[QuantInstCount] k!266{1}[q238{1}] 0 0
[QuantInstCount] k!279{0}[q240{0}] 0 0
[QuantInstCount] k!279{1}[q240{1}] 0 0
[QuantInstCount] k!287{0}[q242{0}] 0 0
[QuantInstCount] k!295{0}[q244{0}] 0 0
[QuantInstCount] k!311{0}[q246{0}] 0 0
[QuantInstCount] k!325{0}[q248{0}] 0 0
[QuantInstCount] k!351{0}[q250{0}] 0 0
[QuantInstCount] k!357{0}[q252{0}] 0 0
[QuantInstCount] k!388{0}[q255{0}] 0 0
[QuantInstCount] k!175{0}[q307{0}] 0 0
[QuantInstCount] k!181{0}[q309{0}] 0 0
[QuantInstCount] k!204{0}[q311{0}] 0 0
[QuantInstCount] k!204{1}[q311{1}] 0 0
[QuantInstCount] k!218{0}[q313{0}] 0 0
[QuantInstCount] k!232{0}[q315{0}] 0 0
[QuantInstCount] k!239{0}[q317{0}] 0 0
[QuantInstCount] k!239{1}[q317{1}] 0 0
[QuantInstCount] k!248{0}[q319{0}] 0 0
[QuantInstCount] k!248{1}[q319{1}] 0 0
[QuantInstCount] k!259{0}[q321{0}] 0 0
[QuantInstCount] k!259{1}[q321{1}] 0 0
[QuantInstCount] k!266{0}[q323{0}] 0 0
[QuantInstCount] k!266{1}[q323{1}] 0 0
[QuantInstCount] k!279{0}[q325{0}] 0 0
[QuantInstCount] k!279{1}[q325{1}] 0 0
[QuantInstCount] k!287{0}[q327{0}] 0 0
[QuantInstCount] k!295{0}[q329{0}] 0 0
[QuantInstCount] k!301{0}[q331{0}] 0 0
[QuantInstCount] k!311{0}[q333{0}] 0 0
[QuantInstCount] k!317{0}[q335{0}] 0 0
[QuantInstCount] k!325{0}[q337{0}] 0 0
[QuantInstCount] k!351{0}[q339{0}] 0 0
[QuantInstCount] k!357{0}[q341{0}] 0 0
[QuantInstCount] k!363{0}[q343{0}] 0 0
[QuantInstCount] k!388{0}[q345{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q347{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q349{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q351{0}] 0 0
[QuantInstCount] quant-u-10598{0}[q353{0}] 2 0
[QuantInstCount] quant-u-10599{0}[q354{0}] 2 0
[QuantInstCount] quant-u-10600{0}[q355{0}] 0 0
[QuantInstCount] quant-u-10600{0}[q356{0}] 0 0
[QuantInstCount] quant-u-10601{0}[q358{0}] 0 0
[QuantInstCount] k!175{0}[q409{0}] 0 0
[QuantInstCount] k!181{0}[q411{0}] 0 0
[QuantInstCount] k!204{0}[q413{0}] 0 0
[QuantInstCount] k!204{1}[q413{1}] 0 0
[QuantInstCount] k!218{0}[q415{0}] 0 0
[QuantInstCount] k!232{0}[q417{0}] 0 0
[QuantInstCount] k!239{0}[q419{0}] 0 0
[QuantInstCount] k!239{1}[q419{1}] 0 0
[QuantInstCount] k!248{0}[q421{0}] 0 0
[QuantInstCount] k!248{1}[q421{1}] 0 0
[QuantInstCount] k!259{0}[q423{0}] 0 0
[QuantInstCount] k!259{1}[q423{1}] 0 0
[QuantInstCount] k!266{0}[q425{0}] 0 0
[QuantInstCount] k!266{1}[q425{1}] 0 0
[QuantInstCount] k!279{0}[q427{0}] 0 0
[QuantInstCount] k!279{1}[q427{1}] 0 0
[QuantInstCount] k!287{0}[q429{0}] 0 0
[QuantInstCount] k!295{0}[q431{0}] 0 0
[QuantInstCount] k!301{0}[q433{0}] 0 0
[QuantInstCount] k!311{0}[q435{0}] 0 0
[QuantInstCount] k!317{0}[q437{0}] 0 0
[QuantInstCount] k!325{0}[q439{0}] 0 0
[QuantInstCount] k!351{0}[q441{0}] 0 0
[QuantInstCount] k!357{0}[q443{0}] 0 0
[QuantInstCount] k!363{0}[q445{0}] 0 0
[QuantInstCount] k!388{0}[q447{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q449{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q451{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q453{0}] 0 0
[QuantInstCount] quant-u-10602{0}[q455{0}] 0 0
[QuantInstCount] quant-u-10603{0}[q457{0}] 0 0
[QuantInstCount] quant-u-10604{0}[q459{0}] 0 0
[QuantInstCount] quant-u-10606{0}[q461{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] Err 965‰ 1302ms
[Graph] 130ms
[Analysis] 17ms
[Loops] 0 true, 0 false
