[LOGFILE] 0844-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2319082b 0.107s
[QuantInstCount] k!306{1}[q402{1}] 0 0
[QuantInstCount] k!306{2}[q402{2}] 0 0
[QuantInstCount] k!334{0}[q404{0}] 0 0
[QuantInstCount] k!334{1}[q404{1}] 0 0
[QuantInstCount] k!350{0}[q406{0}] 0 0
[QuantInstCount] k!360{0}[q408{0}] 0 0
[QuantInstCount] k!373{0}[q410{0}] 0 0
[QuantInstCount] k!391{0}[q412{0}] 0 0
[QuantInstCount] k!441{0}[q414{0}] 0 0
[QuantInstCount] k!441{1}[q414{1}] 0 0
[QuantInstCount] k!441{2}[q414{2}] 0 0
[QuantInstCount] k!469{0}[q416{0}] 0 0
[QuantInstCount] k!469{1}[q416{1}] 0 0
[QuantInstCount] k!485{0}[q418{0}] 0 0
[QuantInstCount] k!495{0}[q420{0}] 0 0
[QuantInstCount] k!508{0}[q422{0}] 0 0
[QuantInstCount] k!526{0}[q424{0}] 0 0
[QuantInstCount] k!576{0}[q426{0}] 0 0
[QuantInstCount] k!576{1}[q426{1}] 0 0
[QuantInstCount] k!576{2}[q426{2}] 0 0
[QuantInstCount] k!604{0}[q428{0}] 0 0
[QuantInstCount] k!604{1}[q428{1}] 0 0
[QuantInstCount] k!620{0}[q430{0}] 0 0
[QuantInstCount] k!630{0}[q432{0}] 0 0
[QuantInstCount] k!643{0}[q434{0}] 0 0
[QuantInstCount] k!653{0}[q436{0}] 0 0
[QuantInstCount] quant-u-9703{0}[q438{0}] 6 0
[QuantInstCount] quant-u-9704{0}[q439{0}] 6 0
[QuantInstCount] quant-u-9705{0}[q440{0}] 0 0
[QuantInstCount] quant-u-9705{0}[q441{0}] 0 0
[QuantInstCount] quant-u-9706{0}[q443{0}] 0 0
[QuantInstCount] quant-u-9708{0}[q444{0}] 0 0
[QuantInstCount] quant-u-9708{0}[q445{0}] 6 0
[QuantInstCount] quant-u-9709{0}[q447{0}] 0 0
[QuantInstCount] k!256{0}[q470{0}] 0 0
[QuantInstCount] k!360{0}[q493{0}] 0 0
[QuantInstCount] k!391{0}[q499{0}] 0 0
[QuantInstCount] k!495{0}[q522{0}] 0 0
[QuantInstCount] k!526{0}[q528{0}] 0 0
[QuantInstCount] k!630{0}[q551{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q557{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q559{0}] 0 0
[QuantInstCount] qp.$PSF<hide1>-eq-outer{0}[q563{0}] 0 0
[QuantInstCount] qp.$PSF<hide1>-eq-outer{0}[q565{0}] 0 0
[QuantInstCount] k!256{0}[q573{0}] 0 0
[QuantInstCount] k!306{0}[q575{0}] 0 0
[QuantInstCount] k!306{1}[q575{1}] 0 0
[QuantInstCount] k!306{2}[q575{2}] 0 0
[QuantInstCount] k!334{0}[q577{0}] 0 0
[QuantInstCount] k!334{1}[q577{1}] 0 0
[QuantInstCount] k!350{0}[q579{0}] 0 0
[QuantInstCount] k!360{0}[q581{0}] 0 0
[QuantInstCount] k!373{0}[q583{0}] 0 0
[QuantInstCount] k!391{0}[q585{0}] 0 0
[QuantInstCount] k!441{0}[q587{0}] 0 0
[QuantInstCount] k!441{1}[q587{1}] 0 0
[QuantInstCount] k!441{2}[q587{2}] 0 0
[QuantInstCount] k!469{0}[q589{0}] 0 0
[QuantInstCount] k!469{1}[q589{1}] 0 0
[QuantInstCount] k!485{0}[q591{0}] 0 0
[QuantInstCount] k!495{0}[q593{0}] 0 0
[QuantInstCount] k!508{0}[q595{0}] 0 0
[QuantInstCount] k!526{0}[q597{0}] 0 0
[QuantInstCount] k!576{0}[q599{0}] 0 0
[QuantInstCount] k!576{1}[q599{1}] 0 0
[QuantInstCount] k!576{2}[q599{2}] 0 0
[QuantInstCount] k!604{0}[q601{0}] 0 0
[QuantInstCount] k!604{1}[q601{1}] 0 0
[QuantInstCount] k!620{0}[q603{0}] 0 0
[QuantInstCount] k!630{0}[q605{0}] 0 0
[QuantInstCount] k!643{0}[q607{0}] 0 0
[QuantInstCount] k!653{0}[q609{0}] 0 0
[QuantInstCount] quant-u-9705{0}[q611{0}] 6 0
[QuantInstCount] hide0-aux{0}[q613{0}] 0 0
[QuantInstCount] hide0-aux{0}[q614{0}] 0 0
[QuantInstCount] quant-u-9711{0}[q619{0}] 0 0
[QuantInstCount] quant-u-9711{0}[q620{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q622{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q623{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q625{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q625{1}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q626{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q626{1}] 0 0
[QuantInstCount] qp.psmResTrgDef2{0}[q628{0}] 11 0
[QuantInstCount] quant-u-9712{0}[q629{0}] 0 0
[QuantInstCount] quant-u-9712{0}[q630{0}] 0 0
[QuantInstCount] quant-u-9711{0}[q637{0}] 5 0
[QuantInstCount] hide0-fctOfInv{0}[q639{0}] 6 0
[QuantInstCount] qp.psmValDef1{0}[q641{0}] 11 0
[QuantInstCount] qp.psmValDef1{1}[q641{1}] 0 0
[QuantInstCount] quant-u-9712{0}[q643{0}] 8 0
[QuantInstCount] quant-u-9711{0}[q645{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q647{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q649{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q649{1}] 0 0
[QuantInstCount] quant-u-9712{0}[q651{0}] 0 0
[QuantInstCount] hide1-aux{0}[q657{0}] 0 0
[QuantInstCount] hide1-aux{0}[q658{0}] 0 0
[QuantInstCount] quant-u-9714{0}[q663{0}] 0 0
[QuantInstCount] quant-u-9714{0}[q664{0}] 0 0
[QuantInstCount] hide1-fctOfInv{0}[q666{0}] 0 0
[QuantInstCount] hide1-fctOfInv{0}[q667{0}] 0 0
[QuantInstCount] qp.psmValDef4{0}[q669{0}] 0 0
[QuantInstCount] qp.psmValDef4{1}[q669{1}] 0 0
[QuantInstCount] qp.psmValDef4{0}[q670{0}] 0 0
[QuantInstCount] qp.psmValDef4{1}[q670{1}] 0 0
[QuantInstCount] qp.psmResTrgDef5{0}[q672{0}] 3 0
[QuantInstCount] quant-u-9715{0}[q673{0}] 0 0
[QuantInstCount] quant-u-9715{0}[q674{0}] 0 0
[QuantInstCount] quant-u-9714{0}[q681{0}] 1 0
[QuantInstCount] hide1-fctOfInv{0}[q683{0}] 0 0
[QuantInstCount] qp.psmValDef4{0}[q685{0}] 3 0
[QuantInstCount] qp.psmValDef4{1}[q685{1}] 0 0
[QuantInstCount] quant-u-9715{0}[q687{0}] 2 0
[QuantInstCount] quant-u-9714{0}[q689{0}] 0 0
[QuantInstCount] hide1-fctOfInv{0}[q691{0}] 0 0
[QuantInstCount] qp.psmValDef4{0}[q693{0}] 0 0
[QuantInstCount] qp.psmValDef4{1}[q693{1}] 0 0
[QuantInstCount] quant-u-9715{0}[q695{0}] 0 0
[QuantInstCount] hide1-fctOfInv{0}[q698{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80-aux{0}[q713{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80-aux{0}[q714{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80{0}[q716{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80{0}[q717{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80-aux{0}[q721{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80{0}[q723{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80-aux{0}[q725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@14@13@15@80{0}[q727{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56-aux{0}[q742{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56-aux{0}[q743{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56-aux{0}[q746{0}] 13 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56-aux{0}[q748{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56{0}[q751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56{0}[q752{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56{0}[q755{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@20@11@22@56{0}[q757{0}] 0 0
[QuantInstCount] qp.psmValDef6{0}[q771{0}] 0 0
[QuantInstCount] qp.psmValDef6{1}[q771{1}] 0 0
[QuantInstCount] qp.psmValDef6{0}[q772{0}] 0 0
[QuantInstCount] qp.psmValDef6{1}[q772{1}] 0 0
[QuantInstCount] qp.psmValDef7{0}[q774{0}] 0 0
[QuantInstCount] qp.psmValDef7{1}[q774{1}] 0 0
[QuantInstCount] qp.psmValDef7{0}[q775{0}] 0 0
[QuantInstCount] qp.psmValDef7{1}[q775{1}] 0 0
[QuantInstCount] qp.psmResTrgDef8{0}[q777{0}] 0 0
[QuantInstCount] qp.psmValDef7{0}[q778{0}] 0 0
[QuantInstCount] qp.psmValDef7{1}[q778{1}] 0 0
[QuantInstCount] qp.psmValDef6{0}[q783{0}] 0 0
[QuantInstCount] qp.psmValDef6{1}[q783{1}] 1 0
[QuantInstCount] qp.psmValDef7{0}[q785{0}] 1 0
[QuantInstCount] qp.psmValDef7{1}[q785{1}] 0 0
[QuantInstCount] qp.psmResTrgDef8{0}[q787{0}] 0 0
[QuantInstCount] qp.psmValDef6{0}[q789{0}] 0 0
[QuantInstCount] qp.psmValDef6{1}[q789{1}] 0 0
[QuantInstCount] qp.psmValDef7{0}[q791{0}] 0 0
[QuantInstCount] qp.psmValDef7{1}[q791{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56-aux{0}[q806{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56-aux{0}[q807{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56-aux{0}[q810{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56-aux{0}[q812{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56{0}[q815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0844.vpr@28@11@30@56{0}[q816{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 224‰ 1302ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
