[LOGFILE] 0388-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 309453b 0.058s
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q23{0}] 0 0
[QuantInstCount] k!235{0}[q24{0}] 0 0
[QuantInstCount] k!235{0}[q25{0}] 0 0
[QuantInstCount] k!239{0}[q27{0}] 0 0
[QuantInstCount] k!245{0}[q29{0}] 0 0
[QuantInstCount] k!245{0}[q30{0}] 0 0
[QuantInstCount] k!249{0}[q32{0}] 0 0
[QuantInstCount] k!253{0}[q33{0}] 0 0
[QuantInstCount] k!257{0}[q34{0}] 0 0
[QuantInstCount] k!261{0}[q35{0}] 0 0
[QuantInstCount] k!265{0}[q36{0}] 0 0
[QuantInstCount] k!269{0}[q37{0}] 0 0
[QuantInstCount] k!269{0}[q38{0}] 0 0
[QuantInstCount] k!273{0}[q40{0}] 0 0
[QuantInstCount] k!273{0}[q41{0}] 0 0
[QuantInstCount] k!277{0}[q43{0}] 0 0
[QuantInstCount] k!277{0}[q44{0}] 0 0
[QuantInstCount] k!281{0}[q46{0}] 0 0
[QuantInstCount] k!281{0}[q47{0}] 0 0
[QuantInstCount] k!285{0}[q49{0}] 0 0
[QuantInstCount] k!285{0}[q50{0}] 0 0
[QuantInstCount] k!289{0}[q52{0}] 0 0
[QuantInstCount] k!289{0}[q53{0}] 0 0
[QuantInstCount] k!295{0}[q55{0}] 0 0
[QuantInstCount] k!295{1}[q55{1}] 0 0
[QuantInstCount] k!295{2}[q55{2}] 0 0
[QuantInstCount] k!299{0}[q56{0}] 0 0
[QuantInstCount] k!303{0}[q57{0}] 0 0
[QuantInstCount] k!307{0}[q58{0}] 0 0
[QuantInstCount] k!311{0}[q59{0}] 0 0
[QuantInstCount] k!318{0}[q60{0}] 0 0
[QuantInstCount] k!318{1}[q60{1}] 0 0
[QuantInstCount] k!318{0}[q61{0}] 0 0
[QuantInstCount] k!318{1}[q61{1}] 0 0
[QuantInstCount] k!323{0}[q63{0}] 0 0
[QuantInstCount] k!323{1}[q63{1}] 0 0
[QuantInstCount] k!327{0}[q64{0}] 0 0
[QuantInstCount] k!327{0}[q65{0}] 0 0
[QuantInstCount] k!339{0}[q67{0}] 0 0
[QuantInstCount] k!339{0}[q68{0}] 0 0
[QuantInstCount] k!347{0}[q70{0}] 0 0
[QuantInstCount] k!347{1}[q70{1}] 0 0
[QuantInstCount] k!349{0}[q71{0}] 0 0
[QuantInstCount] k!347{0}[q72{0}] 0 0
[QuantInstCount] k!347{1}[q72{1}] 0 0
[QuantInstCount] k!349{0}[q74{0}] 0 0
[QuantInstCount] k!362{0}[q76{0}] 0 0
[QuantInstCount] k!362{0}[q77{0}] 0 0
[QuantInstCount] k!366{0}[q79{0}] 0 0
[QuantInstCount] k!366{0}[q80{0}] 0 0
[QuantInstCount] k!370{0}[q82{0}] 0 0
[QuantInstCount] k!370{0}[q83{0}] 0 0
[QuantInstCount] k!374{0}[q85{0}] 0 0
[QuantInstCount] k!380{0}[q87{0}] 0 0
[QuantInstCount] k!380{0}[q88{0}] 0 0
[QuantInstCount] k!384{0}[q90{0}] 0 0
[QuantInstCount] k!388{0}[q91{0}] 0 0
[QuantInstCount] k!392{0}[q92{0}] 0 0
[QuantInstCount] k!396{0}[q93{0}] 0 0
[QuantInstCount] k!400{0}[q94{0}] 0 0
[QuantInstCount] k!404{0}[q95{0}] 0 0
[QuantInstCount] k!404{0}[q96{0}] 0 0
[QuantInstCount] k!408{0}[q98{0}] 0 0
[QuantInstCount] k!408{0}[q99{0}] 0 0
[QuantInstCount] k!412{0}[q101{0}] 0 0
[QuantInstCount] k!412{0}[q102{0}] 0 0
[QuantInstCount] k!416{0}[q104{0}] 0 0
[QuantInstCount] k!416{0}[q105{0}] 0 0
[QuantInstCount] k!420{0}[q107{0}] 0 0
[QuantInstCount] k!420{0}[q108{0}] 0 0
[QuantInstCount] k!424{0}[q110{0}] 0 0
[QuantInstCount] k!424{0}[q111{0}] 0 0
[QuantInstCount] k!430{0}[q113{0}] 0 0
[QuantInstCount] k!430{1}[q113{1}] 0 0
[QuantInstCount] k!430{2}[q113{2}] 0 0
[QuantInstCount] k!434{0}[q114{0}] 0 0
[QuantInstCount] k!438{0}[q115{0}] 0 0
[QuantInstCount] k!442{0}[q116{0}] 0 0
[QuantInstCount] k!446{0}[q117{0}] 0 0
[QuantInstCount] k!453{0}[q118{0}] 0 0
[QuantInstCount] k!453{1}[q118{1}] 0 0
[QuantInstCount] k!453{0}[q119{0}] 0 0
[QuantInstCount] k!453{1}[q119{1}] 0 0
[QuantInstCount] k!458{0}[q121{0}] 0 0
[QuantInstCount] k!458{1}[q121{1}] 0 0
[QuantInstCount] k!462{0}[q122{0}] 0 0
[QuantInstCount] k!462{0}[q123{0}] 0 0
[QuantInstCount] k!474{0}[q125{0}] 0 0
[QuantInstCount] k!474{0}[q126{0}] 0 0
[QuantInstCount] k!482{0}[q128{0}] 0 0
[QuantInstCount] k!482{1}[q128{1}] 0 0
[QuantInstCount] k!484{0}[q129{0}] 0 0
[QuantInstCount] k!482{0}[q130{0}] 0 0
[QuantInstCount] k!482{1}[q130{1}] 0 0
[QuantInstCount] k!484{0}[q132{0}] 0 0
[QuantInstCount] k!497{0}[q134{0}] 0 0
[QuantInstCount] k!497{0}[q135{0}] 0 0
[QuantInstCount] k!501{0}[q137{0}] 0 0
[QuantInstCount] k!501{0}[q138{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q140{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q141{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q142{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q144{0}] 0 0
[QuantInstCount] k!522{0}[q146{0}] 0 0
[QuantInstCount] k!522{0}[q147{0}] 0 0
[QuantInstCount] k!525{0}[q149{0}] 0 0
[QuantInstCount] k!525{0}[q150{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q152{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q153{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-inner{0}[q154{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q156{0}] 0 0
[QuantInstCount] k!546{0}[q158{0}] 0 0
[QuantInstCount] k!546{0}[q159{0}] 0 0
[QuantInstCount] k!549{0}[q161{0}] 0 0
[QuantInstCount] k!549{0}[q162{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-inner{0}[q164{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q165{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-inner{0}[q166{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q168{0}] 0 0
[QuantInstCount] k!570{0}[q170{0}] 0 0
[QuantInstCount] k!570{0}[q171{0}] 0 0
[QuantInstCount] k!573{0}[q173{0}] 0 0
[QuantInstCount] k!573{0}[q174{0}] 0 0
[QuantInstCount] k!277{0}[q176{0}] 0 0
[QuantInstCount] k!339{0}[q178{0}] 0 0
[QuantInstCount] k!412{0}[q180{0}] 0 0
[QuantInstCount] k!474{0}[q182{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q184{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q186{0}] 0 0
[QuantInstCount] k!273{0}[q188{0}] 0 0
[QuantInstCount] k!318{0}[q191{0}] 0 0
[QuantInstCount] k!318{1}[q191{1}] 0 0
[QuantInstCount] k!339{0}[q193{0}] 0 0
[QuantInstCount] k!408{0}[q195{0}] 0 0
[QuantInstCount] k!453{0}[q198{0}] 0 0
[QuantInstCount] k!453{1}[q198{1}] 0 0
[QuantInstCount] k!474{0}[q200{0}] 0 0
[QuantInstCount] k!245{0}[q228{0}] 0 0
[QuantInstCount] k!349{0}[q251{0}] 0 0
[QuantInstCount] k!380{0}[q257{0}] 0 0
[QuantInstCount] k!484{0}[q280{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q284{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q286{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q290{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q292{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q296{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q298{0}] 0 0
[QuantInstCount] k!245{0}[q302{0}] 0 0
[QuantInstCount] k!295{0}[q304{0}] 0 0
[QuantInstCount] k!295{1}[q304{1}] 0 0
[QuantInstCount] k!295{2}[q304{2}] 0 0
[QuantInstCount] k!323{0}[q306{0}] 0 0
[QuantInstCount] k!323{1}[q306{1}] 0 0
[QuantInstCount] k!339{0}[q308{0}] 0 0
[QuantInstCount] k!349{0}[q310{0}] 0 0
[QuantInstCount] k!362{0}[q312{0}] 0 0
[QuantInstCount] k!380{0}[q314{0}] 0 0
[QuantInstCount] k!430{0}[q316{0}] 0 0
[QuantInstCount] k!430{1}[q316{1}] 0 0
[QuantInstCount] k!430{2}[q316{2}] 0 0
[QuantInstCount] k!458{0}[q318{0}] 0 0
[QuantInstCount] k!458{1}[q318{1}] 0 0
[QuantInstCount] k!474{0}[q320{0}] 0 0
[QuantInstCount] k!484{0}[q322{0}] 0 0
[QuantInstCount] k!497{0}[q324{0}] 0 0
[QuantInstCount] k!245{0}[q348{0}] 0 0
[QuantInstCount] k!349{0}[q371{0}] 0 0
[QuantInstCount] k!380{0}[q377{0}] 0 0
[QuantInstCount] k!484{0}[q400{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q404{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q406{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q410{0}] 0 0
[QuantInstCount] qp.$PSF<Q>-eq-outer{0}[q412{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q416{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q418{0}] 0 0
[QuantInstCount] k!245{0}[q422{0}] 0 0
[QuantInstCount] k!295{0}[q424{0}] 0 0
[QuantInstCount] k!295{1}[q424{1}] 0 0
[QuantInstCount] k!295{2}[q424{2}] 0 0
[QuantInstCount] k!323{0}[q426{0}] 0 0
[QuantInstCount] k!323{1}[q426{1}] 0 0
[QuantInstCount] k!339{0}[q428{0}] 0 0
[QuantInstCount] k!349{0}[q430{0}] 0 0
[QuantInstCount] k!362{0}[q432{0}] 0 0
[QuantInstCount] k!380{0}[q434{0}] 0 0
[QuantInstCount] k!430{0}[q436{0}] 0 0
[QuantInstCount] k!430{1}[q436{1}] 0 0
[QuantInstCount] k!430{2}[q436{2}] 0 0
[QuantInstCount] k!458{0}[q438{0}] 0 0
[QuantInstCount] k!458{1}[q438{1}] 0 0
[QuantInstCount] k!474{0}[q440{0}] 0 0
[QuantInstCount] k!484{0}[q442{0}] 0 0
[QuantInstCount] k!497{0}[q444{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q462{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q463{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q469{0}] 0 0
[QuantInstCount] Q-fctOfInv{0}[q472{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q481{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q482{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q488{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q491{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 150ms
[Graph] 2ms
[Analysis] 15ms
[Loops] 0 true, 0 false
