[LOGFILE] 0845-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 559971b 0.064s
[QuantInstCount] k!419{0}[q106{0}] 0 0
[QuantInstCount] k!423{0}[q108{0}] 0 0
[QuantInstCount] k!423{0}[q109{0}] 0 0
[QuantInstCount] k!429{0}[q111{0}] 0 0
[QuantInstCount] k!429{1}[q111{1}] 0 0
[QuantInstCount] k!429{2}[q111{2}] 0 0
[QuantInstCount] k!433{0}[q112{0}] 0 0
[QuantInstCount] k!437{0}[q113{0}] 0 0
[QuantInstCount] k!441{0}[q114{0}] 0 0
[QuantInstCount] k!445{0}[q115{0}] 0 0
[QuantInstCount] k!452{0}[q116{0}] 0 0
[QuantInstCount] k!452{1}[q116{1}] 0 0
[QuantInstCount] k!452{0}[q117{0}] 0 0
[QuantInstCount] k!452{1}[q117{1}] 0 0
[QuantInstCount] k!457{0}[q119{0}] 0 0
[QuantInstCount] k!457{1}[q119{1}] 0 0
[QuantInstCount] k!461{0}[q120{0}] 0 0
[QuantInstCount] k!461{0}[q121{0}] 0 0
[QuantInstCount] k!473{0}[q123{0}] 0 0
[QuantInstCount] k!473{0}[q124{0}] 0 0
[QuantInstCount] k!481{0}[q126{0}] 0 0
[QuantInstCount] k!481{1}[q126{1}] 0 0
[QuantInstCount] k!483{0}[q127{0}] 0 0
[QuantInstCount] k!481{0}[q128{0}] 0 0
[QuantInstCount] k!481{1}[q128{1}] 0 0
[QuantInstCount] k!483{0}[q130{0}] 0 0
[QuantInstCount] k!496{0}[q132{0}] 0 0
[QuantInstCount] k!496{0}[q133{0}] 0 0
[QuantInstCount] k!500{0}[q135{0}] 0 0
[QuantInstCount] k!500{0}[q136{0}] 0 0
[QuantInstCount] k!504{0}[q138{0}] 0 0
[QuantInstCount] k!504{0}[q139{0}] 0 0
[QuantInstCount] k!508{0}[q141{0}] 0 0
[QuantInstCount] k!514{0}[q143{0}] 0 0
[QuantInstCount] k!514{0}[q144{0}] 0 0
[QuantInstCount] k!518{0}[q146{0}] 0 0
[QuantInstCount] k!522{0}[q147{0}] 0 0
[QuantInstCount] k!526{0}[q148{0}] 0 0
[QuantInstCount] k!530{0}[q149{0}] 0 0
[QuantInstCount] k!534{0}[q150{0}] 0 0
[QuantInstCount] k!538{0}[q151{0}] 0 0
[QuantInstCount] k!538{0}[q152{0}] 0 0
[QuantInstCount] k!542{0}[q154{0}] 0 0
[QuantInstCount] k!542{0}[q155{0}] 0 0
[QuantInstCount] k!546{0}[q157{0}] 0 0
[QuantInstCount] k!546{0}[q158{0}] 0 0
[QuantInstCount] k!550{0}[q160{0}] 0 0
[QuantInstCount] k!550{0}[q161{0}] 0 0
[QuantInstCount] k!554{0}[q163{0}] 0 0
[QuantInstCount] k!554{0}[q164{0}] 0 0
[QuantInstCount] k!558{0}[q166{0}] 0 0
[QuantInstCount] k!558{0}[q167{0}] 0 0
[QuantInstCount] k!564{0}[q169{0}] 0 0
[QuantInstCount] k!564{1}[q169{1}] 0 0
[QuantInstCount] k!564{2}[q169{2}] 0 0
[QuantInstCount] k!568{0}[q170{0}] 0 0
[QuantInstCount] k!572{0}[q171{0}] 0 0
[QuantInstCount] k!576{0}[q172{0}] 0 0
[QuantInstCount] k!580{0}[q173{0}] 0 0
[QuantInstCount] k!587{0}[q174{0}] 0 0
[QuantInstCount] k!587{1}[q174{1}] 0 0
[QuantInstCount] k!587{0}[q175{0}] 0 0
[QuantInstCount] k!587{1}[q175{1}] 0 0
[QuantInstCount] k!592{0}[q177{0}] 0 0
[QuantInstCount] k!592{1}[q177{1}] 0 0
[QuantInstCount] k!596{0}[q178{0}] 0 0
[QuantInstCount] k!596{0}[q179{0}] 0 0
[QuantInstCount] k!608{0}[q181{0}] 0 0
[QuantInstCount] k!608{0}[q182{0}] 0 0
[QuantInstCount] k!616{0}[q184{0}] 0 0
[QuantInstCount] k!616{1}[q184{1}] 0 0
[QuantInstCount] k!618{0}[q185{0}] 0 0
[QuantInstCount] k!616{0}[q186{0}] 0 0
[QuantInstCount] k!616{1}[q186{1}] 0 0
[QuantInstCount] k!618{0}[q188{0}] 0 0
[QuantInstCount] k!631{0}[q190{0}] 0 0
[QuantInstCount] k!631{0}[q191{0}] 0 0
[QuantInstCount] k!635{0}[q193{0}] 0 0
[QuantInstCount] k!635{0}[q194{0}] 0 0
[QuantInstCount] k!641{0}[q196{0}] 0 0
[QuantInstCount] k!645{0}[q197{0}] 1 0
[QuantInstCount] qp.$PSF<hide0>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q199{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-inner{0}[q200{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q202{0}] 0 0
[QuantInstCount] k!666{0}[q204{0}] 0 0
[QuantInstCount] k!666{0}[q205{0}] 0 0
[QuantInstCount] k!669{0}[q207{0}] 0 0
[QuantInstCount] k!669{0}[q208{0}] 0 0
[QuantInstCount] k!276{0}[q210{0}] 0 0
[QuantInstCount] k!338{0}[q212{0}] 0 0
[QuantInstCount] k!411{0}[q214{0}] 0 0
[QuantInstCount] k!473{0}[q216{0}] 0 0
[QuantInstCount] k!546{0}[q218{0}] 0 0
[QuantInstCount] k!608{0}[q220{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q222{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q224{0}] 0 0
[QuantInstCount] k!252{0}[q226{0}] 0 0
[QuantInstCount] k!260{0}[q228{0}] 0 0
[QuantInstCount] k!272{0}[q230{0}] 0 0
[QuantInstCount] k!317{0}[q233{0}] 0 0
[QuantInstCount] k!317{1}[q233{1}] 0 0
[QuantInstCount] k!338{0}[q235{0}] 0 0
[QuantInstCount] k!361{0}[q237{0}] 0 0
[QuantInstCount] k!407{0}[q239{0}] 0 0
[QuantInstCount] k!452{0}[q242{0}] 0 0
[QuantInstCount] k!452{1}[q242{1}] 0 0
[QuantInstCount] k!473{0}[q244{0}] 0 0
[QuantInstCount] k!542{0}[q246{0}] 0 0
[QuantInstCount] k!587{0}[q249{0}] 0 0
[QuantInstCount] k!587{1}[q249{1}] 0 0
[QuantInstCount] k!608{0}[q251{0}] 0 0
[QuantInstCount] k!641{0}[q253{0}] 0 0
[QuantInstCount] k!260{0}[q255{0}] 0 0
[QuantInstCount] k!641{0}[q263{0}] 0 0
[QuantInstCount] k!244{0}[q285{0}] 0 0
[QuantInstCount] k!348{0}[q308{0}] 0 0
[QuantInstCount] k!379{0}[q314{0}] 0 0
[QuantInstCount] k!483{0}[q337{0}] 0 0
[QuantInstCount] k!514{0}[q343{0}] 0 0
[QuantInstCount] k!618{0}[q366{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q372{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q374{0}] 0 0
[QuantInstCount] k!244{0}[q378{0}] 0 0
[QuantInstCount] k!294{0}[q380{0}] 0 0
[QuantInstCount] k!294{1}[q380{1}] 0 0
[QuantInstCount] k!294{2}[q380{2}] 0 0
[QuantInstCount] k!322{0}[q382{0}] 0 0
[QuantInstCount] k!322{1}[q382{1}] 0 0
[QuantInstCount] k!338{0}[q384{0}] 0 0
[QuantInstCount] k!348{0}[q386{0}] 0 0
[QuantInstCount] k!361{0}[q388{0}] 0 0
[QuantInstCount] k!379{0}[q390{0}] 0 0
[QuantInstCount] k!429{0}[q392{0}] 0 0
[QuantInstCount] k!429{1}[q392{1}] 0 0
[QuantInstCount] k!429{2}[q392{2}] 0 0
[QuantInstCount] k!457{0}[q394{0}] 0 0
[QuantInstCount] k!457{1}[q394{1}] 0 0
[QuantInstCount] k!473{0}[q396{0}] 0 0
[QuantInstCount] k!483{0}[q398{0}] 0 0
[QuantInstCount] k!496{0}[q400{0}] 0 0
[QuantInstCount] k!514{0}[q402{0}] 0 0
[QuantInstCount] k!564{0}[q404{0}] 0 0
[QuantInstCount] k!564{1}[q404{1}] 0 0
[QuantInstCount] k!564{2}[q404{2}] 0 0
[QuantInstCount] k!592{0}[q406{0}] 0 0
[QuantInstCount] k!592{1}[q406{1}] 0 0
[QuantInstCount] k!608{0}[q408{0}] 0 0
[QuantInstCount] k!618{0}[q410{0}] 0 0
[QuantInstCount] k!631{0}[q412{0}] 0 0
[QuantInstCount] k!641{0}[q414{0}] 0 0
[QuantInstCount] quant-u-10639{0}[q416{0}] 0 0
[QuantInstCount] quant-u-10640{0}[q417{0}] 0 0
[QuantInstCount] quant-u-10645{0}[q418{0}] 0 0
[QuantInstCount] quant-u-10645{0}[q419{0}] 0 0
[QuantInstCount] quant-u-10646{0}[q421{0}] 0 0
[QuantInstCount] quant-u-10648{0}[q422{0}] 0 0
[QuantInstCount] quant-u-10648{0}[q423{0}] 0 0
[QuantInstCount] quant-u-10649{0}[q425{0}] 0 0
[QuantInstCount] quant-u-10641{0}[q426{0}] 1 0
[QuantInstCount] quant-u-10642{0}[q427{0}] 1 0
[QuantInstCount] quant-u-10650{0}[q428{0}] 0 0
[QuantInstCount] quant-u-10650{0}[q429{0}] 1 0
[QuantInstCount] quant-u-10651{0}[q431{0}] 0 0
[QuantInstCount] quant-u-10652{0}[q432{0}] 0 0
[QuantInstCount] quant-u-10652{1}[q432{1}] 0 0
[QuantInstCount] quant-u-10652{0}[q433{0}] 1 0
[QuantInstCount] quant-u-10652{1}[q433{1}] 0 0
[QuantInstCount] quant-u-10653{0}[q435{0}] 0 0
[QuantInstCount] quant-u-10643{0}[q436{0}] 0 0
[QuantInstCount] quant-u-10644{0}[q437{0}] 0 0
[QuantInstCount] quant-u-10654{0}[q438{0}] 0 0
[QuantInstCount] quant-u-10654{0}[q439{0}] 0 0
[QuantInstCount] quant-u-10655{0}[q441{0}] 0 0
[QuantInstCount] quant-u-10656{0}[q442{0}] 0 0
[QuantInstCount] quant-u-10656{1}[q442{1}] 0 0
[QuantInstCount] quant-u-10656{0}[q443{0}] 0 0
[QuantInstCount] quant-u-10656{1}[q443{1}] 0 0
[QuantInstCount] quant-u-10657{0}[q445{0}] 0 0
[QuantInstCount] k!244{0}[q466{0}] 0 0
[QuantInstCount] k!348{0}[q489{0}] 0 0
[QuantInstCount] k!379{0}[q495{0}] 0 0
[QuantInstCount] k!483{0}[q518{0}] 0 0
[QuantInstCount] k!514{0}[q524{0}] 0 0
[QuantInstCount] k!618{0}[q547{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q553{0}] 0 0
[QuantInstCount] qp.$PSF<hide0>-eq-outer{0}[q555{0}] 0 0
[QuantInstCount] k!244{0}[q571{0}] 0 0
[QuantInstCount] k!294{0}[q573{0}] 0 0
[QuantInstCount] k!294{1}[q573{1}] 0 0
[QuantInstCount] k!294{2}[q573{2}] 0 0
[QuantInstCount] k!322{0}[q575{0}] 0 0
[QuantInstCount] k!322{1}[q575{1}] 0 0
[QuantInstCount] k!338{0}[q577{0}] 0 0
[QuantInstCount] k!348{0}[q579{0}] 0 0
[QuantInstCount] k!361{0}[q581{0}] 0 0
[QuantInstCount] k!379{0}[q583{0}] 0 0
[QuantInstCount] k!429{0}[q585{0}] 0 0
[QuantInstCount] k!429{1}[q585{1}] 0 0
[QuantInstCount] k!429{2}[q585{2}] 0 0
[QuantInstCount] k!457{0}[q587{0}] 0 0
[QuantInstCount] k!457{1}[q587{1}] 0 0
[QuantInstCount] k!473{0}[q589{0}] 0 0
[QuantInstCount] k!483{0}[q591{0}] 0 0
[QuantInstCount] k!496{0}[q593{0}] 0 0
[QuantInstCount] k!514{0}[q595{0}] 0 0
[QuantInstCount] k!564{0}[q597{0}] 0 0
[QuantInstCount] k!564{1}[q597{1}] 0 0
[QuantInstCount] k!564{2}[q597{2}] 0 0
[QuantInstCount] k!592{0}[q599{0}] 0 0
[QuantInstCount] k!592{1}[q599{1}] 0 0
[QuantInstCount] k!608{0}[q601{0}] 0 0
[QuantInstCount] k!618{0}[q603{0}] 0 0
[QuantInstCount] k!631{0}[q605{0}] 0 0
[QuantInstCount] k!641{0}[q607{0}] 0 0
[QuantInstCount] quant-u-10645{0}[q609{0}] 0 0
[QuantInstCount] quant-u-10654{0}[q611{0}] 0 0
[QuantInstCount] quant-u-10656{0}[q613{0}] 0 0
[QuantInstCount] quant-u-10656{1}[q613{1}] 0 0
[QuantInstCount] hide0-aux{0}[q615{0}] 0 0
[QuantInstCount] hide0-aux{0}[q616{0}] 0 0
[QuantInstCount] quant-u-10659{0}[q621{0}] 0 0
[QuantInstCount] quant-u-10659{0}[q622{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q624{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q625{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q627{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q627{1}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q628{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q628{1}] 0 0
[QuantInstCount] qp.psmResTrgDef2{0}[q630{0}] 2 0
[QuantInstCount] quant-u-10660{0}[q631{0}] 0 0
[QuantInstCount] quant-u-10660{0}[q632{0}] 0 0
[QuantInstCount] quant-u-10659{0}[q639{0}] 3 0
[QuantInstCount] hide0-fctOfInv{0}[q641{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q643{0}] 3 0
[QuantInstCount] qp.psmValDef1{1}[q643{1}] 0 0
[QuantInstCount] quant-u-10660{0}[q645{0}] 0 0
[QuantInstCount] quant-u-10659{0}[q647{0}] 0 0
[QuantInstCount] hide0-fctOfInv{0}[q649{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q651{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q651{1}] 0 0
[QuantInstCount] quant-u-10660{0}[q653{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30-aux{0}[q662{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30-aux{0}[q663{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30{0}[q665{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30{0}[q666{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30-aux{0}[q670{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30{0}[q672{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30-aux{0}[q674{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0845.vpr@10@13@13@30{0}[q676{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 987‰ 1302ms
[Graph] 1ms
[Analysis] 43ms
[Loops] 0 true, 0 false
