[LOGFILE] 0491-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 714515b 0.065s
[QuantInstCount] k!494{0}[q135{0}] 0 0
[QuantInstCount] k!494{0}[q136{0}] 0 0
[QuantInstCount] k!498{0}[q138{0}] 0 0
[QuantInstCount] k!498{0}[q139{0}] 0 0
[QuantInstCount] k!502{0}[q141{0}] 0 0
[QuantInstCount] k!508{0}[q143{0}] 0 0
[QuantInstCount] k!508{0}[q144{0}] 0 0
[QuantInstCount] k!512{0}[q146{0}] 0 0
[QuantInstCount] k!516{0}[q147{0}] 0 0
[QuantInstCount] k!520{0}[q148{0}] 0 0
[QuantInstCount] k!524{0}[q149{0}] 0 0
[QuantInstCount] k!528{0}[q150{0}] 0 0
[QuantInstCount] k!532{0}[q151{0}] 0 0
[QuantInstCount] k!532{0}[q152{0}] 0 0
[QuantInstCount] k!536{0}[q154{0}] 0 0
[QuantInstCount] k!536{0}[q155{0}] 0 0
[QuantInstCount] k!540{0}[q157{0}] 0 0
[QuantInstCount] k!540{0}[q158{0}] 0 0
[QuantInstCount] k!544{0}[q160{0}] 0 0
[QuantInstCount] k!544{0}[q161{0}] 0 0
[QuantInstCount] k!548{0}[q163{0}] 0 0
[QuantInstCount] k!548{0}[q164{0}] 0 0
[QuantInstCount] k!552{0}[q166{0}] 0 0
[QuantInstCount] k!552{0}[q167{0}] 0 0
[QuantInstCount] k!558{0}[q169{0}] 0 0
[QuantInstCount] k!558{1}[q169{1}] 0 0
[QuantInstCount] k!558{2}[q169{2}] 0 0
[QuantInstCount] k!562{0}[q170{0}] 0 0
[QuantInstCount] k!566{0}[q171{0}] 0 0
[QuantInstCount] k!570{0}[q172{0}] 0 0
[QuantInstCount] k!574{0}[q173{0}] 0 0
[QuantInstCount] k!581{0}[q174{0}] 0 0
[QuantInstCount] k!581{1}[q174{1}] 0 0
[QuantInstCount] k!581{0}[q175{0}] 0 0
[QuantInstCount] k!581{1}[q175{1}] 0 0
[QuantInstCount] k!586{0}[q177{0}] 0 0
[QuantInstCount] k!586{1}[q177{1}] 0 0
[QuantInstCount] k!590{0}[q178{0}] 0 0
[QuantInstCount] k!590{0}[q179{0}] 0 0
[QuantInstCount] k!602{0}[q181{0}] 0 0
[QuantInstCount] k!602{0}[q182{0}] 0 0
[QuantInstCount] k!610{0}[q184{0}] 0 0
[QuantInstCount] k!610{1}[q184{1}] 0 0
[QuantInstCount] k!612{0}[q185{0}] 0 0
[QuantInstCount] k!610{0}[q186{0}] 0 0
[QuantInstCount] k!610{1}[q186{1}] 0 0
[QuantInstCount] k!612{0}[q188{0}] 0 0
[QuantInstCount] k!625{0}[q190{0}] 0 0
[QuantInstCount] k!625{0}[q191{0}] 0 0
[QuantInstCount] k!629{0}[q193{0}] 0 0
[QuantInstCount] k!629{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!650{0}[q202{0}] 0 0
[QuantInstCount] k!650{0}[q203{0}] 0 0
[QuantInstCount] k!653{0}[q205{0}] 0 0
[QuantInstCount] k!653{0}[q206{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-inner{0}[q208{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q209{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q212{0}] 0 0
[QuantInstCount] k!674{0}[q214{0}] 0 0
[QuantInstCount] k!674{0}[q215{0}] 0 0
[QuantInstCount] k!677{0}[q217{0}] 0 0
[QuantInstCount] k!677{0}[q218{0}] 0 0
[QuantInstCount] k!270{0}[q220{0}] 0 0
[QuantInstCount] k!332{0}[q222{0}] 0 0
[QuantInstCount] k!405{0}[q224{0}] 0 0
[QuantInstCount] k!467{0}[q226{0}] 0 0
[QuantInstCount] k!540{0}[q228{0}] 0 0
[QuantInstCount] k!602{0}[q230{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q232{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q234{0}] 0 0
[QuantInstCount] k!246{0}[q236{0}] 0 0
[QuantInstCount] k!254{0}[q238{0}] 0 0
[QuantInstCount] k!266{0}[q240{0}] 0 0
[QuantInstCount] k!311{0}[q243{0}] 0 0
[QuantInstCount] k!311{1}[q243{1}] 0 0
[QuantInstCount] k!332{0}[q245{0}] 0 0
[QuantInstCount] k!355{0}[q247{0}] 0 0
[QuantInstCount] k!401{0}[q249{0}] 0 0
[QuantInstCount] k!446{0}[q252{0}] 0 0
[QuantInstCount] k!446{1}[q252{1}] 0 0
[QuantInstCount] k!467{0}[q254{0}] 0 0
[QuantInstCount] k!536{0}[q256{0}] 0 0
[QuantInstCount] k!581{0}[q259{0}] 0 0
[QuantInstCount] k!581{1}[q259{1}] 0 0
[QuantInstCount] k!602{0}[q261{0}] 0 0
[QuantInstCount] k!254{0}[q263{0}] 0 0
[QuantInstCount] k!238{0}[q291{0}] 0 0
[QuantInstCount] k!342{0}[q314{0}] 0 0
[QuantInstCount] k!373{0}[q320{0}] 0 0
[QuantInstCount] k!477{0}[q343{0}] 0 0
[QuantInstCount] k!508{0}[q349{0}] 0 0
[QuantInstCount] k!612{0}[q372{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q376{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q378{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q382{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q384{0}] 0 0
[QuantInstCount] k!238{0}[q388{0}] 0 0
[QuantInstCount] k!288{0}[q390{0}] 0 0
[QuantInstCount] k!288{1}[q390{1}] 0 0
[QuantInstCount] k!288{2}[q390{2}] 0 0
[QuantInstCount] k!316{0}[q392{0}] 0 0
[QuantInstCount] k!316{1}[q392{1}] 0 0
[QuantInstCount] k!332{0}[q394{0}] 0 0
[QuantInstCount] k!342{0}[q396{0}] 0 0
[QuantInstCount] k!355{0}[q398{0}] 0 0
[QuantInstCount] k!373{0}[q400{0}] 0 0
[QuantInstCount] k!423{0}[q402{0}] 0 0
[QuantInstCount] k!423{1}[q402{1}] 0 0
[QuantInstCount] k!423{2}[q402{2}] 0 0
[QuantInstCount] k!451{0}[q404{0}] 0 0
[QuantInstCount] k!451{1}[q404{1}] 0 0
[QuantInstCount] k!467{0}[q406{0}] 0 0
[QuantInstCount] k!477{0}[q408{0}] 0 0
[QuantInstCount] k!490{0}[q410{0}] 0 0
[QuantInstCount] k!508{0}[q412{0}] 0 0
[QuantInstCount] k!558{0}[q414{0}] 0 0
[QuantInstCount] k!558{1}[q414{1}] 0 0
[QuantInstCount] k!558{2}[q414{2}] 0 0
[QuantInstCount] k!586{0}[q416{0}] 0 0
[QuantInstCount] k!586{1}[q416{1}] 0 0
[QuantInstCount] k!602{0}[q418{0}] 0 0
[QuantInstCount] k!612{0}[q420{0}] 0 0
[QuantInstCount] k!625{0}[q422{0}] 0 0
[QuantInstCount] quant-u-10350{0}[q424{0}] 4 0
[QuantInstCount] quant-u-10351{0}[q425{0}] 8 0
[QuantInstCount] qp.psmValDef1{0}[q426{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q426{1}] 0 0
[QuantInstCount] qp.psmResTrgDef2{0}[q427{0}] 0 0
[QuantInstCount] qp.psmValDef3{0}[q428{0}] 0 0
[QuantInstCount] qp.psmValDef3{1}[q428{1}] 0 0
[QuantInstCount] k!792{0}[q429{0}] 0 0
[QuantInstCount] quant-u-10355{0}[q430{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q431{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q431{1}] 0 0
[QuantInstCount] qp.psmValDef3{0}[q433{0}] 0 0
[QuantInstCount] qp.psmValDef3{1}[q433{1}] 0 0
[QuantInstCount] k!792{0}[q435{0}] 0 0
[QuantInstCount] quant-u-10355{0}[q437{0}] 0 0
[QuantInstCount] k!851{0}[q439{0}] 0 0
[QuantInstCount] quant-u-10356{0}[q440{0}] 0 0
[QuantInstCount] k!851{0}[q441{0}] 0 0
[QuantInstCount] quant-u-10356{0}[q443{0}] 4 0
[QuantInstCount] k!238{0}[q465{0}] 0 0
[QuantInstCount] k!342{0}[q488{0}] 0 0
[QuantInstCount] k!373{0}[q494{0}] 0 0
[QuantInstCount] k!477{0}[q517{0}] 0 0
[QuantInstCount] k!508{0}[q523{0}] 0 0
[QuantInstCount] k!612{0}[q546{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q550{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q552{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q556{0}] 0 0
[QuantInstCount] qp.$PSF<list2>-eq-outer{0}[q558{0}] 0 0
[QuantInstCount] quant-u-10355{0}[q568{0}] 0 0
[QuantInstCount] quant-u-10355{0}[q570{0}] 0 0
[QuantInstCount] k!238{0}[q574{0}] 0 0
[QuantInstCount] k!288{0}[q576{0}] 0 0
[QuantInstCount] k!288{1}[q576{1}] 0 0
[QuantInstCount] k!288{2}[q576{2}] 0 0
[QuantInstCount] k!316{0}[q578{0}] 0 0
[QuantInstCount] k!316{1}[q578{1}] 0 0
[QuantInstCount] k!332{0}[q580{0}] 0 0
[QuantInstCount] k!342{0}[q582{0}] 0 0
[QuantInstCount] k!355{0}[q584{0}] 0 0
[QuantInstCount] k!373{0}[q586{0}] 0 0
[QuantInstCount] k!423{0}[q588{0}] 0 0
[QuantInstCount] k!423{1}[q588{1}] 0 0
[QuantInstCount] k!423{2}[q588{2}] 0 0
[QuantInstCount] k!451{0}[q590{0}] 0 0
[QuantInstCount] k!451{1}[q590{1}] 0 0
[QuantInstCount] k!467{0}[q592{0}] 0 0
[QuantInstCount] k!477{0}[q594{0}] 0 0
[QuantInstCount] k!490{0}[q596{0}] 0 0
[QuantInstCount] k!508{0}[q598{0}] 0 0
[QuantInstCount] k!558{0}[q600{0}] 0 0
[QuantInstCount] k!558{1}[q600{1}] 0 0
[QuantInstCount] k!558{2}[q600{2}] 0 0
[QuantInstCount] k!586{0}[q602{0}] 0 0
[QuantInstCount] k!586{1}[q602{1}] 0 0
[QuantInstCount] k!602{0}[q604{0}] 0 0
[QuantInstCount] k!612{0}[q606{0}] 0 0
[QuantInstCount] k!625{0}[q608{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q610{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q610{1}] 0 0
[QuantInstCount] qp.psmValDef3{0}[q612{0}] 0 0
[QuantInstCount] qp.psmValDef3{1}[q612{1}] 0 0
[QuantInstCount] quant-u-10355{0}[q614{0}] 4 0
[QuantInstCount] k!851{0}[q616{0}] 0 0
[QuantInstCount] k!851{0}[q617{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q619{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q619{1}] 0 0
[QuantInstCount] qp.psmResTrgDef2{0}[q620{0}] 14 0
[QuantInstCount] qp.psmValDef3{0}[q621{0}] 0 0
[QuantInstCount] qp.psmValDef3{1}[q621{1}] 0 0
[QuantInstCount] k!792{0}[q622{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q623{0}] 2 0
[QuantInstCount] qp.psmValDef1{1}[q623{1}] 2 0
[QuantInstCount] qp.psmValDef3{0}[q625{0}] 4 0
[QuantInstCount] qp.psmValDef3{1}[q625{1}] 4 0
[QuantInstCount] k!792{0}[q627{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 664‰ 1320ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
