[LOGFILE] queries-SimplePrintf-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14379475b 0.252s
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 15 0
[QuantInstCount] k!356{0}[q53{0}] 39 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 36 0
[QuantInstCount] k!59{0}[q109{0}] 28 0
[QuantInstCount] k!59{1}[q109{1}] 32 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 12 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 169 0
[QuantInstCount] typing_FStar.String.char{0}[q123{0}] 12 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q125{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q128{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Char.char{0}[q145{0}] 0 0
[QuantInstCount] subterm_ordering_SimplePrintf.Lit{0}[q146{0}] 0 0
[QuantInstCount] subterm_ordering_SimplePrintf.Lit{0}[q147{0}] 2 0
[QuantInstCount] subterm_ordering_SimplePrintf.Arg{0}[q149{0}] 0 0
[QuantInstCount] subterm_ordering_SimplePrintf.Arg{0}[q150{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q165{0}] 0 0
[QuantInstCount] projection_inverse_SimplePrintf.Lit__0{0}[q166{0}] 12 0
[QuantInstCount] projection_inverse_SimplePrintf.Arg__0{0}[q167{0}] 43 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q168{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q169{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q170{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q171{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q173{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q174{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q177{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q180{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q182{0}] 0 0
[QuantInstCount] equation_FStar.String.char{0}[q183{0}] 12 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q185{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q188{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q190{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q192{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q195{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q197{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q198{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q199{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q203{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q206{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q207{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q210{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q212{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q213{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.String@tok{0}[q215{0}] 7 0
[QuantInstCount] data_typing_intro_SimplePrintf.Lit@tok{0}[q216{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.Lit@tok{0}[q217{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.Int@tok{0}[q219{0}] 7 0
[QuantInstCount] data_typing_intro_SimplePrintf.Char@tok{0}[q220{0}] 7 0
[QuantInstCount] data_typing_intro_SimplePrintf.Bool@tok{0}[q221{0}] 7 0
[QuantInstCount] data_typing_intro_SimplePrintf.Arg@tok{0}[q222{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.Arg@tok{0}[q223{0}] 0 0
[QuantInstCount] data_elim_SimplePrintf.Lit{0}[q225{0}] 0 0
[QuantInstCount] data_elim_SimplePrintf.Lit{0}[q226{0}] 2 0
[QuantInstCount] data_elim_SimplePrintf.Arg{0}[q228{0}] 0 0
[QuantInstCount] data_elim_SimplePrintf.Arg{0}[q229{0}] 2 0
[QuantInstCount] constructor_distinct_SimplePrintf.Lit{0}[q231{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Lit{0}[q232{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Arg{0}[q234{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Arg{0}[q235{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q237{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q238{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Char.char{0}[q240{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Char.char{0}[q241{0}] 12 0
[QuantInstCount] SimplePrintf_pretyping_cbadf840f86d51d8d76d853bba9f74c4{0}[q243{0}] 0 0
[QuantInstCount] SimplePrintf_pretyping_cbadf840f86d51d8d76d853bba9f74c4{0}[q244{0}] 70 0
[QuantInstCount] SimplePrintf_pretyping_55d9237c8bdacaf33b4e9964a930548e{0}[q246{0}] 0 0
[QuantInstCount] SimplePrintf_pretyping_55d9237c8bdacaf33b4e9964a930548e{0}[q247{0}] 8 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q249{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q250{0}] 28 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q252{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q253{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q255{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q256{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q257{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q258{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q260{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q262{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q264{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q265{0}] 0 0
[QuantInstCount] FStar.Char_pretyping_dc6ef56115bc91878da75a1e0625bb73{0}[q267{0}] 0 0
[QuantInstCount] FStar.Char_pretyping_dc6ef56115bc91878da75a1e0625bb73{0}[q268{0}] 112 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q290{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q303{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q308{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q312{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q340{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q342{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q346{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q348{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q350{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q352{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q354{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q366{0}] 77 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q368{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q370{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of{0}[q372{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q374{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q380{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q382{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q384{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q386{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q388{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q390{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q392{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q394{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q396{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q402{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q404{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q404{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q408{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q410{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q412{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q412{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q414{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q416{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q418{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q420{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q422{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q424{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q426{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q428{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q430{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q432{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q434{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q436{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q438{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q440{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q442{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q444{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q446{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q448{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q450{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q461{0}] 2 0
[QuantInstCount] unit_inversion{0}[q480{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Lit{0}[q482{0}] 0 0
[QuantInstCount] typing_SimplePrintf.uu___is_Lit{0}[q483{0}] 5 0
[QuantInstCount] typing_Prims.subtype_of{0}[q485{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q486{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q488{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q489{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q491{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q493{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q494{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q496{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q498{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q499{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q501{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q502{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q504{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q506{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q507{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q509{0}] 0 0
[QuantInstCount] subterm_ordering_SimplePrintf.Lit{0}[q511{0}] 0 0
[QuantInstCount] subterm_ordering_SimplePrintf.Arg{0}[q513{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q521{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q523{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c947cba4356c53de258d6a2aaf1bdcf{0}[q525{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q526{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q527{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q529{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.arg{0}[q530{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q533{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q535{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q537{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q539{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q542{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q545{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q547{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q549{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Lit{0}[q550{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q551{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q552{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q554{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q555{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q557{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q558{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q560{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q561{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q563{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q564{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.Lit@tok{0}[q566{0}] 0 0
[QuantInstCount] data_typing_intro_SimplePrintf.Arg@tok{0}[q568{0}] 0 0
[QuantInstCount] data_elim_SimplePrintf.Lit{0}[q570{0}] 0 0
[QuantInstCount] data_elim_SimplePrintf.Arg{0}[q572{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Lit{0}[q574{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Lit{0}[q575{0}] 12 0
[QuantInstCount] constructor_distinct_SimplePrintf.Arg{0}[q577{0}] 0 0
[QuantInstCount] constructor_distinct_SimplePrintf.Arg{0}[q578{0}] 43 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q580{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Char.char{0}[q582{0}] 0 0
[QuantInstCount] bool_typing{0}[q584{0}] 34 0
[QuantInstCount] bool_inversion{0}[q585{0}] 0 0
[QuantInstCount] bool_inversion{0}[q586{0}] 0 0
[QuantInstCount] SimplePrintf_pretyping_cbadf840f86d51d8d76d853bba9f74c4{0}[q588{0}] 0 0
[QuantInstCount] SimplePrintf_pretyping_55d9237c8bdacaf33b4e9964a930548e{0}[q590{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q592{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q594{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q595{0}] 73 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q597{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q598{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q600{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q601{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q602{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q603{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q606{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q608{0}] 0 0
[QuantInstCount] FStar.Char_pretyping_dc6ef56115bc91878da75a1e0625bb73{0}[q610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q632{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q645{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q649{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q653{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q685{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c947cba4356c53de258d6a2aaf1bdcf{0}[q702{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_SimplePrintf.dir{0}[q704{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of{0}[q707{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q711{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q713{0}] 0 0
[QuantInstCount] disc_equation_SimplePrintf.Lit{0}[q716{0}] 5 0
[QuantInstCount] bool_inversion{0}[q723{0}] 65 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q727{0}] 0 0
