[LOGFILE] folding_unfolding_combo-t03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 324271667b 5.045s
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q48{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q49{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q50{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q51{0}] 0 1984
[QuantInstCount] constructor_accessor_axiom{0}[q52{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q53{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q54{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q55{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q56{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q57{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q58{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q59{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q60{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q61{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q62{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q63{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q64{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q65{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q66{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q67{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q68{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q69{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q70{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q71{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q72{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q73{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q74{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q75{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q76{0}] 0 14
[QuantInstCount] stdinbpl.88:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q78{0}] 50 0
[QuantInstCount] stdinbpl.239:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.271:15{0}[q81{0}] 1 0
[QuantInstCount] stdinbpl.308:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.308:15{1}[q82{1}] 0 0
[QuantInstCount] stdinbpl.308:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.308:15{1}[q83{1}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q86{0}] 49 0
[QuantInstCount] stdinbpl.93:15{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q91{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q92{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q93{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q94{0}] 97 0
[QuantInstCount] stdinbpl.112:22{0}[q95{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q96{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q97{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q98{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q99{0}] 97 0
[QuantInstCount] stdinbpl.112:22{0}[q100{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q101{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q102{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q103{0}] 80 0
[QuantInstCount] stdinbpl.112:22{0}[q104{0}] 97 0
[QuantInstCount] stdinbpl.112:22{0}[q105{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q106{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q107{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q108{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q109{0}] 98 0
[QuantInstCount] stdinbpl.112:22{0}[q110{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q111{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q112{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q113{0}] 81 0
[QuantInstCount] stdinbpl.112:22{0}[q114{0}] 98 0
[QuantInstCount] stdinbpl.112:22{0}[q115{0}] 81 0
[QuantInstCount] stdinbpl.388:15{0}[q116{0}] 1 0
[QuantInstCount] stdinbpl.302:15{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.407:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.298:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.207:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.398:15{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.398:15{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.402:15{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.402:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.187:15{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.191:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q168{0}] 49 0
[QuantInstCount] stdinbpl.195:15{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.199:15{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q299{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.219:15{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.223:15{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.251:15{0}[q324{0}] 1 0
[QuantInstCount] stdinbpl.255:15{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.243:15{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.243:15{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.275:15{0}[q329{0}] 0 0
[QuantInstCount] stdinbpl.275:15{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.162:15{0}[q332{0}] 0 0
[QuantInstCount] stdinbpl.162:15{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q336{0}] 119 0
[QuantInstCount] stdinbpl.42:22{0}[q338{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q339{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q342{0}] 485 0
[QuantInstCount] stdinbpl.42:22{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q345{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q347{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q348{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q351{0}] 119 0
[QuantInstCount] stdinbpl.42:22{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q354{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q357{0}] 485 0
[QuantInstCount] stdinbpl.42:22{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q360{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q363{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q366{0}] 119 0
[QuantInstCount] stdinbpl.42:22{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q369{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q372{0}] 490 0
[QuantInstCount] stdinbpl.42:22{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q375{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q378{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q381{0}] 136 0
[QuantInstCount] stdinbpl.42:22{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q384{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q387{0}] 485 0
[QuantInstCount] stdinbpl.42:22{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q390{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q392{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q393{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q396{0}] 119 0
[QuantInstCount] stdinbpl.42:22{0}[q398{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q399{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q401{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q402{0}] 490 0
[QuantInstCount] stdinbpl.42:22{0}[q404{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q405{0}] 85 0
[QuantInstCount] stdinbpl.42:22{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q408{0}] 85 0
[QuantInstCount] stdinbpl.227:15{0}[q410{0}] 0 0
[QuantInstCount] stdinbpl.231:15{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.259:15{0}[q412{0}] 1 0
[QuantInstCount] stdinbpl.263:15{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.235:15{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.267:15{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q416{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q420{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q432{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q435{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q436{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q438{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q441{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q441{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q441{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q442{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q442{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q442{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q444{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q444{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q444{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q445{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q445{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q445{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q447{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q447{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q447{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q448{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q448{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q448{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q450{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q450{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q450{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q451{0}] 9 0
[QuantInstCount] stdinbpl.139:22{1}[q451{1}] 84 0
[QuantInstCount] stdinbpl.139:22{2}[q451{2}] 72 0
[QuantInstCount] stdinbpl.139:22{0}[q453{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q453{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q453{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q454{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q454{1}] 0 0
