[LOGFILE] Problem4-Queens-CheckWellFormed___module.__default.Search-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1272562b 0.068s
[QuantInstCount] DafnyPreludebpl.176:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q78{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q80{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q94{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q95{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q98{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q123{0}] 0 0
[QuantInstCount] Problem4Queensdfy.24:34{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q127{0}] 7 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q139{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q163{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q176{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q227{1}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q229{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q231{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q233{0}] 0 0
[QuantInstCount] Problem4Queensdfy.43:24{0}[q235{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q249{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q261{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q265{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q267{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q271{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q273{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q279{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q281{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q282{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q283{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q284{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q285{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q286{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q287{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q288{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q290{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q292{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q294{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q296{0}] 0 0
[QuantInstCount] Problem4Queensdfy.67:14{0}[q298{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q300{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q307{0}] 1 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q309{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q311{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q313{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q315{0}] 0 0
[QuantInstCount] Problem4Queensdfy.64:27{0}[q317{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q319{0}] 0 0
[QuantInstCount] Problem4Queensdfy.61:31{0}[q321{0}] 0 0
[QuantInstCount] Problem4Queensdfy.56:8{0}[q323{0}] 0 0
[QuantInstCount] Problem4Queensdfy.59:19{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q340{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q342{0}] 0 0
[QuantInstCount] Problem4Queensdfy.45:10{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q352{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q355{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q358{1}] 1 0
[tool] axiom-profiler
[Parse] 326ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
