[LOGFILE] Problem4-Queens-Impl___module.__default.PrintBoard-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 594954b 0.056s
[QuantInstCount] DafnyPreludebpl.783:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q192{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q194{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] Problem4Queensdfy.140:31{0}[q204{0}] 0 0
[QuantInstCount] Problem4Queensdfy.140:26{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q337{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q343{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q379{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q393{1}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q399{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q405{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q407{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q409{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q411{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q413{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q415{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q417{0}] 8 0
[QuantInstCount] Problem4Queensdfy.143:5{0}[q420{0}] 0 0
[QuantInstCount] Problem4Queensdfy.143:5{0}[q421{0}] 0 0
[QuantInstCount] Problem4Queensdfy.141:3{0}[q422{0}] 0 0
[QuantInstCount] Problem4Queensdfy.141:3{0}[q423{0}] 0 0
[QuantInstCount] Problem4Queensdfy.141:3{0}[q427{0}] 0 0
[QuantInstCount] Problem4Queensdfy.141:3{0}[q429{0}] 0 0
[QuantInstCount] Problem4Queensdfy.143:5{0}[q433{0}] 0 0
[QuantInstCount] Problem4Queensdfy.143:5{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 0 0
[tool] axiom-profiler
[Parse] 264ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
