[LOGFILE] Problem3-FindZero-Impl___module.Node.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13031810b 0.246s
[QuantInstCount] unknown.0:0{1}[q46{1}] 29 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 153 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q52{0}] 122 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q55{0}] 3 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q57{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q60{0}] 29 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q83{0}] 236 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q93{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q98{0}] 72 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q99{0}] 172 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q101{0}] 87 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q104{0}] 416 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q133{0}] 5 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q144{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q156{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q158{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q172{0}] 14 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q173{0}] 14 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q174{0}] 14 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q175{0}] 14 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q176{0}] 55 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q198{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q212{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q217{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q340{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q343{0}] 70 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 146 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q349{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q351{1}] 2 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q353{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q357{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q361{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q363{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q365{0}] 13 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q367{0}] 6 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q369{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q373{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 15 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q385{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 64 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q391{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q397{0}] 146 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q399{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q403{0}] 118 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q407{0}] 139 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 20 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q411{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q413{0}] 14 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q421{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q423{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q425{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q429{0}] 30 0
[QuantInstCount] mapAx0:MapType0Select{0}[q431{0}] 62 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q433{0}] 375 0
[QuantInstCount] ctor:MapType0Type{0}[q435{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q437{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q439{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q448{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q450{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q465{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q468{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q470{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q502{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q504{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q510{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q511{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q521{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q522{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q523{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q524{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q525{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q530{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q532{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q534{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q537{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q540{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q543{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q546{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q548{0}] 22 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q549{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q550{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q551{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q553{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q556{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q564{1}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q566{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q566{1}] 23 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q568{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q570{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q577{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q578{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q579{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q586{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q586{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q587{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q591{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q592{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q593{0}] 0 0
