[LOGFILE] Problem2-Invert-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2674724b 0.097s
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 22 0
[QuantInstCount] Problem2Invertdfy.47:24{0}[q56{0}] 0 0
[QuantInstCount] Problem2Invertdfy.47:24{0}[q57{0}] 9 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q60{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q62{0}] 50 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q63{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] Problem2Invertdfy.47:24{0}[q73{0}] 0 0
[QuantInstCount] Problem2Invertdfy.47:24{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q86{0}] 6 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q87{0}] 38 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q88{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 88 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 80 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q164{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q166{0}] 3 0
[QuantInstCount] ctor:MapType0Type{0}[q168{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q174{0}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q176{0}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q177{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q178{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q179{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q180{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q181{0}] 0 0
[QuantInstCount] Problem2Invertdfy.35:18{0}[q182{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q183{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q183{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q184{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q184{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q185{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q185{1}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q186{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q187{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q188{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q189{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q190{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q191{0}] 0 0
[QuantInstCount] Problem2Invertdfy.29:19{0}[q192{0}] 0 0
[QuantInstCount] Problem2Invertdfy.30:19{0}[q193{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:60{0}[q194{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q195{0}] 0 0
[QuantInstCount] Problem2Invertdfy.29:19{0}[q196{0}] 0 0
[QuantInstCount] Problem2Invertdfy.30:19{0}[q198{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:60{0}[q200{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q202{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q204{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q206{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q208{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q210{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q212{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q214{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q214{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q216{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q216{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q218{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q218{1}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q220{0}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q222{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q224{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q226{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q228{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q230{0}] 0 0
[QuantInstCount] Problem2Invertdfy.35:18{0}[q232{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q234{0}] 0 0
[QuantInstCount] Problem2Invertdfy.29:19{0}[q236{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q238{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q238{1}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q240{0}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q242{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q244{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q244{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q246{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q246{1}] 0 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q259{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q261{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q263{0}] 23 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q265{0}] 1 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q267{0}] 25 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q269{0}] 23 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q271{0}] 6 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q273{0}] 2 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q275{0}] 3 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q277{0}] 8 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q277{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q279{0}] 8 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q279{1}] 6 0
[QuantInstCount] Problem2Invertdfy.29:19{0}[q281{0}] 26 0
[QuantInstCount] Problem2Invertdfy.30:19{0}[q283{0}] 86 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q285{0}] 15 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q287{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q289{0}] 0 0
[QuantInstCount] Problem2Invertdfy.37:3{0}[q291{0}] 0 0
[QuantInstCount] Problem2Invertdfy.38:22{0}[q293{0}] 0 0
[QuantInstCount] Problem2Invertdfy.33:18{0}[q295{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q297{0}] 0 0
[QuantInstCount] Problem2Invertdfy.34:18{0}[q299{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q301{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q301{1}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{0}[q303{0}] 0 0
[QuantInstCount] Problem2Invertdfy.44:17{1}[q303{1}] 0 0
[QuantInstCount] Problem2Invertdfy.29:19{0}[q305{0}] 0 0
[QuantInstCount] Problem2Invertdfy.30:19{0}[q307{0}] 0 0
[QuantInstCount] Problem2Invertdfy.31:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q324{0}] 0 0
[tool] axiom-profiler
[Parse] 584ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
