[LOGFILE] Problem3-FindZero-CheckWellFormed___module.Node.Cons-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 476355b 0.053s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q66{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q85{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q297{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q300{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q306{1}] 0 0
[QuantInstCount] Problem3FindZerodfy.30:19{0}[q308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q336{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q350{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q380{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q382{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q384{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q386{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q388{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q390{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q392{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.41:17{0}[q394{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.41:17{0}[q395{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.41:17{0}[q398{0}] 0 0
[QuantInstCount] Problem3FindZerodfy.41:17{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q403{0}] 0 0
[tool] axiom-profiler
[Parse] 222ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
