[LOGFILE] Problem5-DoubleEndedQueue-CheckWellformed___module.Amorti-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5911152b 0.109s
[QuantInstCount] DafnyPreludebpl.729:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q58{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q84{0}] 24 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q111{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q182{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q200{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q203{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q204{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q206{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q211{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q272{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 5 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q453{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q465{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q469{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q471{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q515{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q521{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q525{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 4 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.163:25{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q571{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q573{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q575{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q577{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q579{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q581{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q583{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.26:50{0}[q597{0}] 8 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.27:47{0}[q599{0}] 3 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.26:50{0}[q601{0}] 0 0
[QuantInstCount] Problem5DoubleEndedQueuedfy.27:47{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q608{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q609{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q610{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q611{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q618{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q625{0}] 0 0
[tool] axiom-profiler
[Parse] 695ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
